
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.82800
2   1 0.00478 1.66600
3   4 0.01011 1.51800
4   8 0.02126 1.38300
5   9 0.03506 1.26000
6  10 0.04846 1.14800
7  15 0.06279 1.04600
8  16 0.07777 0.95320
9  24 0.09584 0.86860
10 26 0.11720 0.79140
11 33 0.13850 0.72110
12 38 0.15950 0.65700
13 40 0.18090 0.59870
14 45 0.20050 0.54550
15 47 0.21920 0.49700
16 51 0.23750 0.45290
17 56 0.25470 0.41260
18 59 0.27020 0.37600
19 63 0.28430 0.34260
20 65 0.29710 0.31210
21 68 0.30920 0.28440
22 73 0.32000 0.25910
23 74 0.32930 0.23610
24 75 0.33750 0.21510
25 76 0.34460 0.19600
26 79 0.35070 0.17860
27 80 0.35600 0.16280
28 83 0.36060 0.14830
29 83 0.36450 0.13510
30 82 0.36770 0.12310
31 83 0.37060 0.11220
32 85 0.37310 0.10220
33 86 0.37520 0.09313
34 86 0.37730 0.08486
35 85 0.37960 0.07732
36 85 0.38160 0.07045
37 87 0.38380 0.06419
38 87 0.38590 0.05849
39 87 0.38770 0.05329
40 90 0.38920 0.04856
41 92 0.39070 0.04425
42 94 0.39200 0.04032
43 93 0.39320 0.03673
44 92 0.39420 0.03347
45 90 0.39510 0.03050
46 90 0.39580 0.02779
47 91 0.39640 0.02532
48 91 0.39700 0.02307
49 91 0.39750 0.02102
50 92 0.39790 0.01915
51 93 0.39820 0.01745
52 92 0.39850 0.01590
53 92 0.39880 0.01449
54 92 0.39900 0.01320
55 92 0.39920 0.01203
56 91 0.39940 0.01096
57 92 0.39950 0.00999
58 92 0.39960 0.00910
59 95 0.39970 0.00829
60 96 0.39980 0.00755
61 96 0.40000 0.00688
62 95 0.40010 0.00627
63 94 0.40020 0.00572
64 93 0.40030 0.00521
65 94 0.40040 0.00474
66 94 0.40050 0.00432
67 97 0.40050 0.00394
68 98 0.40060 0.00359
69 96 0.40070 0.00327
70 98 0.40080 0.00298
71 97 0.40080 0.00272
72 95 0.40090 0.00247
73 97 0.40090 0.00225
74 97 0.40100 0.00205
75 96 0.40100 0.00187
76 96 0.40110 0.00170
77 96 0.40110 0.00155
