
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.57130
2    1 0.00705 0.52060
3    2 0.01391 0.47430
4    4 0.02557 0.43220
5    6 0.04145 0.39380
6    8 0.05678 0.35880
7   11 0.07231 0.32690
8   13 0.08896 0.29790
9   18 0.10910 0.27140
10  21 0.13240 0.24730
11  26 0.15520 0.22530
12  34 0.17910 0.20530
13  35 0.20220 0.18710
14  36 0.22170 0.17050
15  42 0.24010 0.15530
16  46 0.25790 0.14150
17  47 0.27370 0.12890
18  51 0.28830 0.11750
19  57 0.30180 0.10710
20  59 0.31490 0.09755
21  61 0.32600 0.08888
22  63 0.33540 0.08098
23  62 0.34330 0.07379
24  66 0.34990 0.06723
25  67 0.35550 0.06126
26  68 0.36040 0.05582
27  71 0.36460 0.05086
28  71 0.36800 0.04634
29  71 0.37090 0.04223
30  75 0.37350 0.03847
31  74 0.37560 0.03506
32  76 0.37770 0.03194
33  77 0.37960 0.02910
34  78 0.38180 0.02652
35  80 0.38380 0.02416
36  80 0.38620 0.02202
37  79 0.38810 0.02006
38  79 0.38970 0.01828
39  79 0.39100 0.01665
40  83 0.39240 0.01517
41  83 0.39360 0.01383
42  83 0.39470 0.01260
43  83 0.39540 0.01148
44  84 0.39610 0.01046
45  85 0.39670 0.00953
46  87 0.39730 0.00868
47  88 0.39770 0.00791
48  88 0.39810 0.00721
49  90 0.39840 0.00657
50  90 0.39870 0.00598
51  91 0.39890 0.00545
52  91 0.39920 0.00497
53  91 0.39930 0.00453
54  91 0.39950 0.00412
55  90 0.39960 0.00376
56  90 0.39970 0.00342
57  91 0.39980 0.00312
58  91 0.39990 0.00284
59  92 0.39990 0.00259
60  93 0.40000 0.00236
61  92 0.40010 0.00215
62  89 0.40020 0.00196
63  90 0.40030 0.00179
64  89 0.40040 0.00163
65  89 0.40050 0.00148
66  92 0.40060 0.00135
67  96 0.40060 0.00123
68  95 0.40070 0.00112
69  92 0.40080 0.00102
70  93 0.40090 0.00093
71  96 0.40090 0.00085
72  97 0.40090 0.00077
73  97 0.40100 0.00070
74  95 0.40100 0.00064
75  98 0.40110 0.00058
76  98 0.40110 0.00053
77  97 0.40120 0.00049
78  98 0.40120 0.00044
79  98 0.40130 0.00040
80  98 0.40130 0.00037
81  99 0.40130 0.00033
82 100 0.40130 0.00030
83 101 0.40140 0.00028
84 102 0.40140 0.00025
85 102 0.40140 0.00023
86 103 0.40140 0.00021
87 103 0.40140 0.00019
88 103 0.40140 0.00017
89 104 0.40140 0.00016
90 104 0.40140 0.00014
91 104 0.40150 0.00013
92 104 0.40150 0.00012
93 104 0.40150 0.00011
94 104 0.40150 0.00010
95 105 0.40150 0.00009
96 105 0.40150 0.00008
97 105 0.40150 0.00008
98 105 0.40150 0.00007
