
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 13.8300
2    1 0.00714 12.6000
3    1 0.01313 11.4800
4    1 0.01813 10.4600
5    1 0.02232  9.5320
6    1 0.02583  8.6850
7    1 0.02875  7.9140
8    1 0.03120  7.2110
9    1 0.03324  6.5700
10   2 0.03533  5.9860
11   3 0.03805  5.4550
12   3 0.04050  4.9700
13   3 0.04254  4.5280
14   3 0.04425  4.1260
15   4 0.04573  3.7600
16   4 0.04699  3.4260
17   4 0.04805  3.1210
18   5 0.04908  2.8440
19   6 0.05069  2.5910
20   6 0.05224  2.3610
21   7 0.05384  2.1510
22   7 0.05519  1.9600
23   7 0.05631  1.7860
24   7 0.05725  1.6270
25   9 0.05806  1.4830
26   9 0.05937  1.3510
27   9 0.06048  1.2310
28   9 0.06140  1.1220
29  11 0.06225  1.0220
30  12 0.06322  0.9313
31  11 0.06412  0.8486
32  12 0.06483  0.7732
33  12 0.06552  0.7045
34  15 0.06667  0.6419
35  15 0.06764  0.5849
36  15 0.06848  0.5329
37  15 0.06917  0.4856
38  17 0.07351  0.4424
39  20 0.08202  0.4031
40  21 0.09255  0.3673
41  22 0.10210  0.3347
42  22 0.11070  0.3050
43  23 0.12110  0.2779
44  26 0.13120  0.2532
45  27 0.14190  0.2307
46  29 0.15320  0.2102
47  31 0.16370  0.1915
48  33 0.17340  0.1745
49  37 0.18300  0.1590
50  39 0.19320  0.1449
51  41 0.20330  0.1320
52  43 0.21310  0.1203
53  43 0.22230  0.1096
54  45 0.23120  0.0999
55  47 0.24020  0.0910
56  48 0.24860  0.0829
57  48 0.25630  0.0755
58  51 0.26370  0.0688
59  53 0.27120  0.0627
60  55 0.27830  0.0571
61  61 0.28540  0.0521
62  60 0.29310  0.0474
63  61 0.30140  0.0432
64  62 0.30920  0.0394
65  62 0.31670  0.0359
66  62 0.32340  0.0327
67  65 0.32970  0.0298
68  65 0.33560  0.0272
69  66 0.34110  0.0247
70  65 0.34600  0.0225
71  67 0.35090  0.0205
72  71 0.35540  0.0187
73  72 0.35950  0.0170
74  76 0.36360  0.0155
75  76 0.36740  0.0142
76  75 0.37070  0.0129
77  79 0.37380  0.0118
78  79 0.37680  0.0107
79  83 0.37920  0.0098
80  82 0.38170  0.0089
81  83 0.38380  0.0081
82  81 0.38590  0.0074
83  80 0.38750  0.0067
84  81 0.38900  0.0061
85  83 0.39040  0.0056
86  84 0.39160  0.0051
87  83 0.39280  0.0046
88  84 0.39380  0.0042
89  85 0.39470  0.0038
90  85 0.39550  0.0035
91  86 0.39620  0.0032
92  87 0.39680  0.0029
93  87 0.39730  0.0027
94  88 0.39780  0.0024
95  86 0.39820  0.0022
96  88 0.39860  0.0020
97  88 0.39890  0.0018
98  88 0.39920  0.0017
99  91 0.39940  0.0015
100 93 0.39970  0.0014
