
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.6940
2    1 0.00735 5.1890
3    1 0.01345 4.7280
4    1 0.01852 4.3080
5    1 0.02274 3.9250
6    1 0.02624 3.5760
7    1 0.02915 3.2590
8    1 0.03157 2.9690
9    1 0.03357 2.7050
10   2 0.03555 2.4650
11   3 0.03812 2.2460
12   3 0.04059 2.0460
13   3 0.04264 1.8650
14   3 0.04434 1.6990
15   4 0.04578 1.5480
16   4 0.04704 1.4110
17   4 0.04810 1.2850
18   5 0.04911 1.1710
19   5 0.05074 1.0670
20   6 0.05227 0.9722
21   7 0.05387 0.8859
22   7 0.05523 0.8072
23   7 0.05636 0.7355
24   7 0.05730 0.6701
25   8 0.05809 0.6106
26   9 0.05940 0.5564
27   9 0.06053 0.5069
28   9 0.06147 0.4619
29  10 0.06229 0.4209
30  12 0.06325 0.3835
31  11 0.06414 0.3494
32  11 0.06487 0.3184
33  12 0.06554 0.2901
34  15 0.06670 0.2643
35  15 0.06773 0.2408
36  15 0.06856 0.2194
37  15 0.06927 0.1999
38  17 0.07525 0.1822
39  21 0.08720 0.1660
40  21 0.10120 0.1512
41  21 0.11280 0.1378
42  21 0.12330 0.1256
43  22 0.13510 0.1144
44  24 0.14570 0.1043
45  28 0.15960 0.0950
46  29 0.17250 0.0866
47  29 0.18340 0.0789
48  32 0.19270 0.0719
49  37 0.20220 0.0655
50  38 0.21350 0.0597
51  40 0.22360 0.0544
52  40 0.23270 0.0495
53  40 0.24030 0.0451
54  44 0.24830 0.0411
55  47 0.25750 0.0375
56  46 0.26560 0.0341
57  46 0.27260 0.0311
58  48 0.27880 0.0283
59  48 0.28540 0.0258
60  54 0.29250 0.0235
61  59 0.30120 0.0214
62  61 0.31150 0.0195
63  60 0.32150 0.0178
64  62 0.33060 0.0162
65  63 0.33860 0.0148
66  64 0.34550 0.0135
67  66 0.35160 0.0123
68  66 0.35680 0.0112
69  68 0.36150 0.0102
70  69 0.36610 0.0093
71  72 0.37030 0.0085
72  73 0.37400 0.0077
73  74 0.37730 0.0070
74  76 0.38000 0.0064
75  73 0.38230 0.0058
76  75 0.38430 0.0053
77  76 0.38630 0.0048
78  77 0.38820 0.0044
79  79 0.38980 0.0040
80  80 0.39110 0.0037
81  79 0.39220 0.0033
82  81 0.39320 0.0030
83  81 0.39430 0.0028
84  83 0.39530 0.0025
85  83 0.39610 0.0023
86  84 0.39680 0.0021
87  84 0.39730 0.0019
88  85 0.39780 0.0017
89  86 0.39830 0.0016
90  86 0.39860 0.0014
91  86 0.39890 0.0013
92  86 0.39910 0.0012
93  86 0.39930 0.0011
94  88 0.39950 0.0010
95  91 0.39980 0.0009
96  90 0.40000 0.0008
97  90 0.40020 0.0008
98  89 0.40030 0.0007
99  91 0.40050 0.0006
100 94 0.40070 0.0006
