
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.9150
2    1 0.00732 6.3000
3    1 0.01340 5.7410
4    1 0.01847 5.2310
5    1 0.02268 4.7660
6    1 0.02618 4.3430
7    1 0.02909 3.9570
8    1 0.03151 3.6050
9    1 0.03352 3.2850
10   2 0.03552 2.9930
11   3 0.03811 2.7270
12   3 0.04058 2.4850
13   3 0.04263 2.2640
14   3 0.04433 2.0630
15   4 0.04577 1.8800
16   4 0.04704 1.7130
17   4 0.04809 1.5610
18   5 0.04911 1.4220
19   5 0.05073 1.2960
20   6 0.05226 1.1810
21   7 0.05387 1.0760
22   7 0.05523 0.9801
23   7 0.05635 0.8931
24   7 0.05729 0.8137
25   8 0.05808 0.7414
26   9 0.05940 0.6756
27   9 0.06052 0.6156
28   9 0.06146 0.5609
29  10 0.06228 0.5110
30  12 0.06324 0.4656
31  11 0.06414 0.4243
32  12 0.06486 0.3866
33  12 0.06555 0.3522
34  15 0.06672 0.3210
35  15 0.06770 0.2924
36  15 0.06856 0.2665
37  15 0.06925 0.2428
38  17 0.07490 0.2212
39  21 0.08614 0.2016
40  21 0.09944 0.1837
41  21 0.11070 0.1673
42  21 0.12080 0.1525
43  22 0.13250 0.1389
44  25 0.14300 0.1266
45  28 0.15620 0.1153
46  30 0.16890 0.1051
47  29 0.17970 0.0958
48  32 0.18930 0.0872
49  37 0.19860 0.0795
50  38 0.20980 0.0724
51  41 0.22000 0.0660
52  39 0.22920 0.0601
53  41 0.23720 0.0548
54  44 0.24530 0.0499
55  47 0.25450 0.0455
56  47 0.26270 0.0414
57  48 0.26990 0.0378
58  49 0.27660 0.0344
59  48 0.28320 0.0314
60  52 0.29020 0.0286
61  59 0.29840 0.0260
62  60 0.30790 0.0237
63  60 0.31740 0.0216
64  61 0.32630 0.0197
65  62 0.33410 0.0179
66  64 0.34100 0.0164
67  66 0.34730 0.0149
68  67 0.35280 0.0136
69  67 0.35760 0.0124
70  68 0.36230 0.0113
71  71 0.36660 0.0103
72  73 0.37070 0.0094
73  74 0.37420 0.0085
74  76 0.37730 0.0078
75  75 0.37990 0.0071
76  75 0.38210 0.0064
77  78 0.38430 0.0059
78  77 0.38640 0.0054
79  79 0.38820 0.0049
80  80 0.38980 0.0044
81  79 0.39100 0.0040
82  80 0.39210 0.0037
83  81 0.39320 0.0034
84  82 0.39430 0.0031
85  85 0.39530 0.0028
86  84 0.39600 0.0025
87  84 0.39670 0.0023
88  85 0.39730 0.0021
89  86 0.39780 0.0019
90  86 0.39820 0.0018
91  86 0.39850 0.0016
92  86 0.39880 0.0015
93  86 0.39910 0.0013
94  87 0.39930 0.0012
95  90 0.39950 0.0011
96  90 0.39980 0.0010
97  89 0.40000 0.0009
98  89 0.40020 0.0008
99  91 0.40040 0.0008
100 94 0.40050 0.0007
