
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 15.2400
2     1 0.00107 13.8800
3     7 0.00463 12.6500
4    12 0.01039 11.5200
5    15 0.01735 10.5000
6    22 0.02522  9.5680
7    25 0.03393  8.7180
8    29 0.04300  7.9440
9    40 0.05293  7.2380
10   43 0.06474  6.5950
11   48 0.07694  6.0090
12   52 0.08984  5.4750
13   61 0.10350  4.9890
14   68 0.11750  4.5460
15   73 0.13200  4.1420
16   78 0.14670  3.7740
17   83 0.16160  3.4390
18   86 0.17640  3.1330
19   91 0.19070  2.8550
20   94 0.20450  2.6010
21   97 0.21760  2.3700
22   99 0.23020  2.1600
23  101 0.24210  1.9680
24  101 0.25340  1.7930
25  101 0.26400  1.6340
26  101 0.27390  1.4890
27  102 0.28340  1.3560
28  103 0.29250  1.2360
29  105 0.30100  1.1260
30  104 0.30900  1.0260
31  104 0.31640  0.9348
32  104 0.32330  0.8518
33  103 0.32970  0.7761
34  104 0.33560  0.7072
35  102 0.34110  0.6443
36  101 0.34610  0.5871
37  100 0.35060  0.5349
38   99 0.35480  0.4874
39   98 0.35860  0.4441
40   98 0.36200  0.4047
41   98 0.36530  0.3687
42   97 0.36830  0.3360
43   97 0.37100  0.3061
44  100 0.37380  0.2789
45   97 0.37630  0.2541
46   97 0.37860  0.2316
47   98 0.38070  0.2110
48  102 0.38260  0.1922
49  102 0.38450  0.1752
50  102 0.38620  0.1596
51  101 0.38780  0.1454
52  101 0.38920  0.1325
53  102 0.39050  0.1207
54  102 0.39160  0.1100
55  102 0.39270  0.1002
56  102 0.39360  0.0913
57  101 0.39450  0.0832
58   99 0.39520  0.0758
59  100 0.39590  0.0691
60  101 0.39640  0.0630
61  102 0.39700  0.0574
62  100 0.39740  0.0523
63  100 0.39780  0.0476
64  101 0.39820  0.0434
65  100 0.39850  0.0395
66  100 0.39880  0.0360
67   99 0.39910  0.0328
68   98 0.39930  0.0299
69  100 0.39950  0.0272
70  101 0.39970  0.0248
71  101 0.39990  0.0226
72  102 0.40000  0.0206
73  102 0.40010  0.0188
74  101 0.40020  0.0171
75  100 0.40030  0.0156
76  101 0.40040  0.0142
77  102 0.40050  0.0130
78  102 0.40060  0.0118
79  102 0.40060  0.0107
80  104 0.40070  0.0098
81  103 0.40080  0.0089
82  102 0.40080  0.0081
83  105 0.40090  0.0074
84  107 0.40090  0.0068
85  107 0.40100  0.0062
86  105 0.40100  0.0056
87  106 0.40100  0.0051
88  108 0.40110  0.0047
89  109 0.40110  0.0042
90  109 0.40120  0.0039
91  109 0.40120  0.0035
92  109 0.40120  0.0032
93  109 0.40130  0.0029
94  109 0.40130  0.0027
95  109 0.40130  0.0024
96  108 0.40130  0.0022
97  108 0.40140  0.0020
98  108 0.40140  0.0018
99  109 0.40140  0.0017
100 109 0.40140  0.0015
