
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 16.1300
2    1 0.00709 14.7000
3    1 0.01304 13.3900
4    1 0.01803 12.2000
5    1 0.02221 11.1200
6    1 0.02571 10.1300
7    1 0.02864  9.2330
8    1 0.03109  8.4120
9    1 0.03314  7.6650
10   2 0.03527  6.9840
11   3 0.03803  6.3640
12   3 0.04047  5.7980
13   3 0.04251  5.2830
14   3 0.04422  4.8140
15   4 0.04571  4.3860
16   4 0.04698  3.9970
17   4 0.04803  3.6420
18   5 0.04907  3.3180
19   6 0.05069  3.0230
20   6 0.05223  2.7550
21   7 0.05383  2.5100
22   7 0.05517  2.2870
23   7 0.05630  2.0840
24   7 0.05723  1.8990
25   9 0.05805  1.7300
26   9 0.05936  1.5760
27   9 0.06046  1.4360
28   9 0.06139  1.3090
29  11 0.06224  1.1920
30  12 0.06321  1.0870
31  11 0.06411  0.9900
32  12 0.06482  0.9020
33  13 0.06551  0.8219
34  15 0.06663  0.7489
35  15 0.06763  0.6824
36  15 0.06845  0.6217
37  15 0.06915  0.5665
38  17 0.07319  0.5162
39  20 0.08110  0.4703
40  22 0.09095  0.4285
41  22 0.10000  0.3905
42  22 0.10830  0.3558
43  23 0.11830  0.3242
44  26 0.12810  0.2954
45  27 0.13840  0.2691
46  29 0.14920  0.2452
47  31 0.15950  0.2234
48  33 0.16920  0.2036
49  37 0.17880  0.1855
50  39 0.18880  0.1690
51  41 0.19890  0.1540
52  43 0.20880  0.1403
53  43 0.21820  0.1279
54  45 0.22710  0.1165
55  48 0.23610  0.1062
56  48 0.24450  0.0967
57  50 0.25240  0.0881
58  51 0.26000  0.0803
59  54 0.26750  0.0732
60  57 0.27460  0.0667
61  63 0.28180  0.0607
62  62 0.28910  0.0554
63  63 0.29710  0.0504
64  64 0.30490  0.0460
65  64 0.31220  0.0419
66  63 0.31910  0.0382
67  64 0.32530  0.0348
68  65 0.33130  0.0317
69  66 0.33680  0.0289
70  66 0.34190  0.0263
71  67 0.34670  0.0240
72  71 0.35140  0.0218
73  72 0.35580  0.0199
74  75 0.35970  0.0181
75  76 0.36370  0.0165
76  76 0.36730  0.0150
77  79 0.37060  0.0137
78  80 0.37380  0.0125
79  82 0.37650  0.0114
80  83 0.37900  0.0104
81  82 0.38150  0.0094
82  83 0.38360  0.0086
83  81 0.38560  0.0078
84  83 0.38720  0.0071
85  84 0.38880  0.0065
86  83 0.39020  0.0059
87  84 0.39140  0.0054
88  84 0.39260  0.0049
89  85 0.39360  0.0045
90  85 0.39460  0.0041
91  86 0.39540  0.0037
92  87 0.39610  0.0034
93  87 0.39670  0.0031
94  87 0.39720  0.0028
95  85 0.39770  0.0026
96  86 0.39810  0.0023
97  88 0.39850  0.0021
98  88 0.39880  0.0019
99  90 0.39910  0.0018
100 93 0.39940  0.0016
