
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.07700
2   1 0.009005 0.98170
3   2 0.019330 0.89450
4   2 0.033290 0.81500
5   2 0.045440 0.74260
6   2 0.055980 0.67660
7   2 0.065090 0.61650
8   2 0.072940 0.56180
9   3 0.080140 0.51190
10  5 0.090730 0.46640
11  5 0.101400 0.42500
12  5 0.110400 0.38720
13  7 0.119200 0.35280
14 10 0.132300 0.32150
15 11 0.145800 0.29290
16 13 0.159300 0.26690
17 15 0.171100 0.24320
18 15 0.182200 0.22160
19 15 0.191500 0.20190
20 15 0.199400 0.18400
21 17 0.206400 0.16760
22 18 0.212700 0.15270
23 18 0.218200 0.13920
24 19 0.222800 0.12680
25 21 0.227100 0.11550
26 24 0.232800 0.10530
27 24 0.238300 0.09591
28 25 0.243000 0.08739
29 25 0.247100 0.07963
30 25 0.250500 0.07255
31 26 0.253600 0.06611
32 27 0.256500 0.06024
33 27 0.258900 0.05488
34 28 0.261100 0.05001
35 29 0.263100 0.04557
36 29 0.264800 0.04152
37 29 0.266300 0.03783
38 30 0.267500 0.03447
39 31 0.268600 0.03141
40 31 0.269600 0.02862
41 31 0.270400 0.02607
42 32 0.271000 0.02376
43 32 0.271600 0.02165
44 32 0.272100 0.01972
45 32 0.272500 0.01797
46 32 0.272800 0.01638
47 33 0.273100 0.01492
48 33 0.273400 0.01360
49 34 0.273600 0.01239
50 35 0.273700 0.01129
51 35 0.273900 0.01028
52 35 0.274000 0.00937
53 35 0.274100 0.00854
54 35 0.274200 0.00778
55 35 0.274300 0.00709
56 35 0.274400 0.00646
57 35 0.274400 0.00588
58 35 0.274500 0.00536
59 36 0.274500 0.00489
60 37 0.274500 0.00445
61 37 0.274500 0.00406
62 37 0.274600 0.00370
63 37 0.274600 0.00337
64 37 0.274600 0.00307
65 37 0.274600 0.00280
66 37 0.274600 0.00255
67 37 0.274600 0.00232
68 37 0.274600 0.00212
69 37 0.274700 0.00193
70 37 0.274700 0.00176
71 37 0.274700 0.00160
72 37 0.274700 0.00146
73 37 0.274700 0.00133
74 37 0.274700 0.00121
75 37 0.274700 0.00110
