
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 1.29200
2   1 0.003864 1.17700
3   1 0.007719 1.07300
4   1 0.011540 0.97750
5   2 0.016750 0.89070
6   2 0.023390 0.81160
7   2 0.029940 0.73950
8   3 0.037390 0.67380
9   3 0.044840 0.61390
10  4 0.053070 0.55940
11  5 0.061580 0.50970
12  5 0.070250 0.46440
13  5 0.078400 0.42320
14  5 0.086030 0.38560
15  5 0.093110 0.35130
16  8 0.100300 0.32010
17  8 0.109300 0.29170
18  9 0.117800 0.26580
19  9 0.126400 0.24210
20 12 0.135200 0.22060
21 13 0.144700 0.20100
22 15 0.153800 0.18320
23 16 0.162500 0.16690
24 17 0.170900 0.15210
25 17 0.178800 0.13860
26 19 0.186700 0.12630
27 20 0.194200 0.11500
28 21 0.201200 0.10480
29 22 0.207900 0.09551
30 23 0.214100 0.08702
31 23 0.220100 0.07929
32 23 0.225500 0.07225
33 23 0.230400 0.06583
34 25 0.234900 0.05998
35 25 0.239100 0.05465
36 27 0.242900 0.04980
37 27 0.246500 0.04537
38 27 0.249700 0.04134
39 28 0.252700 0.03767
40 29 0.255300 0.03432
41 31 0.257700 0.03127
42 31 0.259900 0.02850
43 31 0.261800 0.02596
44 31 0.263500 0.02366
45 31 0.264900 0.02156
46 32 0.266300 0.01964
47 32 0.267400 0.01790
48 32 0.268400 0.01631
49 32 0.269300 0.01486
50 32 0.270000 0.01354
51 34 0.270700 0.01234
52 34 0.271300 0.01124
53 34 0.271800 0.01024
54 34 0.272200 0.00933
55 34 0.272600 0.00850
56 34 0.272900 0.00775
57 35 0.273200 0.00706
58 35 0.273400 0.00643
59 35 0.273600 0.00586
60 35 0.273800 0.00534
61 35 0.273900 0.00487
62 35 0.274000 0.00443
63 35 0.274100 0.00404
64 35 0.274200 0.00368
65 35 0.274300 0.00335
66 36 0.274300 0.00306
67 37 0.274400 0.00278
68 37 0.274400 0.00254
69 37 0.274500 0.00231
70 37 0.274500 0.00211
71 37 0.274500 0.00192
72 37 0.274600 0.00175
73 37 0.274600 0.00159
74 37 0.274600 0.00145
75 37 0.274600 0.00132
76 37 0.274600 0.00120
77 37 0.274600 0.00110
78 37 0.274600 0.00100
79 37 0.274700 0.00091
80 37 0.274700 0.00083
81 37 0.274700 0.00076
82 37 0.274700 0.00069
83 37 0.274700 0.00063
84 37 0.274700 0.00057
85 37 0.274700 0.00052
86 37 0.274700 0.00048
