
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.39760
2   1 0.008809 0.36230
3   1 0.016560 0.33010
4   1 0.023340 0.30080
5   2 0.033370 0.27410
6   2 0.045080 0.24970
7   2 0.055320 0.22750
8   3 0.064690 0.20730
9   4 0.074350 0.18890
10  4 0.085580 0.17210
11  4 0.095230 0.15680
12  4 0.103500 0.14290
13  4 0.110600 0.13020
14  6 0.119000 0.11860
15  6 0.128400 0.10810
16  7 0.136500 0.09849
17  7 0.144400 0.08974
18  9 0.152600 0.08177
19  9 0.160300 0.07451
20 12 0.169800 0.06789
21 12 0.179300 0.06186
22 12 0.187500 0.05636
23 15 0.194700 0.05135
24 15 0.201800 0.04679
25 15 0.207800 0.04264
26 19 0.214500 0.03885
27 20 0.221000 0.03540
28 20 0.226600 0.03225
29 23 0.232200 0.02939
30 24 0.237500 0.02678
31 24 0.242300 0.02440
32 25 0.246400 0.02223
33 25 0.250100 0.02026
34 26 0.253400 0.01846
35 26 0.256200 0.01682
36 27 0.258600 0.01532
37 28 0.260900 0.01396
38 29 0.262800 0.01272
39 29 0.264600 0.01159
40 29 0.266100 0.01056
41 29 0.267300 0.00962
42 30 0.268400 0.00877
43 31 0.269300 0.00799
44 31 0.270200 0.00728
45 31 0.270900 0.00663
46 32 0.271500 0.00604
47 32 0.272000 0.00551
48 32 0.272400 0.00502
49 33 0.272700 0.00457
50 34 0.273000 0.00417
51 34 0.273300 0.00380
52 34 0.273500 0.00346
53 34 0.273700 0.00315
54 34 0.273900 0.00287
55 34 0.274000 0.00262
56 35 0.274100 0.00238
57 35 0.274200 0.00217
58 35 0.274300 0.00198
59 35 0.274300 0.00180
60 35 0.274400 0.00164
61 35 0.274400 0.00150
62 35 0.274500 0.00136
63 35 0.274500 0.00124
64 35 0.274500 0.00113
65 36 0.274600 0.00103
66 36 0.274600 0.00094
67 37 0.274600 0.00086
68 37 0.274600 0.00078
69 37 0.274600 0.00071
70 37 0.274600 0.00065
71 37 0.274600 0.00059
72 37 0.274700 0.00054
73 37 0.274700 0.00049
74 37 0.274700 0.00045
75 37 0.274700 0.00041
76 37 0.274700 0.00037
77 37 0.274700 0.00034
78 37 0.274700 0.00031
79 37 0.274700 0.00028
