
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.63380
2   1 0.01058 0.57750
3   2 0.02248 0.52620
4   2 0.03807 0.47940
5   2 0.05115 0.43680
6   2 0.06210 0.39800
7   2 0.07127 0.36270
8   2 0.07894 0.33040
9   3 0.08547 0.30110
10  5 0.09644 0.27430
11  5 0.10700 0.25000
12  5 0.11580 0.22780
13  6 0.12610 0.20750
14  9 0.13880 0.18910
15 12 0.15240 0.17230
16 13 0.16580 0.15700
17 15 0.17730 0.14300
18 15 0.18790 0.13030
19 15 0.19680 0.11880
20 15 0.20420 0.10820
21 16 0.21040 0.09859
22 18 0.21620 0.08984
23 18 0.22130 0.08185
24 19 0.22550 0.07458
25 22 0.22980 0.06796
26 24 0.23550 0.06192
27 24 0.24080 0.05642
28 25 0.24540 0.05141
29 25 0.24920 0.04684
30 26 0.25250 0.04268
31 27 0.25560 0.03889
32 27 0.25830 0.03543
33 28 0.26050 0.03229
34 28 0.26260 0.02942
35 29 0.26450 0.02680
36 29 0.26600 0.02442
37 29 0.26730 0.02225
38 29 0.26840 0.02028
39 31 0.26940 0.01847
40 31 0.27020 0.01683
41 31 0.27090 0.01534
42 32 0.27150 0.01398
43 32 0.27200 0.01273
44 32 0.27250 0.01160
45 32 0.27280 0.01057
46 32 0.27310 0.00963
47 33 0.27330 0.00878
48 33 0.27350 0.00800
49 34 0.27370 0.00729
50 35 0.27390 0.00664
51 35 0.27400 0.00605
52 35 0.27410 0.00551
53 35 0.27420 0.00502
54 35 0.27430 0.00458
55 35 0.27430 0.00417
56 35 0.27440 0.00380
57 35 0.27440 0.00346
58 35 0.27450 0.00315
59 36 0.27450 0.00287
60 36 0.27450 0.00262
61 37 0.27460 0.00239
62 37 0.27460 0.00217
63 37 0.27460 0.00198
64 37 0.27460 0.00180
65 37 0.27460 0.00164
66 37 0.27460 0.00150
67 37 0.27460 0.00136
68 37 0.27470 0.00124
69 37 0.27470 0.00113
70 37 0.27470 0.00103
71 37 0.27470 0.00094
72 37 0.27470 0.00086
73 37 0.27470 0.00078
74 37 0.27470 0.00071
75 37 0.27470 0.00065
