
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.51690
2   1 0.007526 0.47100
3   1 0.014370 0.42910
4   1 0.020560 0.39100
5   2 0.029450 0.35630
6   2 0.040090 0.32460
7   2 0.049690 0.29580
8   3 0.058980 0.26950
9   4 0.068180 0.24560
10  4 0.079200 0.22380
11  4 0.088880 0.20390
12  4 0.097370 0.18580
13  5 0.104900 0.16930
14  6 0.112100 0.15420
15  6 0.121500 0.14050
16  7 0.130100 0.12800
17  8 0.138400 0.11670
18  9 0.146900 0.10630
19  9 0.154800 0.09686
20 12 0.164200 0.08825
21 12 0.173700 0.08041
22 13 0.182100 0.07327
23 14 0.189700 0.06676
24 15 0.196900 0.06083
25 16 0.203500 0.05543
26 20 0.210300 0.05050
27 20 0.217100 0.04602
28 21 0.222900 0.04193
29 23 0.228600 0.03820
30 23 0.234100 0.03481
31 24 0.238800 0.03172
32 25 0.243200 0.02890
33 25 0.247100 0.02633
34 26 0.250700 0.02399
35 26 0.253800 0.02186
36 26 0.256500 0.01992
37 28 0.258800 0.01815
38 29 0.261000 0.01654
39 29 0.263000 0.01507
40 29 0.264700 0.01373
41 29 0.266100 0.01251
42 30 0.267300 0.01140
43 30 0.268400 0.01039
44 31 0.269300 0.00946
45 32 0.270100 0.00862
46 32 0.270800 0.00786
47 32 0.271400 0.00716
48 32 0.271900 0.00652
49 33 0.272300 0.00594
50 34 0.272700 0.00542
51 34 0.273000 0.00493
52 34 0.273300 0.00450
53 34 0.273500 0.00410
54 34 0.273700 0.00373
55 34 0.273800 0.00340
56 35 0.274000 0.00310
57 35 0.274100 0.00282
58 35 0.274200 0.00257
59 35 0.274300 0.00234
60 35 0.274300 0.00214
61 35 0.274400 0.00195
62 35 0.274400 0.00177
63 35 0.274500 0.00162
64 35 0.274500 0.00147
65 36 0.274500 0.00134
66 36 0.274500 0.00122
67 37 0.274600 0.00111
68 37 0.274600 0.00102
69 37 0.274600 0.00092
70 37 0.274600 0.00084
71 37 0.274600 0.00077
72 37 0.274600 0.00070
73 37 0.274700 0.00064
74 37 0.274700 0.00058
75 37 0.274700 0.00053
76 37 0.274700 0.00048
77 37 0.274700 0.00044
78 37 0.274700 0.00040
79 37 0.274700 0.00036
80 37 0.274700 0.00033
