
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.89780
2   1 0.009584 0.81810
3   2 0.020490 0.74540
4   2 0.035080 0.67920
5   2 0.047600 0.61880
6   2 0.058310 0.56390
7   2 0.067470 0.51380
8   2 0.075260 0.46810
9   3 0.082230 0.42650
10  5 0.092970 0.38870
11  5 0.103600 0.35410
12  5 0.112600 0.32270
13  7 0.121800 0.29400
14 10 0.134800 0.26790
15 11 0.148400 0.24410
16 13 0.161900 0.22240
17 15 0.173600 0.20260
18 15 0.184500 0.18460
19 15 0.193600 0.16820
20 15 0.201300 0.15330
21 17 0.208000 0.13970
22 18 0.214100 0.12730
23 18 0.219400 0.11600
24 19 0.223900 0.10570
25 22 0.228200 0.09627
26 24 0.233900 0.08772
27 24 0.239300 0.07993
28 25 0.244000 0.07283
29 25 0.248000 0.06636
30 26 0.251300 0.06046
31 27 0.254400 0.05509
32 27 0.257200 0.05020
33 27 0.259600 0.04574
34 28 0.261700 0.04167
35 29 0.263600 0.03797
36 29 0.265300 0.03460
37 29 0.266700 0.03152
38 29 0.267900 0.02872
39 31 0.268900 0.02617
40 31 0.269900 0.02385
41 31 0.270600 0.02173
42 32 0.271200 0.01980
43 32 0.271800 0.01804
44 32 0.272200 0.01644
45 32 0.272600 0.01498
46 32 0.272900 0.01365
47 33 0.273200 0.01243
48 33 0.273400 0.01133
49 34 0.273600 0.01032
50 35 0.273800 0.00941
51 35 0.273900 0.00857
52 35 0.274100 0.00781
53 35 0.274200 0.00712
54 35 0.274200 0.00648
55 35 0.274300 0.00591
56 35 0.274400 0.00538
57 35 0.274400 0.00490
58 35 0.274500 0.00447
59 36 0.274500 0.00407
60 36 0.274500 0.00371
61 37 0.274600 0.00338
62 37 0.274600 0.00308
63 37 0.274600 0.00281
64 37 0.274600 0.00256
65 37 0.274600 0.00233
66 37 0.274600 0.00212
67 37 0.274600 0.00193
68 37 0.274700 0.00176
69 37 0.274700 0.00161
70 37 0.274700 0.00146
71 37 0.274700 0.00133
72 37 0.274700 0.00122
73 37 0.274700 0.00111
74 37 0.274700 0.00101
75 37 0.274700 0.00092
