
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 25.8500
2    1 0.000235 23.5500
3    1 0.000492 21.4600
4    1 0.000772 19.5500
5    2 0.001147 17.8100
6    2 0.001656 16.2300
7    3 0.002226 14.7900
8    3 0.002962 13.4800
9    3 0.003762 12.2800
10   4 0.004689 11.1900
11   5 0.005815 10.1900
12   5 0.007059  9.2880
13   7 0.008454  8.4630
14   7 0.010040  7.7110
15   8 0.011790  7.0260
16   9 0.013710  6.4020
17   9 0.015820  5.8330
18  10 0.018100  5.3150
19  10 0.020550  4.8430
20  11 0.023190  4.4130
21  12 0.026040  4.0210
22  15 0.029160  3.6630
23  17 0.032540  3.3380
24  18 0.036150  3.0410
25  20 0.039980  2.7710
26  23 0.044110  2.5250
27  23 0.048520  2.3010
28  23 0.053140  2.0960
29  23 0.057990  1.9100
30  25 0.063070  1.7400
31  26 0.068370  1.5860
32  26 0.073890  1.4450
33  26 0.079590  1.3170
34  26 0.085460  1.2000
35  26 0.091500  1.0930
36  28 0.097700  0.9960
37  28 0.104000  0.9075
38  28 0.110500  0.8269
39  28 0.117000  0.7534
40  28 0.123600  0.6865
41  30 0.130200  0.6255
42  30 0.136900  0.5699
43  31 0.143500  0.5193
44  31 0.150200  0.4732
45  31 0.156700  0.4311
46  33 0.163200  0.3928
47  33 0.169600  0.3579
48  33 0.175900  0.3261
49  33 0.182100  0.2972
50  33 0.188100  0.2708
51  33 0.193900  0.2467
52  34 0.199500  0.2248
53  34 0.204900  0.2048
54  33 0.210100  0.1866
55  33 0.215000  0.1700
56  33 0.219700  0.1549
57  34 0.224200  0.1412
58  34 0.228500  0.1286
59  33 0.232500  0.1172
60  32 0.236200  0.1068
61  32 0.239700  0.0973
62  34 0.243000  0.0887
63  34 0.246000  0.0808
64  34 0.248800  0.0736
65  35 0.251500  0.0671
66  36 0.253900  0.0611
67  37 0.256100  0.0557
68  37 0.258100  0.0507
69  37 0.259900  0.0462
70  37 0.261600  0.0421
71  37 0.263100  0.0384
72  37 0.264400  0.0350
73  37 0.265700  0.0319
74  37 0.266800  0.0290
75  37 0.267700  0.0264
76  37 0.268600  0.0241
77  37 0.269400  0.0220
78  37 0.270100  0.0200
79  37 0.270700  0.0182
80  37 0.271200  0.0166
81  37 0.271700  0.0151
82  37 0.272100  0.0138
83  37 0.272400  0.0126
84  36 0.272800  0.0114
85  36 0.273000  0.0104
86  37 0.273300  0.0095
87  37 0.273500  0.0087
88  37 0.273600  0.0079
89  37 0.273800  0.0072
90  37 0.273900  0.0066
91  37 0.274000  0.0060
92  37 0.274100  0.0054
93  37 0.274200  0.0050
94  37 0.274300  0.0045
95  37 0.274400  0.0041
96  37 0.274400  0.0038
97  37 0.274500  0.0034
98  37 0.274500  0.0031
99  37 0.274500  0.0028
100 37 0.274500  0.0026
