
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.56710
2   1 0.01087 0.51670
3   2 0.02304 0.47080
4   2 0.03891 0.42900
5   2 0.05213 0.39090
6   2 0.06313 0.35610
7   2 0.07229 0.32450
8   2 0.07991 0.29570
9   3 0.08631 0.26940
10  5 0.09734 0.24550
11  5 0.10790 0.22370
12  5 0.11670 0.20380
13  6 0.12720 0.18570
14  9 0.13980 0.16920
15 12 0.15350 0.15420
16 13 0.16680 0.14050
17 15 0.17830 0.12800
18 15 0.18880 0.11660
19 15 0.19760 0.10630
20 15 0.20490 0.09682
21 16 0.21100 0.08822
22 18 0.21670 0.08038
23 18 0.22170 0.07324
24 20 0.22590 0.06673
25 22 0.23020 0.06080
26 24 0.23590 0.05540
27 24 0.24120 0.05048
28 25 0.24580 0.04600
29 25 0.24950 0.04191
30 26 0.25280 0.03819
31 27 0.25590 0.03479
32 27 0.25850 0.03170
33 28 0.26070 0.02889
34 28 0.26280 0.02632
35 29 0.26470 0.02398
36 29 0.26620 0.02185
37 29 0.26750 0.01991
38 30 0.26850 0.01814
39 31 0.26950 0.01653
40 31 0.27030 0.01506
41 31 0.27100 0.01372
42 32 0.27160 0.01250
43 32 0.27210 0.01139
44 32 0.27250 0.01038
45 32 0.27280 0.00946
46 32 0.27310 0.00862
47 33 0.27340 0.00785
48 33 0.27360 0.00716
49 34 0.27370 0.00652
50 35 0.27390 0.00594
51 35 0.27400 0.00541
52 35 0.27410 0.00493
53 35 0.27420 0.00449
54 35 0.27430 0.00409
55 35 0.27440 0.00373
56 35 0.27440 0.00340
57 35 0.27450 0.00310
58 35 0.27450 0.00282
59 36 0.27450 0.00257
60 36 0.27450 0.00234
61 37 0.27460 0.00214
62 37 0.27460 0.00194
63 37 0.27460 0.00177
64 37 0.27460 0.00162
65 37 0.27460 0.00147
66 37 0.27460 0.00134
67 37 0.27460 0.00122
68 37 0.27470 0.00111
69 37 0.27470 0.00101
70 37 0.27470 0.00092
71 37 0.27470 0.00084
72 37 0.27470 0.00077
73 37 0.27470 0.00070
74 37 0.27470 0.00064
