
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 1.72300
2   1 0.003041 1.57000
3   1 0.006139 1.43000
4   1 0.009278 1.30300
5   2 0.013520 1.18800
6   2 0.019010 1.08200
7   2 0.024530 0.98600
8   3 0.031060 0.89840
9   3 0.037650 0.81860
10  4 0.044810 0.74590
11  5 0.052740 0.67960
12  5 0.060790 0.61920
13  5 0.068540 0.56420
14  5 0.075960 0.51410
15  5 0.083010 0.46840
16  7 0.090360 0.42680
17  8 0.098030 0.38890
18  9 0.106300 0.35430
19  9 0.114800 0.32290
20 11 0.123200 0.29420
21 15 0.132500 0.26800
22 16 0.141900 0.24420
23 16 0.150800 0.22250
24 18 0.159400 0.20280
25 19 0.167600 0.18480
26 21 0.175800 0.16830
27 21 0.183600 0.15340
28 21 0.190900 0.13980
29 23 0.197900 0.12730
30 23 0.204500 0.11600
31 23 0.210800 0.10570
32 24 0.216800 0.09633
33 24 0.222300 0.08777
34 24 0.227300 0.07998
35 25 0.231900 0.07287
36 25 0.236200 0.06640
37 28 0.240100 0.06050
38 29 0.243800 0.05512
39 30 0.247200 0.05023
40 30 0.250300 0.04576
41 31 0.253100 0.04170
42 31 0.255700 0.03799
43 31 0.258000 0.03462
44 31 0.260100 0.03154
45 31 0.261900 0.02874
46 31 0.263500 0.02619
47 32 0.265000 0.02386
48 32 0.266300 0.02174
49 32 0.267400 0.01981
50 32 0.268400 0.01805
51 33 0.269200 0.01645
52 34 0.270000 0.01499
53 34 0.270600 0.01365
54 34 0.271200 0.01244
55 34 0.271700 0.01134
56 34 0.272100 0.01033
57 35 0.272500 0.00941
58 35 0.272800 0.00857
59 35 0.273100 0.00781
60 35 0.273400 0.00712
61 35 0.273500 0.00649
62 35 0.273700 0.00591
63 35 0.273900 0.00539
64 35 0.274000 0.00491
65 35 0.274100 0.00447
66 36 0.274200 0.00407
67 36 0.274300 0.00371
68 37 0.274300 0.00338
69 37 0.274400 0.00308
70 37 0.274400 0.00281
71 37 0.274500 0.00256
72 37 0.274500 0.00233
73 37 0.274500 0.00212
74 37 0.274600 0.00194
75 37 0.274600 0.00176
76 37 0.274600 0.00161
77 37 0.274600 0.00146
78 37 0.274600 0.00133
79 37 0.274600 0.00122
80 37 0.274600 0.00111
81 37 0.274700 0.00101
82 37 0.274700 0.00092
83 37 0.274700 0.00084
84 37 0.274700 0.00076
85 37 0.274700 0.00070
86 37 0.274700 0.00063
87 37 0.274700 0.00058
88 37 0.274700 0.00053
