
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 13.4700
2   1 0.001741 12.2700
3   2 0.003938 11.1800
4   2 0.007348 10.1900
5   2 0.010920  9.2830
6   2 0.014640  8.4580
7   2 0.018500  7.7070
8   3 0.022810  7.0220
9   4 0.027660  6.3980
10  5 0.033400  5.8300
11  6 0.040220  5.3120
12  7 0.047280  4.8400
13  7 0.054650  4.4100
14  8 0.062210  4.0180
15 10 0.070420  3.6610
16 12 0.078860  3.3360
17 15 0.088140  3.0400
18 18 0.097940  2.7700
19 19 0.108200  2.5240
20 20 0.118400  2.2990
21 21 0.128500  2.0950
22 22 0.138400  1.9090
23 22 0.147800  1.7390
24 22 0.156800  1.5850
25 22 0.165300  1.4440
26 22 0.173300  1.3160
27 23 0.181000  1.1990
28 24 0.188300  1.0920
29 25 0.195300  0.9954
30 26 0.201900  0.9069
31 26 0.208300  0.8264
32 27 0.214300  0.7530
33 27 0.219900  0.6861
34 27 0.225100  0.6251
35 28 0.229900  0.5696
36 28 0.234300  0.5190
37 29 0.238400  0.4729
38 29 0.242100  0.4309
39 30 0.245500  0.3926
40 30 0.248700  0.3577
41 31 0.251500  0.3259
42 32 0.254100  0.2970
43 33 0.256400  0.2706
44 34 0.258500  0.2466
45 34 0.260400  0.2247
46 35 0.262200  0.2047
47 35 0.263700  0.1865
48 35 0.265100  0.1699
49 35 0.266300  0.1548
50 36 0.267400  0.1411
51 36 0.268400  0.1286
52 36 0.269200  0.1171
53 36 0.270000  0.1067
54 37 0.270600  0.0972
55 37 0.271200  0.0886
56 37 0.271700  0.0807
57 37 0.272100  0.0736
58 37 0.272500  0.0670
59 37 0.272800  0.0611
60 37 0.273100  0.0556
61 37 0.273300  0.0507
62 37 0.273500  0.0462
63 36 0.273700  0.0421
64 36 0.273900  0.0384
65 36 0.274000  0.0350
66 36 0.274100  0.0318
67 36 0.274200  0.0290
68 37 0.274300  0.0264
69 37 0.274300  0.0241
70 37 0.274400  0.0220
71 37 0.274400  0.0200
72 37 0.274500  0.0182
73 37 0.274500  0.0166
74 37 0.274500  0.0151
75 37 0.274600  0.0138
76 37 0.274600  0.0126
77 37 0.274600  0.0114
78 37 0.274600  0.0104
79 37 0.274600  0.0095
80 37 0.274600  0.0087
81 37 0.274600  0.0079
82 37 0.274700  0.0072
83 37 0.274700  0.0065
84 37 0.274700  0.0060
85 37 0.274700  0.0054
86 37 0.274700  0.0050
87 37 0.274700  0.0045
88 37 0.274700  0.0041
89 37 0.274700  0.0037
