
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.71830
2   1 0.01024 0.65450
3   2 0.02180 0.59630
4   2 0.03706 0.54330
5   2 0.04996 0.49510
6   2 0.06084 0.45110
7   2 0.07001 0.41100
8   2 0.07773 0.37450
9   3 0.08441 0.34120
10  5 0.09531 0.31090
11  5 0.10590 0.28330
12  5 0.11480 0.25810
13  7 0.12460 0.23520
14 10 0.13740 0.21430
15 11 0.15110 0.19530
16 13 0.16450 0.17790
17 15 0.17610 0.16210
18 15 0.18680 0.14770
19 15 0.19580 0.13460
20 15 0.20330 0.12260
21 17 0.20960 0.11170
22 18 0.21550 0.10180
23 18 0.22070 0.09277
24 19 0.22500 0.08453
25 22 0.22930 0.07702
26 24 0.23500 0.07018
27 24 0.24030 0.06394
28 25 0.24490 0.05826
29 25 0.24880 0.05309
30 26 0.25210 0.04837
31 27 0.25520 0.04407
32 27 0.25790 0.04016
33 28 0.26020 0.03659
34 28 0.26230 0.03334
35 29 0.26420 0.03038
36 29 0.26580 0.02768
37 29 0.26710 0.02522
38 29 0.26820 0.02298
39 31 0.26920 0.02094
40 31 0.27010 0.01908
41 31 0.27080 0.01738
42 32 0.27140 0.01584
43 32 0.27200 0.01443
44 32 0.27240 0.01315
45 32 0.27270 0.01198
46 32 0.27300 0.01092
47 33 0.27330 0.00995
48 33 0.27350 0.00906
49 34 0.27370 0.00826
50 35 0.27380 0.00752
51 35 0.27400 0.00686
52 35 0.27410 0.00625
53 35 0.27420 0.00569
54 35 0.27430 0.00519
55 35 0.27430 0.00473
56 35 0.27440 0.00431
57 35 0.27440 0.00392
58 35 0.27450 0.00358
59 36 0.27450 0.00326
60 36 0.27450 0.00297
61 37 0.27460 0.00270
62 37 0.27460 0.00246
63 37 0.27460 0.00224
64 37 0.27460 0.00205
65 37 0.27460 0.00186
66 37 0.27460 0.00170
67 37 0.27460 0.00155
68 37 0.27470 0.00141
69 37 0.27470 0.00128
70 37 0.27470 0.00117
71 37 0.27470 0.00107
72 37 0.27470 0.00097
73 37 0.27470 0.00089
74 37 0.27470 0.00081
75 37 0.27470 0.00074
