
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.64610
2   1 0.006499 0.58870
3   1 0.012570 0.53640
4   1 0.018200 0.48880
5   2 0.026140 0.44540
6   2 0.035820 0.40580
7   2 0.044760 0.36970
8   3 0.053820 0.33690
9   3 0.062730 0.30700
10  4 0.073230 0.27970
11  4 0.082830 0.25480
12  4 0.091420 0.23220
13  5 0.099450 0.21160
14  5 0.106700 0.19280
15  6 0.115000 0.17570
16  7 0.123800 0.16010
17  8 0.132400 0.14580
18  9 0.141100 0.13290
19  9 0.149300 0.12110
20 12 0.158600 0.11030
21 12 0.168100 0.10050
22 14 0.176600 0.09159
23 14 0.184500 0.08345
24 16 0.192000 0.07604
25 16 0.198900 0.06928
26 20 0.206000 0.06313
27 20 0.212900 0.05752
28 21 0.219100 0.05241
29 23 0.224900 0.04775
30 23 0.230600 0.04351
31 23 0.235500 0.03965
32 23 0.239900 0.03612
33 25 0.244100 0.03291
34 26 0.247800 0.02999
35 26 0.251200 0.02733
36 27 0.254200 0.02490
37 27 0.256700 0.02269
38 29 0.259000 0.02067
39 29 0.261200 0.01884
40 29 0.263100 0.01716
41 29 0.264700 0.01564
42 30 0.266100 0.01425
43 30 0.267300 0.01298
44 31 0.268400 0.01183
45 32 0.269300 0.01078
46 32 0.270100 0.00982
47 32 0.270800 0.00895
48 32 0.271400 0.00815
49 32 0.271900 0.00743
50 34 0.272300 0.00677
51 34 0.272700 0.00617
52 34 0.273000 0.00562
53 34 0.273300 0.00512
54 34 0.273500 0.00467
55 34 0.273700 0.00425
56 35 0.273800 0.00387
57 35 0.274000 0.00353
58 35 0.274100 0.00322
59 35 0.274200 0.00293
60 35 0.274300 0.00267
61 35 0.274300 0.00243
62 35 0.274400 0.00222
63 35 0.274400 0.00202
64 35 0.274500 0.00184
65 36 0.274500 0.00168
66 36 0.274500 0.00153
67 37 0.274600 0.00139
68 37 0.274600 0.00127
69 37 0.274600 0.00116
70 37 0.274600 0.00105
71 37 0.274600 0.00096
72 37 0.274600 0.00087
73 37 0.274600 0.00080
74 37 0.274700 0.00073
75 37 0.274700 0.00066
76 37 0.274700 0.00060
77 37 0.274700 0.00055
78 37 0.274700 0.00050
79 37 0.274700 0.00046
80 37 0.274700 0.00042
81 37 0.274700 0.00038
