
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df    %Dev   Lambda
1   0 0.00000 0.272100
2   1 0.01074 0.247900
3   1 0.01971 0.225900
4   1 0.02721 0.205800
5   2 0.03883 0.187500
6   2 0.05190 0.170900
7   2 0.06282 0.155700
8   3 0.07200 0.141800
9   4 0.08209 0.129200
10  4 0.09338 0.117800
11  4 0.10280 0.107300
12  4 0.11060 0.097770
13  5 0.11770 0.089090
14  5 0.12780 0.081170
15  6 0.13660 0.073960
16  6 0.14410 0.067390
17  7 0.15150 0.061400
18  9 0.15890 0.055950
19  9 0.16620 0.050980
20 12 0.17590 0.046450
21 12 0.18550 0.042320
22 12 0.19350 0.038560
23 15 0.20040 0.035140
24 15 0.20710 0.032020
25 16 0.21300 0.029170
26 18 0.21900 0.026580
27 20 0.22520 0.024220
28 20 0.23060 0.022070
29 24 0.23620 0.020110
30 24 0.24150 0.018320
31 24 0.24600 0.016690
32 25 0.24990 0.015210
33 26 0.25320 0.013860
34 26 0.25620 0.012630
35 26 0.25880 0.011510
36 27 0.26100 0.010480
37 27 0.26300 0.009552
38 29 0.26470 0.008704
39 29 0.26630 0.007931
40 29 0.26750 0.007226
41 29 0.26860 0.006584
42 30 0.26950 0.005999
43 31 0.27030 0.005466
44 31 0.27100 0.004981
45 31 0.27160 0.004538
46 32 0.27200 0.004135
47 32 0.27250 0.003768
48 32 0.27280 0.003433
49 33 0.27310 0.003128
50 34 0.27340 0.002850
51 34 0.27360 0.002597
52 34 0.27380 0.002366
53 34 0.27390 0.002156
54 34 0.27400 0.001964
55 34 0.27410 0.001790
56 35 0.27420 0.001631
57 35 0.27430 0.001486
58 35 0.27440 0.001354
59 35 0.27440 0.001234
60 35 0.27440 0.001124
61 35 0.27450 0.001024
62 35 0.27450 0.000933
63 35 0.27450 0.000850
64 36 0.27460 0.000775
65 36 0.27460 0.000706
66 36 0.27460 0.000643
67 37 0.27460 0.000586
68 37 0.27460 0.000534
69 37 0.27460 0.000487
70 37 0.27460 0.000443
71 37 0.27470 0.000404
72 37 0.27470 0.000368
73 37 0.27470 0.000335
74 37 0.27470 0.000306
75 37 0.27470 0.000278
76 37 0.27470 0.000254
77 37 0.27470 0.000231
78 37 0.27470 0.000211
