
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 10.7700
2   1 0.002111  9.8170
3   2 0.004763  8.9450
4   2 0.008848  8.1500
5   2 0.013080  7.4260
6   2 0.017450  6.7660
7   2 0.021930  6.1650
8   3 0.026830  5.6180
9   3 0.032300  5.1190
10  6 0.038690  4.6640
11  6 0.046340  4.2500
12  7 0.054050  3.8720
13  7 0.062070  3.5280
14  9 0.070270  3.2150
15  9 0.079030  2.9290
16 12 0.087920  2.6690
17 15 0.097630  2.4320
18 17 0.108400  2.2160
19 19 0.119100  2.0190
20 19 0.129700  1.8400
21 21 0.140000  1.6760
22 22 0.149900  1.5270
23 22 0.159300  1.3920
24 22 0.168100  1.2680
25 22 0.176300  1.1550
26 22 0.183800  1.0530
27 23 0.191200  0.9591
28 25 0.198000  0.8739
29 25 0.204700  0.7963
30 26 0.211100  0.7255
31 27 0.217000  0.6611
32 27 0.222600  0.6024
33 27 0.227700  0.5488
34 27 0.232300  0.5001
35 28 0.236600  0.4557
36 28 0.240600  0.4152
37 29 0.244100  0.3783
38 29 0.247400  0.3447
39 30 0.250400  0.3141
40 30 0.253100  0.2862
41 30 0.255600  0.2607
42 32 0.257700  0.2376
43 33 0.259800  0.2165
44 34 0.261600  0.1972
45 34 0.263300  0.1797
46 34 0.264700  0.1638
47 35 0.266000  0.1492
48 35 0.267200  0.1360
49 36 0.268200  0.1239
50 36 0.269000  0.1129
51 36 0.269800  0.1028
52 36 0.270500  0.0937
53 37 0.271100  0.0854
54 37 0.271600  0.0778
55 37 0.272000  0.0709
56 37 0.272400  0.0646
57 37 0.272800  0.0588
58 37 0.273100  0.0536
59 37 0.273300  0.0489
60 36 0.273500  0.0445
61 36 0.273700  0.0406
62 36 0.273800  0.0370
63 36 0.274000  0.0337
64 36 0.274100  0.0307
65 36 0.274200  0.0280
66 36 0.274200  0.0255
67 37 0.274300  0.0232
68 37 0.274400  0.0212
69 37 0.274400  0.0193
70 37 0.274500  0.0176
71 37 0.274500  0.0160
72 37 0.274500  0.0146
73 37 0.274600  0.0133
74 37 0.274600  0.0121
75 37 0.274600  0.0110
76 37 0.274600  0.0100
77 37 0.274600  0.0092
78 37 0.274600  0.0083
79 37 0.274600  0.0076
80 37 0.274700  0.0069
81 37 0.274700  0.0063
82 37 0.274700  0.0058
83 37 0.274700  0.0052
84 37 0.274700  0.0048
85 37 0.274700  0.0044
86 37 0.274700  0.0040
87 37 0.274700  0.0036
