
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.53900
2   1 0.007794 1.40200
3   2 0.016870 1.27800
4   2 0.029440 1.16400
5   2 0.040690 1.06100
6   2 0.050730 0.96660
7   2 0.059640 0.88080
8   2 0.067510 0.80250
9   3 0.075140 0.73120
10  5 0.085370 0.66630
11  5 0.096000 0.60710
12  6 0.105300 0.55310
13  6 0.113800 0.50400
14 10 0.126200 0.45920
15 11 0.139600 0.41840
16 13 0.153100 0.38130
17 14 0.165100 0.34740
18 15 0.176400 0.31650
19 15 0.186200 0.28840
20 17 0.194600 0.26280
21 17 0.202300 0.23940
22 18 0.209000 0.21820
23 18 0.214900 0.19880
24 19 0.219900 0.18110
25 20 0.224400 0.16500
26 23 0.230100 0.15040
27 24 0.235700 0.13700
28 25 0.240500 0.12480
29 25 0.244900 0.11380
30 25 0.248500 0.10360
31 26 0.251800 0.09444
32 26 0.254700 0.08605
33 27 0.257300 0.07841
34 28 0.259600 0.07144
35 29 0.261700 0.06509
36 29 0.263600 0.05931
37 30 0.265200 0.05404
38 31 0.266600 0.04924
39 31 0.267800 0.04487
40 31 0.268900 0.04088
41 31 0.269800 0.03725
42 31 0.270500 0.03394
43 32 0.271200 0.03093
44 32 0.271700 0.02818
45 32 0.272200 0.02567
46 32 0.272600 0.02339
47 33 0.272900 0.02132
48 33 0.273200 0.01942
49 34 0.273400 0.01770
50 35 0.273600 0.01612
51 35 0.273800 0.01469
52 35 0.273900 0.01339
53 35 0.274000 0.01220
54 35 0.274100 0.01111
55 35 0.274200 0.01013
56 35 0.274300 0.00923
57 35 0.274400 0.00841
58 35 0.274400 0.00766
59 35 0.274500 0.00698
60 37 0.274500 0.00636
61 37 0.274500 0.00580
62 37 0.274500 0.00528
63 37 0.274600 0.00481
64 37 0.274600 0.00438
65 37 0.274600 0.00399
66 37 0.274600 0.00364
67 37 0.274600 0.00332
68 37 0.274600 0.00302
69 37 0.274600 0.00275
70 37 0.274700 0.00251
71 37 0.274700 0.00229
72 37 0.274700 0.00208
73 37 0.274700 0.00190
74 37 0.274700 0.00173
75 37 0.274700 0.00158
76 37 0.274700 0.00144
