
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 2.58500
2   1 0.002133 2.35500
3   1 0.004355 2.14600
4   1 0.006660 1.95500
5   2 0.009761 1.78100
6   2 0.013830 1.62300
7   2 0.018030 1.47900
8   3 0.023200 1.34800
9   3 0.028500 1.22800
10  4 0.034160 1.11900
11  5 0.040960 1.01900
12  5 0.047840 0.92880
13  5 0.054680 0.84630
14  5 0.061430 0.77110
15  5 0.068050 0.70260
16  7 0.075140 0.64020
17  7 0.082310 0.58330
18  8 0.089290 0.53150
19 11 0.097260 0.48430
20 13 0.105400 0.44130
21 16 0.114200 0.40210
22 17 0.123300 0.36630
23 17 0.132100 0.33380
24 18 0.140700 0.30410
25 20 0.149100 0.27710
26 21 0.157500 0.25250
27 21 0.165700 0.23010
28 21 0.173400 0.20960
29 21 0.180800 0.19100
30 23 0.187900 0.17400
31 23 0.194700 0.15860
32 26 0.201300 0.14450
33 26 0.207600 0.13170
34 26 0.213400 0.12000
35 26 0.218800 0.10930
36 27 0.223900 0.09960
37 27 0.228600 0.09075
38 28 0.233000 0.08269
39 29 0.237200 0.07534
40 29 0.240900 0.06865
41 30 0.244400 0.06255
42 30 0.247700 0.05699
43 31 0.250600 0.05193
44 31 0.253300 0.04732
45 31 0.255800 0.04311
46 31 0.258000 0.03928
47 31 0.260000 0.03579
48 32 0.261800 0.03261
49 32 0.263400 0.02972
50 32 0.264800 0.02708
51 32 0.266000 0.02467
52 33 0.267200 0.02248
53 34 0.268100 0.02048
54 34 0.269000 0.01866
55 34 0.269800 0.01700
56 34 0.270500 0.01549
57 34 0.271000 0.01412
58 35 0.271600 0.01286
59 35 0.272000 0.01172
60 35 0.272400 0.01068
61 35 0.272700 0.00973
62 35 0.273000 0.00887
63 35 0.273300 0.00808
64 35 0.273500 0.00736
65 36 0.273600 0.00671
66 36 0.273800 0.00611
67 36 0.273900 0.00557
68 36 0.274100 0.00507
69 36 0.274100 0.00462
70 37 0.274200 0.00421
71 37 0.274300 0.00384
72 37 0.274400 0.00350
73 37 0.274400 0.00319
74 37 0.274500 0.00290
75 37 0.274500 0.00264
76 37 0.274500 0.00241
77 37 0.274600 0.00220
78 37 0.274600 0.00200
79 37 0.274600 0.00182
80 37 0.274600 0.00166
81 37 0.274600 0.00151
82 37 0.274600 0.00138
83 37 0.274600 0.00126
84 37 0.274600 0.00114
85 37 0.274700 0.00104
86 37 0.274700 0.00095
87 37 0.274700 0.00087
88 37 0.274700 0.00079
89 37 0.274700 0.00072
90 37 0.274700 0.00066
91 37 0.274700 0.00060
