
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.76960
2   1 0.01004 0.70120
3   2 0.02141 0.63890
4   2 0.03647 0.58220
5   2 0.04926 0.53040
6   2 0.06010 0.48330
7   2 0.06927 0.44040
8   2 0.07701 0.40130
9   3 0.08378 0.36560
10  5 0.09463 0.33310
11  5 0.10520 0.30350
12  5 0.11410 0.27660
13  7 0.12380 0.25200
14 10 0.13670 0.22960
15 11 0.15030 0.20920
16 13 0.16370 0.19060
17 15 0.17540 0.17370
18 15 0.18610 0.15830
19 15 0.19520 0.14420
20 15 0.20270 0.13140
21 17 0.20920 0.11970
22 18 0.21510 0.10910
23 18 0.22030 0.09940
24 19 0.22470 0.09057
25 22 0.22890 0.08252
26 24 0.23470 0.07519
27 24 0.24000 0.06851
28 25 0.24470 0.06242
29 25 0.24860 0.05688
30 26 0.25190 0.05182
31 27 0.25500 0.04722
32 27 0.25770 0.04303
33 28 0.26000 0.03920
34 28 0.26210 0.03572
35 29 0.26400 0.03255
36 29 0.26570 0.02966
37 29 0.26700 0.02702
38 29 0.26810 0.02462
39 31 0.26910 0.02243
40 31 0.27000 0.02044
41 31 0.27080 0.01862
42 32 0.27140 0.01697
43 32 0.27190 0.01546
44 32 0.27240 0.01409
45 32 0.27270 0.01284
46 32 0.27300 0.01170
47 33 0.27330 0.01066
48 33 0.27350 0.00971
49 34 0.27370 0.00885
50 35 0.27380 0.00806
51 35 0.27400 0.00735
52 35 0.27410 0.00669
53 35 0.27420 0.00610
54 35 0.27430 0.00556
55 35 0.27430 0.00506
56 35 0.27440 0.00461
57 35 0.27440 0.00420
58 35 0.27450 0.00383
59 36 0.27450 0.00349
60 36 0.27450 0.00318
61 37 0.27460 0.00290
62 37 0.27460 0.00264
63 37 0.27460 0.00240
64 37 0.27460 0.00219
65 37 0.27460 0.00200
66 37 0.27460 0.00182
67 37 0.27460 0.00166
68 37 0.27470 0.00151
69 37 0.27470 0.00138
70 37 0.27470 0.00125
71 37 0.27470 0.00114
72 37 0.27470 0.00104
73 37 0.27470 0.00095
74 37 0.27470 0.00086
75 37 0.27470 0.00079
