
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.97950
2   1 0.009312 0.89250
3   2 0.019950 0.81320
4   2 0.034240 0.74090
5   2 0.046590 0.67510
6   2 0.057230 0.61510
7   2 0.066370 0.56050
8   2 0.074190 0.51070
9   3 0.081270 0.46530
10  5 0.091940 0.42400
11  5 0.102600 0.38630
12  5 0.111600 0.35200
13  7 0.120600 0.32070
14 10 0.133700 0.29220
15 11 0.147200 0.26630
16 13 0.160700 0.24260
17 15 0.172400 0.22110
18 15 0.183400 0.20140
19 15 0.192700 0.18350
20 15 0.200500 0.16720
21 17 0.207300 0.15240
22 18 0.213500 0.13880
23 18 0.218900 0.12650
24 19 0.223400 0.11530
25 21 0.227700 0.10500
26 24 0.233400 0.09569
27 24 0.238900 0.08719
28 25 0.243500 0.07945
29 25 0.247600 0.07239
30 25 0.251000 0.06596
31 26 0.254100 0.06010
32 27 0.256900 0.05476
33 27 0.259300 0.04990
34 28 0.261400 0.04546
35 29 0.263400 0.04142
36 29 0.265100 0.03774
37 29 0.266500 0.03439
38 29 0.267700 0.03134
39 31 0.268800 0.02855
40 31 0.269700 0.02602
41 31 0.270500 0.02370
42 32 0.271200 0.02160
43 32 0.271700 0.01968
44 32 0.272200 0.01793
45 32 0.272600 0.01634
46 32 0.272900 0.01489
47 33 0.273200 0.01356
48 33 0.273400 0.01236
49 34 0.273600 0.01126
50 35 0.273800 0.01026
51 35 0.273900 0.00935
52 35 0.274000 0.00852
53 35 0.274100 0.00776
54 35 0.274200 0.00707
55 35 0.274300 0.00644
56 35 0.274400 0.00587
57 35 0.274400 0.00535
58 35 0.274500 0.00488
59 36 0.274500 0.00444
60 37 0.274500 0.00405
61 37 0.274500 0.00369
62 37 0.274600 0.00336
63 37 0.274600 0.00306
64 37 0.274600 0.00279
65 37 0.274600 0.00254
66 37 0.274600 0.00232
67 37 0.274600 0.00211
68 37 0.274600 0.00192
69 37 0.274700 0.00175
70 37 0.274700 0.00160
71 37 0.274700 0.00145
72 37 0.274700 0.00132
73 37 0.274700 0.00121
74 37 0.274700 0.00110
75 37 0.274700 0.00100
