
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.34460
2   1 0.009532 0.31400
3   1 0.017760 0.28610
4   1 0.024840 0.26070
5   2 0.035470 0.23750
6   2 0.047720 0.21640
7   2 0.058260 0.19720
8   3 0.067600 0.17970
9   4 0.077440 0.16370
10  4 0.088730 0.14920
11  4 0.098310 0.13590
12  4 0.106400 0.12380
13  4 0.113300 0.11280
14  6 0.122500 0.10280
15  6 0.131700 0.09368
16  7 0.139600 0.08536
17  7 0.147300 0.07778
18  9 0.155200 0.07087
19  9 0.162700 0.06457
20 12 0.172300 0.05884
21 12 0.181900 0.05361
22 12 0.190000 0.04885
23 15 0.197100 0.04451
24 15 0.204000 0.04055
25 16 0.210000 0.03695
26 18 0.216400 0.03367
27 20 0.222800 0.03068
28 20 0.228300 0.02795
29 23 0.233700 0.02547
30 24 0.239200 0.02321
31 24 0.243800 0.02114
32 25 0.247900 0.01927
33 25 0.251400 0.01755
34 26 0.254600 0.01600
35 26 0.257300 0.01457
36 27 0.259600 0.01328
37 28 0.261800 0.01210
38 29 0.263600 0.01102
39 29 0.265300 0.01005
40 29 0.266700 0.00915
41 29 0.267900 0.00834
42 30 0.268800 0.00760
43 31 0.269700 0.00692
44 31 0.270500 0.00631
45 31 0.271200 0.00575
46 32 0.271700 0.00524
47 32 0.272200 0.00477
48 32 0.272600 0.00435
49 33 0.272900 0.00396
50 34 0.273200 0.00361
51 34 0.273400 0.00329
52 34 0.273600 0.00300
53 34 0.273800 0.00273
54 34 0.273900 0.00249
55 34 0.274100 0.00227
56 35 0.274200 0.00207
57 35 0.274200 0.00188
58 35 0.274300 0.00172
59 35 0.274400 0.00156
60 35 0.274400 0.00142
61 35 0.274500 0.00130
62 35 0.274500 0.00118
63 35 0.274500 0.00108
64 36 0.274500 0.00098
65 36 0.274600 0.00089
66 36 0.274600 0.00081
67 37 0.274600 0.00074
68 37 0.274600 0.00068
69 37 0.274600 0.00062
70 37 0.274600 0.00056
71 37 0.274600 0.00051
72 37 0.274700 0.00047
73 37 0.274700 0.00042
74 37 0.274700 0.00039
75 37 0.274700 0.00035
76 37 0.274700 0.00032
77 37 0.274700 0.00029
78 37 0.274700 0.00027
79 37 0.274700 0.00024
