
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.1690
2   1 0.001125 4.7100
3   1 0.002327 4.2910
4   1 0.003606 3.9100
5   2 0.005322 3.5630
6   2 0.007610 3.2460
7   3 0.010070 2.9580
8   3 0.013190 2.6950
9   3 0.016470 2.4560
10  5 0.020040 2.2380
11  5 0.024510 2.0390
12  5 0.029150 1.8580
13  5 0.033960 1.6930
14  5 0.038910 1.5420
15  8 0.044210 1.4050
16  9 0.049980 1.2800
17  9 0.055990 1.1670
18  9 0.062020 1.0630
19 10 0.068090 0.9686
20 13 0.074580 0.8825
21 16 0.081810 0.8041
22 17 0.089380 0.7327
23 17 0.097150 0.6676
24 20 0.105000 0.6083
25 21 0.113000 0.5543
26 21 0.121000 0.5050
27 22 0.129000 0.4602
28 22 0.136900 0.4193
29 22 0.144600 0.3820
30 22 0.152200 0.3481
31 25 0.159600 0.3172
32 26 0.166800 0.2890
33 27 0.174000 0.2633
34 28 0.180900 0.2399
35 28 0.187600 0.2186
36 28 0.194000 0.1992
37 28 0.200100 0.1815
38 29 0.205900 0.1654
39 29 0.211500 0.1507
40 30 0.216800 0.1373
41 30 0.221800 0.1251
42 30 0.226400 0.1140
43 30 0.230800 0.1039
44 30 0.234800 0.0946
45 30 0.238600 0.0862
46 32 0.242000 0.0786
47 32 0.245300 0.0716
48 32 0.248300 0.0652
49 32 0.251100 0.0594
50 33 0.253700 0.0542
51 33 0.256000 0.0493
52 33 0.258100 0.0450
53 33 0.260000 0.0410
54 33 0.261700 0.0373
55 35 0.263200 0.0340
56 35 0.264600 0.0310
57 35 0.265900 0.0282
58 35 0.267000 0.0257
59 36 0.268000 0.0234
60 36 0.268800 0.0214
61 36 0.269600 0.0195
62 36 0.270300 0.0177
63 36 0.270900 0.0162
64 37 0.271400 0.0147
65 36 0.271900 0.0134
66 36 0.272200 0.0122
67 36 0.272600 0.0111
68 36 0.272900 0.0102
69 36 0.273100 0.0092
70 36 0.273400 0.0084
71 36 0.273600 0.0077
72 36 0.273700 0.0070
73 37 0.273900 0.0064
74 37 0.274000 0.0058
75 37 0.274100 0.0053
76 37 0.274200 0.0048
77 37 0.274300 0.0044
78 37 0.274300 0.0040
79 37 0.274400 0.0036
80 37 0.274400 0.0033
81 37 0.274500 0.0030
82 37 0.274500 0.0028
83 37 0.274500 0.0025
84 37 0.274600 0.0023
85 37 0.274600 0.0021
86 37 0.274600 0.0019
87 37 0.274600 0.0017
88 37 0.274600 0.0016
89 37 0.274600 0.0014
90 37 0.274600 0.0013
91 37 0.274700 0.0012
92 37 0.274700 0.0011
93 37 0.274700 0.0010
94 37 0.274700 0.0009
95 37 0.274700 0.0008
96 37 0.274700 0.0007
97 37 0.274700 0.0007
