
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 17.9600
2   1 0.001347 16.3600
3   2 0.003057 14.9100
4   2 0.005729 13.5800
5   2 0.008555 12.3800
6   2 0.011540 11.2800
7   2 0.014670 10.2800
8   3 0.018250  9.3630
9   4 0.022360  8.5310
10  5 0.027230  7.7730
11  6 0.032960  7.0830
12  7 0.039100  6.4530
13  7 0.045540  5.8800
14  9 0.052250  5.3580
15 10 0.059680  4.8820
16 12 0.067390  4.4480
17 17 0.075880  4.0530
18 18 0.084850  3.6930
19 19 0.094030  3.3650
20 21 0.103500  3.0660
21 21 0.113100  2.7940
22 22 0.122700  2.5450
23 22 0.132000  2.3190
24 23 0.141100  2.1130
25 23 0.149800  1.9250
26 23 0.158100  1.7540
27 24 0.166200  1.5990
28 24 0.173900  1.4570
29 25 0.181300  1.3270
30 26 0.188400  1.2090
31 26 0.195200  1.1020
32 27 0.201800  1.0040
33 28 0.208000  0.9147
34 28 0.213900  0.8335
35 28 0.219300  0.7594
36 29 0.224400  0.6920
37 29 0.229200  0.6305
38 29 0.233600  0.5745
39 30 0.237600  0.5235
40 31 0.241400  0.4769
41 32 0.244800  0.4346
42 32 0.248000  0.3960
43 32 0.250800  0.3608
44 33 0.253400  0.3287
45 34 0.255800  0.2995
46 34 0.257900  0.2729
47 35 0.259800  0.2487
48 35 0.261600  0.2266
49 35 0.263200  0.2065
50 35 0.264600  0.1881
51 35 0.265900  0.1714
52 36 0.267000  0.1562
53 36 0.268000  0.1423
54 36 0.268900  0.1297
55 37 0.269700  0.1181
56 37 0.270300  0.1076
57 37 0.270900  0.0981
58 37 0.271500  0.0894
59 37 0.271900  0.0814
60 37 0.272300  0.0742
61 37 0.272700  0.0676
62 37 0.273000  0.0616
63 37 0.273200  0.0561
64 37 0.273400  0.0511
65 36 0.273600  0.0466
66 36 0.273800  0.0425
67 36 0.273900  0.0387
68 36 0.274000  0.0352
69 36 0.274100  0.0321
70 37 0.274200  0.0293
71 37 0.274300  0.0267
72 37 0.274400  0.0243
73 37 0.274400  0.0221
74 37 0.274400  0.0202
75 37 0.274500  0.0184
76 37 0.274500  0.0168
77 37 0.274500  0.0153
78 37 0.274600  0.0139
79 37 0.274600  0.0127
80 37 0.274600  0.0115
81 37 0.274600  0.0105
82 37 0.274600  0.0096
83 37 0.274600  0.0087
84 37 0.274600  0.0080
85 37 0.274700  0.0072
86 37 0.274700  0.0066
87 37 0.274700  0.0060
88 37 0.274700  0.0055
89 37 0.274700  0.0050
90 37 0.274700  0.0046
91 37 0.274700  0.0041
