
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.59860
2   1 0.01073 0.54540
3   2 0.02277 0.49690
4   2 0.03851 0.45280
5   2 0.05166 0.41260
6   2 0.06264 0.37590
7   2 0.07181 0.34250
8   2 0.07945 0.31210
9   3 0.08591 0.28440
10  5 0.09691 0.25910
11  5 0.10750 0.23610
12  5 0.11630 0.21510
13  6 0.12670 0.19600
14  9 0.13930 0.17860
15 12 0.15300 0.16270
16 13 0.16630 0.14830
17 15 0.17780 0.13510
18 15 0.18840 0.12310
19 15 0.19720 0.11220
20 15 0.20450 0.10220
21 16 0.21070 0.09312
22 18 0.21640 0.08484
23 18 0.22150 0.07731
24 19 0.22570 0.07044
25 22 0.23000 0.06418
26 24 0.23570 0.05848
27 24 0.24100 0.05328
28 25 0.24560 0.04855
29 25 0.24940 0.04424
30 26 0.25260 0.04031
31 27 0.25580 0.03673
32 27 0.25840 0.03346
33 28 0.26060 0.03049
34 28 0.26270 0.02778
35 29 0.26460 0.02531
36 29 0.26610 0.02307
37 29 0.26740 0.02102
38 30 0.26850 0.01915
39 31 0.26940 0.01745
40 31 0.27030 0.01590
41 31 0.27100 0.01449
42 32 0.27160 0.01320
43 32 0.27210 0.01203
44 32 0.27250 0.01096
45 32 0.27280 0.00999
46 32 0.27310 0.00910
47 33 0.27340 0.00829
48 33 0.27360 0.00755
49 34 0.27370 0.00688
50 35 0.27390 0.00627
51 35 0.27400 0.00571
52 35 0.27410 0.00521
53 35 0.27420 0.00474
54 35 0.27430 0.00432
55 35 0.27440 0.00394
56 35 0.27440 0.00359
57 35 0.27450 0.00327
58 35 0.27450 0.00298
59 36 0.27450 0.00271
60 36 0.27450 0.00247
61 37 0.27460 0.00225
62 37 0.27460 0.00205
63 37 0.27460 0.00187
64 37 0.27460 0.00170
65 37 0.27460 0.00155
66 37 0.27460 0.00142
67 37 0.27460 0.00129
68 37 0.27470 0.00118
69 37 0.27470 0.00107
70 37 0.27470 0.00098
71 37 0.27470 0.00089
72 37 0.27470 0.00081
73 37 0.27470 0.00074
74 37 0.27470 0.00067
75 37 0.27470 0.00061
