
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 26.9400
2   1 0.000928 24.5400
3   2 0.002111 22.3600
4   2 0.003976 20.3800
5   2 0.005971 18.5700
6   2 0.008101 16.9200
7   2 0.010370 15.4100
8   3 0.013030 14.0400
9   4 0.016170 12.8000
10  5 0.019870 11.6600
11  6 0.024210 10.6200
12  7 0.029030  9.6800
13  7 0.034140  8.8200
14  9 0.039670  8.0370
15 12 0.045830  7.3230
16 15 0.052350  6.6720
17 17 0.059530  6.0790
18 18 0.067210  5.5390
19 19 0.075040  5.0470
20 20 0.083110  4.5990
21 21 0.091550  4.1900
22 22 0.100200  3.8180
23 23 0.108900  3.4790
24 23 0.117600  3.1700
25 23 0.126200  2.8880
26 23 0.134600  2.6320
27 23 0.142800  2.3980
28 24 0.150900  2.1850
29 24 0.158700  1.9910
30 25 0.166300  1.8140
31 26 0.173700  1.6530
32 26 0.180900  1.5060
33 27 0.187700  1.3720
34 28 0.194400  1.2500
35 28 0.200800  1.1390
36 28 0.206800  1.0380
37 30 0.212500  0.9457
38 31 0.217800  0.8617
39 32 0.222900  0.7852
40 33 0.227600  0.7154
41 33 0.232100  0.6519
42 34 0.236100  0.5940
43 35 0.240000  0.5412
44 35 0.243500  0.4931
45 35 0.246700  0.4493
46 35 0.249600  0.4094
47 35 0.252300  0.3730
48 34 0.254700  0.3399
49 34 0.256900  0.3097
50 35 0.258800  0.2822
51 35 0.260700  0.2571
52 35 0.262300  0.2343
53 35 0.263800  0.2135
54 35 0.265100  0.1945
55 36 0.266300  0.1772
56 36 0.267400  0.1615
57 37 0.268300  0.1471
58 37 0.269200  0.1341
59 37 0.269900  0.1221
60 37 0.270500  0.1113
61 37 0.271100  0.1014
62 37 0.271600  0.0924
63 37 0.272000  0.0842
64 37 0.272400  0.0767
65 37 0.272700  0.0699
66 37 0.273000  0.0637
67 37 0.273300  0.0580
68 37 0.273500  0.0529
69 37 0.273700  0.0482
70 36 0.273800  0.0439
71 36 0.273900  0.0400
72 36 0.274100  0.0364
73 37 0.274100  0.0332
74 37 0.274200  0.0303
75 37 0.274300  0.0276
76 37 0.274400  0.0251
77 37 0.274400  0.0229
78 37 0.274500  0.0209
79 37 0.274500  0.0190
80 37 0.274500  0.0173
81 37 0.274600  0.0158
82 37 0.274600  0.0144
83 37 0.274600  0.0131
84 37 0.274600  0.0119
85 37 0.274600  0.0109
86 37 0.274600  0.0099
87 37 0.274600  0.0090
88 37 0.274600  0.0082
89 37 0.274700  0.0075
90 37 0.274700  0.0068
91 37 0.274700  0.0062
92 37 0.274700  0.0057
93 37 0.274700  0.0052
94 37 0.274700  0.0047
95 37 0.274700  0.0043
