
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.82880
2   1 0.009826 0.75520
3   2 0.020980 0.68810
4   2 0.035810 0.62690
5   2 0.048480 0.57120
6   2 0.059260 0.52050
7   2 0.068420 0.47430
8   2 0.076200 0.43210
9   3 0.083060 0.39370
10  5 0.093860 0.35880
11  5 0.104500 0.32690
12  5 0.113400 0.29780
13  7 0.122900 0.27140
14 10 0.135800 0.24730
15 11 0.149500 0.22530
16 13 0.162900 0.20530
17 15 0.174500 0.18710
18 15 0.185400 0.17040
19 15 0.194500 0.15530
20 15 0.202100 0.14150
21 17 0.208600 0.12890
22 18 0.214700 0.11750
23 18 0.219900 0.10700
24 19 0.224300 0.09753
25 22 0.228600 0.08887
26 24 0.234300 0.08097
27 24 0.239700 0.07378
28 25 0.244400 0.06722
29 25 0.248300 0.06125
30 26 0.251600 0.05581
31 27 0.254700 0.05085
32 27 0.257500 0.04634
33 28 0.259800 0.04222
34 28 0.261900 0.03847
35 29 0.263900 0.03505
36 29 0.265500 0.03194
37 29 0.266900 0.02910
38 29 0.268000 0.02651
39 31 0.269000 0.02416
40 31 0.270000 0.02201
41 31 0.270700 0.02006
42 32 0.271300 0.01828
43 32 0.271900 0.01665
44 32 0.272300 0.01517
45 32 0.272700 0.01382
46 32 0.273000 0.01260
47 33 0.273200 0.01148
48 33 0.273500 0.01046
49 34 0.273600 0.00953
50 35 0.273800 0.00868
51 35 0.274000 0.00791
52 35 0.274100 0.00721
53 35 0.274200 0.00657
54 35 0.274300 0.00598
55 35 0.274300 0.00545
56 35 0.274400 0.00497
57 35 0.274400 0.00453
58 35 0.274500 0.00412
59 36 0.274500 0.00376
60 36 0.274500 0.00342
61 37 0.274600 0.00312
62 37 0.274600 0.00284
63 37 0.274600 0.00259
64 37 0.274600 0.00236
65 37 0.274600 0.00215
66 37 0.274600 0.00196
67 37 0.274600 0.00179
68 37 0.274700 0.00163
69 37 0.274700 0.00148
70 37 0.274700 0.00135
71 37 0.274700 0.00123
72 37 0.274700 0.00112
73 37 0.274700 0.00102
74 37 0.274700 0.00093
75 37 0.274700 0.00085
