
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+0.46882056884348455 * k[4]
+1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+0.23804300572566078 * k[9]
+1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
-1.0 * k[13]
-0.9350266897949351 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+0.3670868705537046 * k[17]
-1.0 * k[18]
+0.8606111538982194 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
-1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+0.5833537526048743 * k[36]
-1.0 * k[37]
+0.7560551775328784 * k[38]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
-0.12288233108367723 * k[47]
-1.0 * k[48]
+0.8135277930238008 * k[49]
+1.0 * k[50]
+0.1728312690262912 * k[51]
+0.7087015956467675 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-0.9516878773390343 * k[55]
+1.0 * k[56]
+0.9537564719123913 * k[57]
+1.0 * k[58]
+1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+0.8618380663464758 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-0.1728682782673766 * k[71]
-0.9534158402783566 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-0.3766104915492219 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+0.16130448139475204 * k[80]
-1.0 * k[81]
+1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
+0.9992839152194024 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+0.1815371858782087 * k[88]
+1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+0.8900648264188071 * k[93]
-1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-0.18005259147461614 * k[97]
+0.09393921107974401 * k[98]
+1.0 * k[99]
-0.6941945347190325 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-0.30903799097783463 * k[106]
-1.0 * k[107]
+1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-0.5800577331327867 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+0.22192859665012038 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+0.16786502073976706 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
+0.9195734301167968 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
+0.6484387435494355 * k[150]
+0.7109090261851018 * k[151]
+1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+0.6406436095048348 * k[158]
+1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-0.21740308521357565 * k[163]
+1.0 * k[164]
+1.0 * k[165]
-0.42765869568260634 * k[166]
+0.2638970917072669 * k[167]
-0.28342110718471963 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
+1.0 * k[173]
+0.2967001238778444 * k[174]
-1.0 * k[175]
-0.16804216095467686 * k[176]
+1.0 * k[177]
+0.068444628126695 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+0.025704425588456398 * k[184]
-1.0 * k[185]
-0.7181824275935783 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+0.15320385414806445 * k[189]
+0.5841464192401951 * k[190]
-1.0 * k[191]
+1.0 * k[192]
-0.03869214634638083 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+0.1307143325566644 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+0.6634503734488764 * k[205]
-0.4673159619813993 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-0.9403091916946238 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+1.0 * k[214]
+0.37740164096098966 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+0.22821995971090228 * k[219]
-1.0 * k[220]
-0.013098002794573814 * k[221]
-1.0 * k[222]
+1.0 * k[223]
+0.6407360670672252 * k[224]
-1.0 * k[225]
+1.0 * k[226]
+1.0 * k[227]
+0.8653653981592331 * k[228]
+1.0 * k[229]
-1.0 * k[230]
+0.11423628296471403 * k[231]
-1.0 * k[232]
+0.7200367742672169 * k[233]
+0.5629228974316772 * k[234]
-1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-0.035309047934374185 * k[238]
-1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
-1.0 * k[244]
+0.44066495643128234 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-0.823702572466059 * k[249]
-1.0 * k[250]
-0.2942044552889098 * k[251]
+1.0 * k[252]
-1.0 * k[253]
+0.6885213501329992 * k[254]
+1.0 * k[255]
+0.8819650578538374 * k[256]
-0.593727823621624 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
+1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
+0.004572723098323326 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
-0.7349990961021193 * k[271]
+1.0 * k[272]
