
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+0.46137658109852875 * k[4]
+1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+0.2213674857958476 * k[9]
+1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
-1.0 * k[13]
-0.9251862690926761 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+0.3561364453686413 * k[17]
-1.0 * k[18]
+0.8479876080104024 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
-1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+0.5706570137820153 * k[36]
-1.0 * k[37]
+0.7608738991591834 * k[38]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
-0.10017452732149484 * k[47]
-1.0 * k[48]
+0.7703902502443865 * k[49]
+1.0 * k[50]
+0.12692084034353682 * k[51]
+0.6795977321244644 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-0.9184413391937928 * k[55]
+1.0 * k[56]
+0.9716314465362935 * k[57]
+1.0 * k[58]
+1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+0.8098229059479305 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-0.24074211342512977 * k[71]
-0.948872032576408 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-0.30698592109986106 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+0.20924427909978957 * k[80]
-1.0 * k[81]
+1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
+0.945012418370746 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+0.14959841864916587 * k[88]
+1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+0.7120272453883606 * k[93]
-1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
+0.07077519946239785 * k[98]
+1.0 * k[99]
-0.6424420449857957 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-0.24934529483093287 * k[106]
-1.0 * k[107]
+1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-0.6521077185277008 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+0.2276865739763643 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+0.15634819484441076 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
+0.9382074920267158 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
+0.6448512269575325 * k[150]
+0.6888684377683089 * k[151]
+1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+0.5876318684060725 * k[158]
+1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-0.14604475588861482 * k[163]
+1.0 * k[164]
+1.0 * k[165]
-0.3932639600798032 * k[166]
+0.2047356426318183 * k[167]
-0.26034517927364986 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
+1.0 * k[173]
+0.2483590742020314 * k[174]
-1.0 * k[175]
-0.059836849823893465 * k[176]
+1.0 * k[177]
+0.004818055103972989 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+0.024627868178783766 * k[184]
-1.0 * k[185]
-0.6962370434995003 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+0.16031162632943755 * k[189]
+0.5256143096480573 * k[190]
-1.0 * k[191]
+1.0 * k[192]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+0.05280847782592258 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+0.5873817536391358 * k[205]
-0.3523612529605542 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-0.9458433604459866 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+1.0 * k[214]
+0.34584569052142455 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+0.16929117639434266 * k[219]
-1.0 * k[220]
+0.06084179735348967 * k[221]
-1.0 * k[222]
+1.0 * k[223]
+0.6975656916258195 * k[224]
-1.0 * k[225]
+1.0 * k[226]
+1.0 * k[227]
+0.8489765565141176 * k[228]
+1.0 * k[229]
-1.0 * k[230]
+0.1377506430425108 * k[231]
-1.0 * k[232]
+0.720163054663893 * k[233]
+0.5063913021734978 * k[234]
-1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-0.004737817907381569 * k[238]
-1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
-1.0 * k[244]
+0.3933308875619697 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-0.8433906069231843 * k[249]
-1.0 * k[250]
-0.1952055844577384 * k[251]
+1.0 * k[252]
-1.0 * k[253]
+0.6643750873057723 * k[254]
+1.0 * k[255]
+0.897832004851504 * k[256]
-0.6601648482419863 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
+1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
+1.0 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
-0.7032682934134908 * k[271]
+1.0 * k[272]
-1.0 * k[273]
-1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
