
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+0.46857982132321013 * k[4]
+1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+0.24379594873994664 * k[9]
+1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
-1.0 * k[13]
-0.9309637731205137 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+0.3702913302283128 * k[17]
-1.0 * k[18]
+0.8609246641208129 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
-1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+0.5853808787290778 * k[36]
-1.0 * k[37]
+0.7802652135123654 * k[38]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
-0.12050744764760313 * k[47]
-1.0 * k[48]
+0.8119656781075123 * k[49]
+1.0 * k[50]
+0.1598202788646052 * k[51]
+0.7144955228787866 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-0.975366896414064 * k[55]
+1.0 * k[56]
+0.9944126135692748 * k[57]
+1.0 * k[58]
+1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+0.8266088227674042 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-0.17991841387671706 * k[71]
-0.9390893869172335 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-0.3839670367233601 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+0.1802681293254743 * k[80]
-1.0 * k[81]
+1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
+1.0 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+0.17444795026182658 * k[88]
+1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+0.8277651519147479 * k[93]
-1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-0.15903620494917575 * k[97]
+0.17182701113454732 * k[98]
+1.0 * k[99]
-0.7230958378505976 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-0.2924510131947967 * k[106]
-1.0 * k[107]
+1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-0.6256252071799308 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+0.25230305988965407 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+0.14202715750618877 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
+0.9546715265998598 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
+0.6265795416018272 * k[150]
+0.6941753796922138 * k[151]
+1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+0.6785600480464293 * k[158]
+1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-0.183221776419498 * k[163]
+1.0 * k[164]
+1.0 * k[165]
-0.4240959824328259 * k[166]
+0.2213768725053224 * k[167]
-0.32314531674613434 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
+1.0 * k[173]
+0.3655474585514428 * k[174]
-1.0 * k[175]
-0.15322220935742337 * k[176]
+1.0 * k[177]
-0.017161669159530334 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+0.04382886980571196 * k[184]
-1.0 * k[185]
-0.6847144903221651 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+0.1858023628881154 * k[189]
+0.5150894749399538 * k[190]
-1.0 * k[191]
+1.0 * k[192]
-0.045660870191747555 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+0.18358536005589185 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+0.6626153295905012 * k[205]
-0.5333804841764349 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+1.0 * k[214]
+0.44804020280512513 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+0.19326952396123873 * k[219]
-1.0 * k[220]
+0.009096504783190107 * k[221]
-1.0 * k[222]
+1.0 * k[223]
+0.7949680979773806 * k[224]
-1.0 * k[225]
+1.0 * k[226]
+1.0 * k[227]
+0.886839681605907 * k[228]
+1.0 * k[229]
-1.0 * k[230]
+0.06383658569304596 * k[231]
-1.0 * k[232]
+0.5489647156184916 * k[233]
+0.5827049897085733 * k[234]
-1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-0.03621088201791084 * k[238]
-1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
-1.0 * k[244]
+0.439080726848898 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-0.8470083579130837 * k[249]
-1.0 * k[250]
-0.25750964062228177 * k[251]
+1.0 * k[252]
-1.0 * k[253]
+0.7007320238690904 * k[254]
+1.0 * k[255]
+0.881249261001948 * k[256]
-0.6188735214647305 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
+1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
-0.07586784675026646 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
-0.609573958488102 * k[271]
+1.0 * k[272]
-1.0 * k[273]
