
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+7.136397640784572 * k[4]
-4.621277840638732 * k[5]
-5.353699413308035 * k[6]
+1.5818208177111601 * k[7]
-10.0 * k[8]
+8.37820503282788 * k[9]
+10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
-1.293082617839001 * k[13]
-2.258353009249423 * k[14]
-0.11879641354345535 * k[15]
-4.854846591631154 * k[16]
+3.572012982018638 * k[17]
-3.6135090319283854 * k[18]
+3.804412045673808 * k[19]
-4.982234472436782 * k[20]
+0.14862742537946103 * k[21]
-10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-10.0 * k[25]
+0.3881403673769837 * k[26]
+8.189786981148709 * k[27]
+9.978349377354936 * k[28]
-10.0 * k[29]
+5.1721359973402725 * k[30]
-5.554022707942161 * k[31]
-4.318508501889762 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+5.062810329434835 * k[36]
-6.190953682737671 * k[37]
+10.0 * k[38]
-8.452835147526674 * k[39]
+6.361705013788941 * k[40]
-10.0 * k[41]
-3.508212114888588 * k[42]
+0.11667773213114399 * k[43]
+5.138075008265623 * k[44]
-10.0 * k[45]
+1.5582772871732467 * k[46]
+0.06433280797552544 * k[47]
-9.870962585529359 * k[48]
+10.0 * k[49]
+0.925023186634163 * k[50]
+2.8308171380503553 * k[51]
+9.404758940651405 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+2.937293679043063 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+6.45561868898904 * k[58]
+7.336773186368484 * k[59]
-10.0 * k[60]
-7.48269532092138 * k[61]
-0.5407411836191076 * k[62]
+1.9888257389606645 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-9.325637766690738 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+8.946980004926965 * k[69]
-10.0 * k[70]
+9.612739172681291 * k[71]
-3.8932239490594984 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+6.2214317527219665 * k[75]
-1.400261495711622 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+2.8492784154988526 * k[80]
-10.0 * k[81]
+0.5911728071880615 * k[82]
-10.0 * k[83]
+10.0 * k[84]
-3.4289280828442084 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+2.656944745683308 * k[88]
+4.469481061190756 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+10.0 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+3.468181903718614 * k[98]
+10.0 * k[99]
+6.296545973340984 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+3.151967666883016 * k[105]
+0.06871381143211534 * k[106]
-10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
-10.0 * k[111]
+7.037434871156886 * k[112]
+7.977792380824751 * k[113]
+9.809822509454428 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+7.852695737263979 * k[123]
-10.0 * k[124]
-0.8226909034259796 * k[125]
+10.0 * k[126]
-7.317277703575377 * k[127]
+2.9419153219478114 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+3.206133470863227 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+0.10536275294007579 * k[135]
-5.353065388351214 * k[136]
+10.0 * k[137]
+3.78754350475226 * k[138]
+10.0 * k[139]
-2.226448975724387 * k[140]
-10.0 * k[141]
-1.4855507420718335 * k[142]
-10.0 * k[143]
+3.459427890517139 * k[144]
+1.0409828390722287 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+3.676687095345705 * k[149]
+1.0010626060495533 * k[150]
+6.782725573284869 * k[151]
+10.0 * k[152]
+4.6710834125481595 * k[153]
-9.987298793922625 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-6.124607181637454 * k[157]
+3.0140864608125795 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-2.6257193586010885 * k[162]
-9.08226758949804 * k[163]
+5.751865310272127 * k[164]
+10.0 * k[165]
-5.418203637685731 * k[166]
+10.0 * k[167]
-9.037286818858835 * k[168]
-2.260130410115412 * k[169]
-10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
+10.0 * k[174]
+1.9693165020779653 * k[175]
-0.2888748065737555 * k[176]
+10.0 * k[177]
-1.7146872723694129 * k[178]
+4.475631931282633 * k[179]
-10.0 * k[180]
-5.426282813312627 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-4.385068391080778 * k[184]
-10.0 * k[185]
+3.4909069451500723 * k[186]
+10.0 * k[187]
+10.0 * k[188]
-2.1330548406134784 * k[189]
+10.0 * k[190]
+1.0775847110634678 * k[191]
+10.0 * k[192]
-1.3014068482751637 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-7.873149192513227 * k[196]
-10.0 * k[197]
-10.0 * k[198]
+0.3789709461200383 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+7.038952842541854 * k[202]
+10.0 * k[203]
-1.5832521907957315 * k[204]
+10.0 * k[205]
-1.1642622697082585 * k[206]
-7.6576394325701775 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-9.963236449036009 * k[210]
+10.0 * k[211]
+1.763123753998852 * k[212]
+1.767235687364559 * k[213]
+10.0 * k[214]
-5.222407725146119 * k[215]
+7.109634029419478 * k[216]
+6.611658966382465 * k[217]
+0.045751123097765634 * k[218]
-4.501582056734924 * k[219]
-10.0 * k[220]
+8.479403983062344 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
+4.482380749262641 * k[228]
+10.0 * k[229]
-9.466279535465354 * k[230]
+7.403156883814106 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+1.3148306527054883 * k[234]
-0.8084074454572042 * k[235]
+5.749333497169291 * k[236]
+7.588473849323483 * k[237]
-2.9853703591882264 * k[238]
-10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+7.314048348640998 * k[242]
+7.697839134194038 * k[243]
-0.8640942729523047 * k[244]
+8.181250400370475 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-3.8518768415711 * k[248]
-5.520238609074326 * k[249]
-9.801412639361411 * k[250]
