
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+7.106991318984537 * k[4]
-4.592410380718443 * k[5]
-5.323472429356313 * k[6]
+1.5582972421060983 * k[7]
-10.0 * k[8]
+8.379283002185772 * k[9]
+10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
-0.9666419248605356 * k[13]
-2.2974628480232147 * k[14]
-0.08429129195697511 * k[15]
-4.815686398424313 * k[16]
+3.5364724098521654 * k[17]
-3.592001196377468 * k[18]
+3.782799470443915 * k[19]
-5.00594917019919 * k[20]
+0.1730310477270766 * k[21]
-10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-10.0 * k[25]
+0.6209225954209543 * k[26]
+7.943750334926592 * k[27]
+9.9780744087157 * k[28]
-10.0 * k[29]
+5.205400092735296 * k[30]
-5.58864181587592 * k[31]
-4.336028940094603 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+5.042462690219096 * k[36]
-6.168313984829606 * k[37]
+10.0 * k[38]
-8.462898883131814 * k[39]
+6.3668084863846754 * k[40]
-10.0 * k[41]
-3.5264131355150017 * k[42]
+0.1396777171904653 * k[43]
+5.122148211186957 * k[44]
-10.0 * k[45]
+1.548329297825183 * k[46]
+0.06338793916934912 * k[47]
-9.870065483430372 * k[48]
+10.0 * k[49]
+0.8399780637354465 * k[50]
+2.91280255326726 * k[51]
+9.414570022918722 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+2.863686430650134 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+6.523983327332605 * k[58]
+7.348451542648298 * k[59]
-10.0 * k[60]
-7.517522853174917 * k[61]
-0.45868238780277204 * k[62]
+1.99122772962528 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-9.369285525386621 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+9.03591772721544 * k[69]
-10.0 * k[70]
+9.618912661947133 * k[71]
-3.901789145853687 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+6.137301179959311 * k[75]
-1.4101309207463457 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+2.760994546626574 * k[80]
-10.0 * k[81]
+0.6459476025987968 * k[82]
-10.0 * k[83]
+10.0 * k[84]
-3.280155542406513 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+2.58964684090622 * k[88]
+4.4042194805410055 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+10.0 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+3.489007767779636 * k[98]
+10.0 * k[99]
+6.245567955830964 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+3.170801128450956 * k[105]
-0.0553605263603947 * k[106]
-10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
-10.0 * k[111]
+7.116736647871524 * k[112]
+8.039623261631714 * k[113]
+9.814847809380927 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+7.821833435958445 * k[123]
-10.0 * k[124]
-0.7663078864828773 * k[125]
+10.0 * k[126]
-7.300836665750989 * k[127]
+2.9209752157128523 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+3.176916203266414 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+0.1866853704852614 * k[135]
-5.309887752471296 * k[136]
+10.0 * k[137]
+3.7763199383255697 * k[138]
+10.0 * k[139]
-2.1596384000040008 * k[140]
-10.0 * k[141]
-1.567189495511173 * k[142]
-10.0 * k[143]
+3.4061951422238703 * k[144]
+1.0353897636574347 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+3.625341433136118 * k[149]
+1.0179803978601885 * k[150]
+6.812119215174611 * k[151]
+10.0 * k[152]
+4.653661864959904 * k[153]
-9.996167614993587 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-6.085193356839797 * k[157]
+3.0514543546982167 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-2.675888076888935 * k[162]
-9.054279161131145 * k[163]
+5.7570033724313046 * k[164]
+10.0 * k[165]
-5.401018931010703 * k[166]
+10.0 * k[167]
-9.016178537432381 * k[168]
-2.3149266064319645 * k[169]
-10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
+10.0 * k[174]
+1.9087887152002547 * k[175]
-0.23828337791709842 * k[176]
+10.0 * k[177]
-1.790186810815396 * k[178]
+4.461166069957989 * k[179]
-10.0 * k[180]
-5.322315096834267 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-4.4093816089327476 * k[184]
-10.0 * k[185]
+3.495183157379879 * k[186]
+10.0 * k[187]
+10.0 * k[188]
-2.1004322928019943 * k[189]
+10.0 * k[190]
+1.078025361180875 * k[191]
+10.0 * k[192]
-1.3162095237200926 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-7.87382203739338 * k[196]
-10.0 * k[197]
-10.0 * k[198]
+0.33363110560371834 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+7.090507810145635 * k[202]
+10.0 * k[203]
-1.6534212109986393 * k[204]
+10.0 * k[205]
-1.1532695218075089 * k[206]
-7.601085103255714 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-9.997416064824407 * k[210]
+10.0 * k[211]
+1.8558455036017052 * k[212]
+2.0049453446914733 * k[213]
+10.0 * k[214]
-5.033390412884497 * k[215]
+6.941167776594808 * k[216]
+6.449881474031863 * k[217]
-4.643122241029924 * k[219]
-10.0 * k[220]
+8.505823690099929 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
+4.314848071765808 * k[228]
+10.0 * k[229]
-9.453295450244978 * k[230]
+7.5160195044792255 * k[231]
-10.0 * k[232]
+9.944647406535335 * k[233]
+1.4544333230307422 * k[234]
-0.8334924023091388 * k[235]
+5.779584727513117 * k[236]
+7.735598181159111 * k[237]
-3.0220727859978154 * k[238]
-10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+7.226749472441993 * k[242]
+7.712047793990893 * k[243]
-0.8796273833008541 * k[244]
+8.215076408650116 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-3.932971198995591 * k[248]
-5.523801716035877 * k[249]
-9.94079514187607 * k[250]
