
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+0.3422132272898494 * k[4]
+0.9944952904095762 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+0.14853346795107328 * k[9]
+1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
-0.8321289780245013 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+0.3525297012666121 * k[17]
-1.0 * k[18]
+0.7910180093244756 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
-1.0 * k[24]
-1.0 * k[25]
+0.8952798066768582 * k[26]
+1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+0.5026459322444821 * k[36]
-1.0 * k[37]
+0.6740388543123057 * k[38]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
-1.0 * k[48]
+0.5825234192996438 * k[49]
+1.0 * k[50]
+0.17184712312232628 * k[51]
+0.34236370938576466 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-0.6802154781100489 * k[55]
+1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
+1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+0.5223502661600385 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-0.4112583572580585 * k[71]
-0.5734897442361974 * k[72]
+1.0 * k[73]
+0.7997478781911558 * k[74]
+1.0 * k[75]
-0.20755480399772297 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+0.04473158222243877 * k[80]
-1.0 * k[81]
+1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
+0.8639035358522348 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+0.03002776018999222 * k[88]
+1.0 * k[89]
-1.0 * k[90]
-0.9190884118509427 * k[91]
+1.0 * k[92]
+0.18287228347998533 * k[93]
-1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
+1.0 * k[99]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-0.38929884320106994 * k[106]
-1.0 * k[107]
+1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
-1.0 * k[111]
+0.6249891136837379 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-0.0728892645904289 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.6996076308613205 * k[135]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
-1.0 * k[141]
-0.32132612842410857 * k[142]
-1.0 * k[143]
-1.0 * k[144]
+0.8871223353541251 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
+0.6332388533757702 * k[150]
+0.7073649645595816 * k[151]
+1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+0.0974348172447351 * k[158]
+1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
+1.0 * k[164]
+1.0 * k[165]
-0.23072922678105887 * k[166]
+0.19912463809319086 * k[167]
-0.016164547883321615 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
+1.0 * k[173]
-1.0 * k[175]
+1.0 * k[177]
+1.0 * k[179]
-1.0 * k[180]
-0.8016694103449991 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[185]
-0.5326057812198534 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+0.35432905714371377 * k[189]
+0.2316316422366536 * k[190]
-1.0 * k[191]
+1.0 * k[192]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+0.3947478744782659 * k[205]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-0.13264875329572487 * k[210]
+1.0 * k[211]
+0.7562047127509576 * k[212]
+0.8297857748657029 * k[213]
+1.0 * k[214]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-1.0 * k[220]
-1.0 * k[222]
+0.5006204436159865 * k[223]
+0.17448435969749304 * k[224]
-1.0 * k[225]
+0.44475836871337493 * k[226]
+1.0 * k[227]
+1.0 * k[229]
-1.0 * k[232]
+0.7922508099696371 * k[233]
+0.8595724895434425 * k[234]
-0.33294379745170577 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
-1.0 * k[244]
+0.33408079051436423 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-0.8970655575720912 * k[249]
-1.0 * k[250]
+1.0 * k[252]
-1.0 * k[253]
+0.0066714405635731255 * k[254]
+1.0 * k[255]
+0.7779292627158827 * k[256]
-0.6508014996423974 * k[257]
-0.35205919324973445 * k[258]
-1.0 * k[259]
+1.0 * k[260]
+1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
+0.03325618538005775 * k[267]
-0.46606790466326814 * k[268]
+0.26563208042570347 * k[269]
-1.0 * k[270]
+1.0 * k[272]
-1.0 * k[273]
-1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
+1.0 * k[278]
+0.46220582600871246 * k[279]
+1.0 * k[280]
+1.0 * k[281]
+0.817506068779863 * k[282]
-0.2592006647185953 * k[283]
+0.5585331574151081 * k[284]
+1.0 * k[285]
+1.0 * k[286]
-0.4179424222487247 * k[288]
-1.0 * k[289]
+1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-0.416896805398462 * k[294]
-0.21280468971848843 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
