A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[2]
+0.0783169339859815 * k[5]
-0.1 * k[6]
-0.1 * k[7]
-0.1 * k[8]
+0.048037015259040534 * k[10]
-0.1 * k[11]
-0.1 * k[12]
-0.1 * k[14]
-0.1 * k[15]
-0.0020463533635532763 * k[16]
-0.09675746459250847 * k[18]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[24]
-0.1 * k[25]
-0.1 * k[29]
+0.037668467892000505 * k[30]
+0.1 * k[32]
+0.1 * k[33]
-0.1 * k[34]
-0.1 * k[35]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
-0.1 * k[45]
+0.1 * k[56]
-0.09480611423636563 * k[60]
+0.1 * k[65]
-0.1 * k[68]
-0.1 * k[70]
-0.1 * k[71]
-0.1 * k[72]
-0.02707914852041761 * k[74]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[81]
-0.1 * k[83]
-0.1 * k[93]
-0.1 * k[94]
-0.1 * k[96]
-0.1 * k[97]
-0.1 * k[98]
-0.1 * k[99]
-0.1 * k[100]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[107]
-0.1 * k[111]
-0.08908168926970267 * k[116]
-0.1 * k[117]
-0.1 * k[118]
+0.06431173482644251 * k[119]
-0.1 * k[120]
+0.1 * k[121]
-0.1 * k[122]
-0.1 * k[124]
-0.1 * k[129]
-0.1 * k[130]
+0.1 * k[132]
+0.1 * k[134]
+0.1 * k[137]
+0.1 * k[138]
+0.1 * k[139]
+0.07854301054666328 * k[145]
-0.1 * k[146]
+0.1 * k[147]
+0.1 * k[148]
+0.1 * k[152]
+0.1 * k[153]
-0.02298655223906863 * k[154]
-0.1 * k[157]
+0.1 * k[160]
+0.019408237283136082 * k[165]
-0.1 * k[170]
+0.1 * k[171]
-0.1 * k[172]
-0.026968611343939488 * k[175]
-0.1 * k[180]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[185]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[196]
-0.1 * k[198]
-0.1 * k[199]
-0.1 * k[208]
-0.1 * k[209]
+0.06486556436764133 * k[211]
+0.1 * k[213]
+0.06587020448554956 * k[214]
+0.1 * k[216]
+0.1 * k[217]
+0.06561070908640639 * k[218]
+0.013109195670221388 * k[221]
+0.1 * k[223]
+0.1 * k[226]
+0.1 * k[227]
+0.024924744388474536 * k[229]
+0.1 * k[234]
+0.1 * k[236]
-0.1 * k[239]
+0.1 * k[242]
+0.09278806455573861 * k[243]
-0.03998248548406492 * k[244]
-0.1 * k[246]
-0.1 * k[247]
-0.09240974597678177 * k[250]
-0.1 * k[259]
+0.1 * k[265]
+0.1 * k[275]
+0.1 * k[278]
+0.1 * k[281]
+0.1 * k[282]
+0.0020767593857064235 * k[284]
+0.1 * k[285]
+0.1 * k[286]
-0.1 * k[289]
-0.1 * k[292]
-0.1 * k[298]
-0.1 * k[299]
-0.1 * k[300]
+0.1 * k[303]
+0.02014886041145464 * k[304]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[309]
-0.023397374279391793 * k[311]
-0.020263602749608808 * k[312]
+0.0705250714377161 * k[314]
+0.1 * k[316]
+0.1 * k[320]
+0.1 * k[323]
+0.1 * k[324]
+0.040442660306313445 * k[325]
+0.007218290570572772 * k[326]
+0.1 * k[332]
-0.049912043574026524 * k[334]
+0.1 * k[335]
+0.1 * k[338]
+0.1 * k[342]
+0.1 * k[346]
+0.05592817337400393 * k[347]
+0.1 * k[350]
+0.1 * k[351]
+0.1 * k[352]
+0.1 * k[360]
+0.1 * k[363]
+0.07247587743982932 * k[365]
+0.1 * k[367]
+0.1 * k[369]
+0.1 * k[371]
+0.1 * k[373]
+0.08528383347431767 * k[376]
+0.08493404785152085 * k[377]
+0.1 * k[378]
