A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
-2.965117645961259 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-5.895884615808997 * k[7]
-10.0 * k[8]
+7.118205747878378 * k[9]
+10.0 * k[10]
-8.33012494739592 * k[11]
-10.0 * k[12]
-7.370119658216076 * k[13]
+4.36607702716814 * k[14]
-7.520524937405914 * k[15]
-10.0 * k[16]
+7.777702050695129 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-0.1291907571142019 * k[21]
-10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-10.0 * k[25]
-1.9789595870062933 * k[26]
+10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+6.923486212764725 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-4.825995366308074 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+1.4376428355578756 * k[43]
+0.12393357590921919 * k[44]
-10.0 * k[45]
+10.0 * k[46]
-6.199987622447157 * k[47]
-8.050819352995108 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-5.807908242227751 * k[51]
+9.510986564063835 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+2.6918561042661513 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-8.932956005309064 * k[71]
-10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+4.057169850252536 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
+10.0 * k[82]
-10.0 * k[83]
+10.0 * k[84]
+1.4861911349487187 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+1.5301301500615154 * k[93]
+2.100305541861309 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
-10.0 * k[102]
-3.7232607543522773 * k[103]
-10.0 * k[104]
-7.3617339618962045 * k[105]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+0.5779874933931605 * k[118]
+10.0 * k[119]
-10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+2.9944234763144264 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+2.953873813702239 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
-8.6738955949071 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+4.498021008665075 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-9.851348613265698 * k[149]
+8.21831151486779 * k[150]
+8.784619660968687 * k[151]
+10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
+0.7895399730419003 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-0.8692547109336796 * k[163]
+10.0 * k[164]
+10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
-1.4451380890659031 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-1.0936629466691026 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
+2.3464201529272697 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-5.338576501147461 * k[184]
-10.0 * k[185]
+1.7439616323591631 * k[186]
+10.0 * k[187]
+9.957952413012281 * k[188]
+5.1860133863609725 * k[189]
+2.2949820854789333 * k[190]
-10.0 * k[191]
+10.0 * k[192]
-0.4072030493392698 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+7.470751320463362 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-0.7872755835009021 * k[204]
+10.0 * k[205]
+9.330922101162798 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-8.94308681086318 * k[210]
+9.821552181191796 * k[211]
+3.4221433405693693 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+8.268284522002036 * k[215]
+10.0 * k[216]
+6.976693195293216 * k[217]
-10.0 * k[218]
+10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-1.4014572717294111 * k[224]
-10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+9.65996637874351 * k[231]
-8.32551886955119 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
+8.347346102806243 * k[237]
-4.336871318992855 * k[238]
-10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
+10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-2.3440995649265552 * k[248]
-1.2698599894823237 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
+3.856641170682461 * k[261]
-3.1241426414340725 * k[262]
+10.0 * k[263]
+9.939384213332007 * k[264]
+10.0 * k[265]
-2.4148970879410796 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
