
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-8.179771718118877 * k[2]
+6.972085299156278 * k[3]
+2.0378792696941552 * k[4]
-2.2006341706278443 * k[7]
-3.345478805617998 * k[8]
+1.6036066382084737 * k[9]
+1.1629334126320068 * k[10]
-1.113527776199217 * k[11]
-10.0 * k[12]
-1.587286845494972 * k[15]
-0.7575278153733168 * k[16]
-3.672427927984832 * k[20]
-10.0 * k[22]
-7.658657839001108 * k[23]
-3.0005144531459162 * k[24]
-10.0 * k[25]
+4.165306338396358 * k[27]
-0.13720423676322765 * k[29]
+0.029117023521245605 * k[30]
+3.3779234534269067 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-1.9835413869452598 * k[41]
-1.4174082948481017 * k[42]
-6.054293141092021 * k[45]
+0.07434964580016912 * k[46]
+0.7523433734501501 * k[50]
-1.6209403498879131 * k[54]
-4.6691878200939545 * k[60]
-1.097627893668462 * k[61]
-0.9258251501806044 * k[64]
+9.169762545822078 * k[65]
+2.08466726618064 * k[69]
+1.5638525664399046 * k[73]
-5.246537587739661 * k[77]
-3.8579142937498463 * k[81]
-10.0 * k[83]
+1.4918077053257823 * k[86]
+6.898138625972081 * k[87]
+3.402609858883348 * k[89]
+6.59281767595989 * k[92]
-5.166435589238375 * k[96]
-4.045140934493258 * k[107]
+1.2015973960862907 * k[114]
+9.178407525839077 * k[119]
-10.0 * k[120]
+2.263910231551503 * k[121]
-10.0 * k[122]
+5.776757500146864 * k[126]
-9.866741902472208 * k[130]
+8.955459528886065 * k[131]
-0.005758600514658749 * k[133]
+0.021089759858427436 * k[135]
+2.003808519691531 * k[138]
-0.3296065423178751 * k[140]
-4.194097507763219 * k[146]
+4.563069567607492 * k[147]
+10.0 * k[148]
+4.5501086269330875 * k[152]
+1.3830171432251464 * k[153]
-6.469182475535677 * k[154]
-4.6482727616845265 * k[155]
-2.0382911529868606 * k[156]
-2.150217147859013 * k[157]
+4.277172397429496 * k[159]
+0.18352908517358574 * k[160]
+0.8836152987287728 * k[165]
-5.817496930817049 * k[170]
+6.35181895456956 * k[171]
-3.4496521252487478 * k[172]
+5.808926312016418 * k[173]
+0.3123077481438473 * k[177]
+0.4428026521374128 * k[179]
-3.084054561159897 * k[182]
-7.226965719600993 * k[183]
-1.3373604270598487 * k[185]
+4.473115077364776 * k[187]
+0.7886974917756452 * k[192]
-6.103433669427258 * k[195]
+3.2623001002097025 * k[203]
-0.4087693641415241 * k[208]
-3.4670089622571725 * k[209]
+0.24196648003408888 * k[215]
+1.4931813478443912 * k[216]
+1.0789181338486524 * k[217]
+1.7980739133001327 * k[218]
+1.4580331479147166 * k[223]
+1.1583856308587872 * k[228]
+1.6034986550220296 * k[229]
+6.122255990093228 * k[236]
-10.0 * k[239]
+5.929821146738599 * k[240]
-0.6613760221867837 * k[241]
+4.46942147339062 * k[242]
+5.162897178819702 * k[243]
+3.9802258608624768 * k[245]
-5.4620301002935765 * k[246]
-10.0 * k[247]
+5.056327558387428 * k[265]
+0.23673187847338378 * k[275]
+8.754162374511582 * k[281]
+3.975691935655333 * k[288]
+3.2301379945533104 * k[295]
-10.0 * k[300]
+4.89057062358075 * k[303]
+4.361842982662616 * k[304]
-3.4888228998349016 * k[305]
-3.8393130275971945 * k[309]
-2.8024535840946694 * k[311]
+9.442013691206013 * k[316]
+1.666585100628217 * k[319]
+10.0 * k[320]
+0.5316856665763863 * k[323]
-3.122382657091238 * k[329]
-0.9134154129691157 * k[334]
+1.6222541976286544 * k[335]
-0.34572025085455377 * k[337]
+1.1362396853879748 * k[338]
+1.7418340551581146 * k[342]
+0.4181746529103631 * k[346]
+2.8656338346360672 * k[350]
+3.7991735544230143 * k[351]
+3.6496899693864395 * k[352]
+4.762087046848277 * k[360]
-8.084596663348822 * k[362]
+0.9825991013998163 * k[367]
+0.3123605989722696 * k[373]
+1.8757163388295033 * k[378]
+0.6026885046127543 * k[380]
-0.7014948691889472 * k[381]
-2.338797841620464 * k[384]
+4.063543377909003 * k[386]
+10.0 * k[387]
-5.63710518982265 * k[391]
-0.021548424101413697 * k[395]
-9.230888702360845 * k[396]
+2.6422489701804253 * k[399]
+7.939114408439822 * k[401]
+5.351358005781491 * k[404]
+10.0 * k[406]
+10.0 * k[408]
+9.887967980081628 * k[409]
+1.6310886660305635 * k[410]
+1.939490351135754 * k[412]
-2.363840140044312 * k[414]
-3.345588371969684 * k[415]
+1.3726493254031464 * k[417]
-3.1648524824246747 * k[418]
-0.10164996231409758 * k[419]
+0.35233532952514507 * k[427]
+0.3399133769372705 * k[433]
-1.901785261600383 * k[439]
+0.5372156020510654 * k[456]
+0.4853084191221651 * k[459]
+2.1152656357805646 * k[464]
+0.8359832348295065 * k[471]
+10.0 * k[478]
-0.20845025269701625 * k[480]
+6.424623138999314 * k[482]
+2.806839518786522 * k[486]
+0.17776395993437435 * k[500]
-5.637729280196103 * k[501]
+6.891061975039159 * k[504]
-0.17078289486134282 * k[510]
+0.082553382242834 * k[511]
+1.0426687853263703 * k[517]
+0.996387325100127 * k[519]
+0.20634367210704174 * k[523]
-10.0 * k[527]
+10.0 * k[528]
-10.0 * k[529]
-10.0 * k[530]
-10.0 * k[531]
-10.0 * k[532]
-0.7362179200454975 * k[533]
-10.0 * k[534]
-8.066416821190813 * k[536]
-10.0 * k[537]
-10.0 * k[538]
-0.3414261652731964 * k[546]
+0.2770724193859392 * k[549]
-2.9735198438405295 * k[556]
+0.0034528389724226083 * k[562]
+0.5346758154026449 * k[571]
+2.8942317045373755 * k[578]
+0.9926385641827588 * k[582]
+1.382081594489971 * k[592]
+0.011053375559831845 * k[594]
-3.209021841327674 * k[598]
+1.7470748156565499 * k[599]
+1.358471796123265 * k[600]
-2.8428077141141923 * k[602]
-1.244061649628362 * k[607]
-5.130817553168525 * k[608]
+3.2753310166207252 * k[621]
-0.6008670675070119 * k[623]
-0.26123862911188894 * k[624]
+3.5086125600804476 * k[631]
+7.580820703374949 * k[636]
+1.5144101491804272 * k[653]
+0.11170264128663368 * k[659]
+0.5675707553843166 * k[663]
+3.9200437074766437 * k[670]
+3.352469444193895 * k[679]
+8.26651851562988 * k[682]
+9.450538287705495 * k[684]
-10.0 * k[685]
+0.9978122159639307 * k[690]
+0.06972609402108895 * k[691]
+0.2415764158494415 * k[693]
+0.2211555834200837 * k[699]
+0.9728053427618507 * k[705]
+1.213919722599878 * k[708]
-3.4802570651558358 * k[709]
+2.1700666779694884 * k[732]
+3.8325489807678874 * k[737]
+5.222500044270562 * k[738]
-10.0 * k[741]
