
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[2]
+0.0740496063859334 * k[5]
-0.1 * k[6]
-0.1 * k[7]
-0.1 * k[8]
-0.1 * k[11]
-0.1 * k[12]
-0.1 * k[14]
-0.1 * k[15]
-0.013162275675451413 * k[18]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[24]
-0.1 * k[25]
+0.04025966461173694 * k[27]
-0.05413022466512415 * k[29]
+0.1 * k[32]
+0.1 * k[33]
-0.1 * k[34]
-0.1 * k[35]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
-0.1 * k[45]
+0.1 * k[56]
+0.1 * k[65]
-0.1 * k[68]
-0.1 * k[70]
-0.008142165678018948 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[81]
-0.1 * k[83]
-0.1 * k[93]
-0.1 * k[94]
-0.1 * k[95]
-0.1 * k[96]
-0.1 * k[97]
-0.1 * k[98]
-0.1 * k[99]
-0.1 * k[100]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[107]
-0.005893012011700545 * k[109]
-0.1 * k[111]
-0.1 * k[116]
-0.1 * k[117]
-0.1 * k[118]
+0.1 * k[119]
-0.1 * k[120]
-0.1 * k[122]
-0.1 * k[129]
-0.1 * k[130]
+0.1 * k[132]
+0.02821223131376785 * k[134]
+0.1 * k[137]
+0.1 * k[138]
+0.1 * k[139]
+0.07216558224543847 * k[145]
-0.1 * k[146]
+0.1 * k[147]
+0.1 * k[148]
+0.1 * k[152]
+0.1 * k[153]
-0.04997714757564582 * k[154]
-0.1 * k[157]
+0.1 * k[160]
-0.1 * k[170]
+0.1 * k[171]
-0.1 * k[172]
-0.1 * k[180]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[185]
-0.019406710637387574 * k[191]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[196]
-0.1 * k[198]
-0.1 * k[199]
-0.08024944218622539 * k[207]
-0.1 * k[208]
-0.1 * k[209]
+0.1 * k[211]
+0.1 * k[213]
+0.1 * k[216]
+0.1 * k[217]
+0.1 * k[218]
+0.05953869751306336 * k[219]
+0.1 * k[223]
+0.1 * k[226]
+0.1 * k[227]
+0.05238610683000164 * k[229]
+0.1 * k[234]
+0.1 * k[236]
-0.1 * k[239]
+0.1 * k[242]
+0.09500635892925985 * k[243]
-0.048508245939912584 * k[244]
-0.1 * k[246]
-0.1 * k[247]
-0.014600715902239186 * k[250]
-0.1 * k[259]
+0.1 * k[265]
+0.1 * k[275]
+0.1 * k[278]
+0.07061193470950439 * k[280]
+0.1 * k[281]
+0.03337094515136796 * k[285]
+0.1 * k[286]
-0.1 * k[289]
-0.1 * k[292]
-0.1 * k[298]
-0.1 * k[299]
-0.1 * k[300]
+0.1 * k[303]
+0.1 * k[304]
-0.1 * k[305]
-0.1 * k[306]
-0.09622655309811533 * k[309]
-0.009631220333602603 * k[311]
-0.009863616701387128 * k[312]
+0.1 * k[314]
+0.1 * k[316]
+0.1 * k[320]
+0.1 * k[323]
+0.017474490362312134 * k[325]
+0.07383455227145931 * k[332]
+0.1 * k[335]
+0.08593653976589463 * k[338]
+0.1 * k[342]
+0.1 * k[346]
+0.0076349944060930775 * k[347]
+0.1 * k[350]
+0.1 * k[351]
+0.1 * k[352]
+0.1 * k[360]
+0.1 * k[363]
+0.1 * k[365]
+0.1 * k[367]
+0.09245624407691659 * k[369]
+0.1 * k[371]
+0.1 * k[372]
+0.1 * k[373]
+0.010901492733394576 * k[376]
+4.393398401926745E-4 * k[377]
+0.1 * k[378]
+0.010228893547595586 * k[379]
+0.1 * k[380]
+0.1 * k[386]
+0.1 * k[387]
-0.1 * k[390]
-0.1 * k[391]
+0.1 * k[392]
-0.09771113943542373 * k[394]
-0.1 * k[395]
-0.1 * k[396]
+0.1 * k[406]
+0.0701945422620523 * k[410]
-0.025874158702043386 * k[411]
-0.1 * k[414]
-0.1 * k[415]
+0.1 * k[417]
-0.1 * k[418]
-0.1 * k[419]
-0.1 * k[420]
-0.1 * k[421]
+0.07352454867434827 * k[427]
+0.1 * k[433]
-0.1 * k[439]
+0.1 * k[453]
+0.1 * k[454]
+0.09540842340566374 * k[456]
+0.006726147983532091 * k[457]
+0.1 * k[459]
+0.1 * k[460]
+0.1 * k[464]
+0.1 * k[470]
+0.08759663844776924 * k[471]
+0.1 * k[478]
-0.1 * k[485]
+0.02115422719036273 * k[486]
+0.0013264693862848741 * k[500]
-0.1 * k[501]
+0.1 * k[504]
+0.1 * k[508]
+0.007433386719807013 * k[513]
+0.1 * k[517]
-0.1 * k[527]
+0.1 * k[528]
-0.1 * k[529]
-0.1 * k[530]
-0.1 * k[531]
-0.1 * k[532]
-0.1 * k[533]
-0.1 * k[534]
-0.1 * k[536]
-0.1 * k[537]
-0.1 * k[538]
+0.1 * k[541]
+0.0790160640662484 * k[543]
+0.1 * k[548]
+0.1 * k[549]
+0.1 * k[552]
-0.016973017600626125 * k[553]
-0.04188921683336743 * k[554]
-0.1 * k[555]
-0.1 * k[556]
-0.1 * k[565]
+0.1 * k[566]
+0.1 * k[578]
+0.1 * k[582]
+0.044604456146198526 * k[584]
+0.06357152256570386 * k[589]
-0.02887032622585542 * k[596]
-0.1 * k[597]
-0.1 * k[598]
-0.1 * k[602]
-0.1 * k[603]
-0.1 * k[605]
-0.1 * k[606]
-0.1 * k[607]
-0.1 * k[608]
-0.1 * k[609]
-0.1 * k[610]
-0.1 * k[611]
-0.1 * k[612]
-0.1 * k[614]
-0.1 * k[615]
-0.1 * k[616]
-0.1 * k[617]
+0.1 * k[621]
+0.1 * k[629]
+0.03616281232100979 * k[630]
+0.1 * k[631]
+0.1 * k[632]
+0.1 * k[633]
+0.1 * k[634]
+0.1 * k[635]
+0.1 * k[636]
+0.1 * k[638]
+0.1 * k[640]
+0.1 * k[641]
+0.1 * k[642]
+0.1 * k[643]
+0.1 * k[644]
+0.1 * k[647]
+0.1 * k[650]
+0.018502148446912763 * k[652]
+0.1 * k[653]
+0.1 * k[655]
+0.06960716244982677 * k[659]
+0.1 * k[669]
+0.1 * k[671]
+0.1 * k[682]
+0.1 * k[684]
-0.1 * k[685]
+0.1 * k[688]
+0.1 * k[690]
+0.04746323488785215 * k[694]
+0.1 * k[695]
+0.1 * k[698]
+0.1 * k[699]
+0.07983060057796673 * k[703]
+0.1 * k[705]
+0.1 * k[706]
+0.1 * k[707]
+0.1 * k[708]
-0.1 * k[709]
+0.1 * k[726]
+0.1 * k[732]
+0.1 * k[737]
-0.1 * k[740]
-0.1 * k[741]
+0.0875823597672358 * k[742]
-0.1 * k[743]
+0.1 * k[747]
-0.1 * k[751]
+0.0844808572296515 * k[753]
-0.1 * k[756]
+0.1 * k[757]
-0.1 * k[763]
-0.1 * k[764]
-0.1 * k[766]
+0.1 * k[772]
+0.1 * k[773]
+0.1 * k[775]
+0.011608973710122112 * k[777]
+0.1 * k[782]
+0.041584445258307505 * k[783]
-0.1 * k[785]
-0.1 * k[791]
-0.1 * k[795]
-0.1 * k[801]
+0.023324448103736073 * k[810]
-0.1 * k[811]
-0.1 * k[814]
-0.1 * k[815]
-0.1 * k[816]
-0.1 * k[818]
-0.1 * k[819]
-0.1 * k[820]
-0.1 * k[821]
-0.08528957886506223 * k[838]
-0.1 * k[839]
-0.1 * k[848]
+0.1 * k[849]
+0.1 * k[850]
+0.1 * k[852]
+0.1 * k[854]
+0.1 * k[855]
+0.1 * k[857]
+0.1 * k[858]
+0.1 * k[859]
+0.1 * k[860]
+0.1 * k[863]
+0.1 * k[869]
+0.1 * k[870]
+0.1 * k[874]
+0.1 * k[875]
+0.1 * k[881]
+0.07674693800598242 * k[883]
+0.1 * k[886]
+0.1 * k[887]
+0.03590527780587537 * k[890]
-0.1 * k[892]
-0.1 * k[893]
+0.1 * k[902]
+0.1 * k[904]
+0.0579366861824689 * k[906]
+0.1 * k[907]
+0.08603203054316584 * k[909]
+0.1 * k[911]
+0.1 * k[912]
+0.1 * k[913]
-0.1 * k[920]
-0.1 * k[924]
-0.1 * k[927]
+0.1 * k[937]
-0.1 * k[944]
-0.09628949289255394 * k[951]
-0.1 * k[952]
-0.1 * k[957]
-0.1 * k[966]
-0.1 * k[967]
-0.1 * k[970]
-0.015804660641858582 * k[971]
-0.1 * k[974]
+0.029441264255788614 * k[979]
-0.1 * k[980]
-0.016743162559571596 * k[985]
-0.06578492729481972 * k[991]
+0.019898534944538762 * k[994]
+0.009041527361749983 * k[998]
+0.1 * k[1000]
+0.0756539423765959 * k[1001]
-0.1 * k[1014]
-0.1 * k[1018]
+0.02473106614233052 * k[1024]
+0.1 * k[1027]
+0.1 * k[1029]
-0.1 * k[1036]
-0.059823600214407024 * k[1045]
+0.010578892519474184 * k[1056]
+0.07158621492239117 * k[1058]
+0.1 * k[1059]
+0.015185802098682383 * k[1060]
+0.1 * k[1062]
+0.1 * k[1064]
+0.1 * k[1067]
+0.1 * k[1072]
+0.06826177950479904 * k[1083]
+0.09190055769273453 * k[1086]
+0.09368574810926787 * k[1088]
-0.043850727672078677 * k[1090]
+0.1 * k[1091]
+0.1 * k[1092]
-0.05629646400006279 * k[1099]
+0.1 * k[1124]
-0.1 * k[1130]
+0.1 * k[1141]
+0.1 * k[1143]
-0.1 * k[1148]
-0.1 * k[1149]
-0.1 * k[1150]
-0.1 * k[1151]
-0.1 * k[1152]
-0.1 * k[1153]
-0.1 * k[1155]
-0.1 * k[1156]
-0.1 * k[1157]
-0.1 * k[1158]
-0.1 * k[1159]
-0.1 * k[1164]
-0.1 * k[1165]
-0.1 * k[1166]
-0.1 * k[1168]
-0.1 * k[1169]
-0.1 * k[1170]
-0.1 * k[1172]
-0.1 * k[1173]
-0.1 * k[1175]
-0.1 * k[1176]
-0.1 * k[1177]
-0.1 * k[1178]
+0.1 * k[1181]
+0.1 * k[1182]
+0.062090893929937385 * k[1183]
+0.1 * k[1187]
-0.1 * k[1188]
+0.1 * k[1191]
+0.1 * k[1192]
+0.1 * k[1193]
+0.1 * k[1194]
+0.0994537521707972 * k[1197]
+0.1 * k[1198]
+0.1 * k[1199]
+0.1 * k[1200]
+0.1 * k[1204]
+0.1 * k[1217]
+0.1 * k[1219]
+0.1 * k[1224]
+0.1 * k[1229]
-0.1 * k[1233]
+0.026956260953697114 * k[1247]
+0.1 * k[1249]
+0.09257890834056792 * k[1251]
+0.1 * k[1252]
+0.1 * k[1255]
+0.1 * k[1257]
+0.033865069773995386 * k[1258]
+0.1 * k[1261]
+0.1 * k[1262]
+0.1 * k[1264]
+0.1 * k[1265]
+0.1 * k[1266]
+0.1 * k[1267]
+0.1 * k[1268]
+0.008588634122246768 * k[1270]
+0.1 * k[1272]
+0.1 * k[1273]
+0.005671105688073906 * k[1278]
+0.1 * k[1279]
+0.1 * k[1284]
+0.1 * k[1285]
-0.1 * k[1287]
-0.1 * k[1288]
-0.1 * k[1290]
-0.1 * k[1292]
-0.1 * k[1293]
-0.1 * k[1294]
-0.1 * k[1296]
+0.1 * k[1298]
-0.013987921337450923 * k[1299]
-0.1 * k[1300]
-0.1 * k[1301]
-0.1 * k[1303]
-0.1 * k[1304]
-0.1 * k[1305]
-0.1 * k[1306]
-0.1 * k[1307]
-0.1 * k[1309]
-0.1 * k[1312]
-0.1 * k[1313]
-0.1 * k[1314]
-0.1 * k[1318]
-0.1 * k[1319]
-0.1 * k[1320]
-0.1 * k[1322]
-0.1 * k[1328]
+0.1 * k[1329]
+0.1 * k[1331]
+0.1 * k[1332]
+0.1 * k[1336]
-0.04109924046144066 * k[1337]
+0.1 * k[1338]
-0.1 * k[1339]
-0.054923066598252836 * k[1340]
-0.1 * k[1345]
-0.1 * k[1346]
+0.1 * k[1347]
-0.1 * k[1351]
 +       0.6498



Number of kernel evaluations: 625132 (82.286% cached)

