
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+5.218601155297973 * k[4]
-2.704833831575525 * k[5]
-3.6321881923071326 * k[6]
-10.0 * k[8]
+8.261765667317048 * k[9]
+9.915148191503505 * k[10]
-9.740478408483238 * k[11]
-10.0 * k[12]
-1.2963129148354842 * k[13]
-2.070353178511831 * k[14]
-0.22637671885236207 * k[15]
-4.009550026076419 * k[16]
+2.674224275338143 * k[17]
-2.411606527668211 * k[18]
+2.5836509152912392 * k[19]
-4.409162831768841 * k[20]
-0.11206628301506609 * k[21]
-10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-10.0 * k[25]
+1.0569781658718116 * k[26]
+7.482339994500817 * k[27]
+9.818084556850387 * k[28]
-9.909693722974978 * k[29]
+4.178841827870599 * k[30]
-4.582446084153035 * k[31]
-3.673634672198506 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+4.210856186389283 * k[36]
-5.321109615057951 * k[37]
+10.0 * k[38]
-8.816625418302094 * k[39]
+5.330852569071097 * k[40]
-9.334312890900145 * k[41]
-3.43039377121616 * k[42]
+4.727065153798078 * k[44]
-10.0 * k[45]
+1.358889684561233 * k[46]
-9.307332017916485 * k[48]
+9.70085990834766 * k[49]
+2.7640354939304705 * k[50]
+0.84178135636541 * k[51]
+9.090978669063311 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+0.3488200122424112 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+2.75641899831034 * k[58]
+9.083495067869721 * k[59]
-10.0 * k[60]
-5.8236084171162865 * k[61]
+0.1134513824125328 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-5.001590881980883 * k[66]
+9.835224119773297 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+6.025094339142166 * k[71]
-3.407388877563509 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+4.198000754641309 * k[75]
-10.0 * k[77]
-10.0 * k[78]
-6.967830288642461 * k[79]
+1.2513065362373268 * k[80]
-10.0 * k[81]
-10.0 * k[83]
+10.0 * k[84]
-2.1549355830459507 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+2.316969688695835 * k[88]
+3.266376990243093 * k[89]
-10.0 * k[90]
-8.096013324108837 * k[91]
+10.0 * k[92]
+10.0 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+2.2424525666200372 * k[98]
+10.0 * k[99]
+6.79631096366681 * k[100]
-8.834657558802522 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+2.6540581357382815 * k[105]
-10.0 * k[107]
+9.10967429012351 * k[108]
-9.427445472788865 * k[109]
+10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+5.154328647413099 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+7.556497154585086 * k[123]
-10.0 * k[124]
-0.9354303130996436 * k[125]
+10.0 * k[126]
-6.187116394879462 * k[127]
+2.6303023995748442 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+2.860480198168123 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-2.2846428677688824 * k[136]
+8.056890024273654 * k[137]
+3.29149130683103 * k[138]
+10.0 * k[139]
-1.7619337768043302 * k[140]
-8.966332899081085 * k[141]
-0.9033919842404486 * k[142]
-10.0 * k[143]
+1.3474931318499794 * k[144]
+0.5347167895446306 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+1.647890878084625 * k[149]
+0.7256781723331478 * k[150]
+6.670680670323118 * k[151]
+10.0 * k[152]
+4.4995221733886215 * k[153]
-8.886055986897054 * k[154]
-10.0 * k[155]
-8.80921404271801 * k[156]
-5.221524387268967 * k[157]
+2.4995151602122876 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-2.2588287371776485 * k[162]
-6.511328972140049 * k[163]
+2.082728917721314 * k[164]
+10.0 * k[165]
-5.168728085944311 * k[166]
+9.554005929825218 * k[167]
-8.545511751225884 * k[168]
-1.1040363083579157 * k[169]
-10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
+10.0 * k[174]
+10.0 * k[177]
-3.6666257444108585 * k[178]
+3.4360765612763946 * k[179]
-8.704419425629549 * k[180]
-2.1353862599107067 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-4.570489278500708 * k[184]
-10.0 * k[185]
+1.1153431525444775 * k[186]
+10.0 * k[187]
+10.0 * k[188]
-0.11053056495514382 * k[189]
+9.673503988724363 * k[190]
+10.0 * k[192]
-2.950849024817231 * k[193]
-8.625548841628513 * k[194]
-10.0 * k[195]
-5.904084450265574 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-1.302002772970335 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+6.306514604597974 * k[202]
+10.0 * k[203]
-1.7429672712427762 * k[204]
+10.0 * k[205]
-0.5496576109045765 * k[206]
-5.736871355086935 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-5.1182292323882566 * k[210]
+10.0 * k[211]
+1.7958349125789002 * k[212]
+10.0 * k[214]
-3.6879832948567732 * k[215]
+4.217975128619857 * k[216]
+7.11243520503 * k[217]
+0.3470379797572623 * k[218]
-3.163839293434924 * k[219]
-10.0 * k[220]
+4.883983070202982 * k[221]
-10.0 * k[222]
-1.2472352753080644 * k[223]
-1.337901434737948 * k[224]
-10.0 * k[225]
+7.939051292852138 * k[227]
+9.500424314225782 * k[229]
-0.7345636209509157 * k[230]
+3.907674895017207 * k[231]
-4.574639022872348 * k[232]
+0.8133838704574717 * k[233]
-1.0828073861008753 * k[235]
+5.727697600193073 * k[236]
+2.0770409227645126 * k[237]
-0.40453171148289635 * k[238]
-10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+9.608337072286135 * k[242]
+7.847680485881546 * k[243]
-0.5919225992795946 * k[244]
+6.302702972266513 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-1.6400657307185658 * k[248]
-4.048426479586766 * k[249]
-7.425608692806541 * k[250]
+3.665058280807606 * k[251]
+3.3055883665912753 * k[252]
-4.983291421521287 * k[254]
+10.0 * k[255]
+4.35979098013322 * k[256]
-4.691725980723357 * k[258]
-10.0 * k[259]
+5.25079372847535 * k[260]
+4.651802337095351 * k[261]
