
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.21431470276515865 * k[0]
+0.3649803829180297 * k[1]
-1.0 * k[2]
+0.7401866029011657 * k[3]
+0.29713398569859284 * k[4]
+0.42781419447554975 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+1.0 * k[10]
-0.7686329906854443 * k[11]
-1.0 * k[12]
-0.19506998360311345 * k[14]
-1.0 * k[15]
-0.14015077683241303 * k[16]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[24]
-1.0 * k[25]
+0.6919366224101895 * k[27]
-0.07496333865794813 * k[29]
+0.6225486355056675 * k[32]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-0.04646993552861976 * k[39]
-1.0 * k[41]
-1.0 * k[42]
-0.026168082157900393 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+0.24457013094770788 * k[50]
+0.9943014382659827 * k[56]
-0.488475444829021 * k[60]
-0.626947102431639 * k[64]
+1.0 * k[65]
-0.2693684917676873 * k[70]
+0.020220999058398106 * k[73]
-1.0 * k[77]
-1.0 * k[83]
+0.28016992869344454 * k[84]
+1.0 * k[87]
+1.0 * k[92]
-0.8912630048677412 * k[94]
-1.0 * k[96]
-0.9024241337677563 * k[102]
-0.9504003966986109 * k[103]
-0.848398305958902 * k[104]
-1.0 * k[107]
+1.0 * k[119]
-1.0 * k[120]
-1.0 * k[122]
-0.4526933452545733 * k[129]
-1.0 * k[130]
+0.5039072425845027 * k[131]
+0.22326241116959025 * k[138]
+1.0 * k[139]
-1.0 * k[146]
+0.5842831943630824 * k[147]
+1.0 * k[148]
+1.0 * k[152]
+1.0 * k[153]
-0.771762472729183 * k[154]
-0.5066982501575994 * k[155]
-0.9491756301307782 * k[157]
+1.0 * k[160]
-1.0 * k[170]
+1.0 * k[171]
-0.3871124815769286 * k[172]
+0.00183100868185876 * k[177]
-0.5814568952485506 * k[182]
