
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+6.864958990543154 * k[4]
-4.348446510406411 * k[5]
-5.214030032257823 * k[6]
+1.4534467608594261 * k[7]
-10.0 * k[8]
+8.367737724330365 * k[9]
+10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
-1.166850048193326 * k[13]
-2.3682483819838347 * k[14]
-4.762809780052508 * k[16]
+3.4865923084803754 * k[17]
-3.6146890416145236 * k[18]
+3.801329394557549 * k[19]
-4.824131791537034 * k[20]
-10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-10.0 * k[25]
+0.0797660611418275 * k[26]
+8.495212058240844 * k[27]
+9.969731511902397 * k[28]
-10.0 * k[29]
+5.0485585492934515 * k[30]
-5.43641318651483 * k[31]
-4.286684512913395 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+4.879868480736116 * k[36]
-6.00501452215102 * k[37]
+10.0 * k[38]
-8.46680438433016 * k[39]
+6.323247382852888 * k[40]
-10.0 * k[41]
-3.4873431426179504 * k[42]
+0.08455045821488413 * k[43]
+5.115470557856852 * k[44]
-10.0 * k[45]
+1.5788318525985243 * k[46]
-9.853653862712246 * k[48]
+10.0 * k[49]
+0.8614945863898832 * k[50]
+2.8766477962527666 * k[51]
+9.352552636822217 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+3.0534643166319535 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+6.479629544131409 * k[58]
+7.400418389478428 * k[59]
-10.0 * k[60]
-7.501635281676401 * k[61]
-0.42037464182708667 * k[62]
+1.9460712007794116 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-9.562386206981724 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+9.332362216572962 * k[69]
-10.0 * k[70]
+9.493828033809681 * k[71]
-3.922129850062701 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+5.896593956658385 * k[75]
-1.3135629699995308 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+2.812096225615589 * k[80]
-10.0 * k[81]
+0.7140567831005705 * k[82]
-10.0 * k[83]
+10.0 * k[84]
-3.3041024914364288 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+2.507393685498486 * k[88]
+4.336721604489588 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+10.0 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+3.037830216353236 * k[98]
+10.0 * k[99]
+6.67408978641863 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+3.1536913379427807 * k[105]
+0.23139815152433235 * k[106]
-10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
-10.0 * k[111]
+7.580915315440523 * k[112]
+7.287057535425545 * k[113]
+9.786847928657853 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+7.741965569540452 * k[123]
-10.0 * k[124]
-0.9479884593848947 * k[125]
+10.0 * k[126]
-7.1853989075881834 * k[127]
+3.1183924164999537 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+3.0845641924432834 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+0.15259132048352678 * k[135]
-5.056038660450478 * k[136]
+10.0 * k[137]
+3.730521478546982 * k[138]
+10.0 * k[139]
-2.13329377248604 * k[140]
-10.0 * k[141]
-1.5922732842495966 * k[142]
-10.0 * k[143]
+3.3357816487984553 * k[144]
+1.0206959599986574 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+3.488449740774719 * k[149]
+1.082393994188244 * k[150]
+6.70978938681004 * k[151]
+10.0 * k[152]
+4.631137033688131 * k[153]
-9.899932092292838 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-5.957705694471481 * k[157]
+3.0261376297285456 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-2.513898476508309 * k[162]
-8.719385341887628 * k[163]
+5.374778899933774 * k[164]
+10.0 * k[165]
-5.369414314217906 * k[166]
+10.0 * k[167]
-9.019569955791399 * k[168]
-2.409195698958928 * k[169]
-10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
+10.0 * k[174]
+1.4948063453155207 * k[175]
+10.0 * k[177]
-1.8206398620311477 * k[178]
+4.407793868406342 * k[179]
-10.0 * k[180]
-5.054672358055437 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-4.358745851969358 * k[184]
-10.0 * k[185]
+3.2185089408756347 * k[186]
+10.0 * k[187]
+10.0 * k[188]
-2.0765076730671788 * k[189]
+10.0 * k[190]
+1.0715752998311956 * k[191]
+10.0 * k[192]
-1.405262734572784 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-7.590199715941846 * k[196]
-10.0 * k[197]
-10.0 * k[198]
+0.2849894797695882 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+7.198722986895743 * k[202]
+10.0 * k[203]
-2.189891698358311 * k[204]
+10.0 * k[205]
-0.9900946650964629 * k[206]
-7.294380835850911 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-9.87406666196275 * k[210]
+10.0 * k[211]
+1.5084296914303827 * k[212]
+2.195055450718917 * k[213]
+10.0 * k[214]
-4.992184993810757 * k[215]
+6.702060969670064 * k[216]
+6.255026380612621 * k[217]
+0.2597683289490772 * k[218]
-4.723003254111181 * k[219]
-10.0 * k[220]
+8.771129367437299 * k[221]
-10.0 * k[222]
-9.580048580662865 * k[223]
-9.47336450582488 * k[224]
-10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
+4.176427632882811 * k[228]
+10.0 * k[229]
-8.873477196770569 * k[230]
+7.25880222114163 * k[231]
-10.0 * k[232]
+8.514331242840067 * k[233]
+1.40301845062971 * k[234]
-0.463397448251875 * k[235]
+5.792275000968008 * k[236]
+7.185620666180316 * k[237]
-2.9509308695821304 * k[238]
-10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+7.488611438140024 * k[242]
+7.786829499689888 * k[243]
-0.735741336420834 * k[244]
+7.965525346612359 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-3.683734581323423 * k[248]
-5.529014485557762 * k[249]
-9.370988410667723 * k[250]
+5.705330842470734 * k[251]
+6.021362424215219 * k[252]
-1.4420106323502688 * k[253]
