
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.74080
2   1 0.01083 0.67500
3   1 0.02001 0.61510
4   1 0.02777 0.56040
5   1 0.03433 0.51060
6   1 0.03987 0.46530
7   1 0.04453 0.42390
8   2 0.05152 0.38630
9   2 0.05795 0.35200
10  4 0.06469 0.32070
11  4 0.07738 0.29220
12  4 0.08807 0.26620
13  5 0.09788 0.24260
14  6 0.10670 0.22100
15  8 0.11660 0.20140
16  9 0.12620 0.18350
17 14 0.13750 0.16720
18 15 0.14850 0.15240
19 15 0.15800 0.13880
20 15 0.16600 0.12650
21 16 0.17280 0.11530
22 18 0.17880 0.10500
23 18 0.18430 0.09568
24 18 0.18890 0.08718
25 20 0.19270 0.07944
26 20 0.19610 0.07238
27 21 0.19890 0.06595
28 22 0.20140 0.06009
29 22 0.20360 0.05475
30 23 0.20550 0.04989
31 24 0.20720 0.04546
32 24 0.20870 0.04142
33 25 0.20990 0.03774
34 27 0.21120 0.03439
35 27 0.21240 0.03133
36 27 0.21340 0.02855
37 27 0.21420 0.02601
38 28 0.21490 0.02370
39 28 0.21550 0.02160
40 29 0.21620 0.01968
41 30 0.21670 0.01793
42 30 0.21710 0.01634
43 31 0.21750 0.01489
44 31 0.21780 0.01356
45 31 0.21810 0.01236
46 32 0.21830 0.01126
47 32 0.21850 0.01026
48 32 0.21860 0.00935
49 32 0.21880 0.00852
50 32 0.21890 0.00776
51 33 0.21900 0.00707
52 33 0.21900 0.00644
53 33 0.21910 0.00587
54 33 0.21920 0.00535
55 33 0.21920 0.00487
56 33 0.21930 0.00444
57 33 0.21930 0.00405
58 33 0.21930 0.00369
59 33 0.21940 0.00336
60 33 0.21940 0.00306
61 33 0.21940 0.00279
62 33 0.21940 0.00254
63 33 0.21940 0.00232
64 33 0.21940 0.00211
65 33 0.21940 0.00192
66 33 0.21940 0.00175
67 33 0.21940 0.00160
68 33 0.21940 0.00145
69 33 0.21940 0.00132
70 33 0.21950 0.00121
71 33 0.21950 0.00110
72 33 0.21950 0.00100
73 33 0.21950 0.00091
