
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.3900
2    1 0.000409 11.2900
3    2 0.001193 10.2900
4    2 0.002079  9.3710
5    2 0.003025  8.5390
6    2 0.004033  7.7800
7    4 0.005375  7.0890
8    5 0.007087  6.4590
9    5 0.008994  5.8850
10   6 0.011060  5.3630
11   6 0.013350  4.8860
12   6 0.015740  4.4520
13   6 0.018220  4.0570
14   7 0.020860  3.6960
15   9 0.023730  3.3680
16  10 0.026790  3.0690
17  11 0.030060  2.7960
18  14 0.033680  2.5480
19  14 0.037550  2.3210
20  15 0.041620  2.1150
21  18 0.045920  1.9270
22  18 0.050420  1.7560
23  18 0.055020  1.6000
24  19 0.059760  1.4580
25  20 0.064600  1.3280
26  22 0.069630  1.2100
27  24 0.074780  1.1030
28  25 0.080100  1.0050
29  25 0.085460  0.9156
30  26 0.090890  0.8343
31  26 0.096330  0.7601
32  26 0.101800  0.6926
33  26 0.107200  0.6311
34  26 0.112600  0.5750
35  26 0.118000  0.5239
36  27 0.123300  0.4774
37  27 0.128500  0.4350
38  27 0.133700  0.3963
39  27 0.138700  0.3611
40  27 0.143600  0.3290
41  26 0.148400  0.2998
42  26 0.153000  0.2732
43  28 0.157500  0.2489
44  28 0.161800  0.2268
45  30 0.166000  0.2067
46  30 0.170000  0.1883
47  30 0.173800  0.1716
48  31 0.177500  0.1563
49  32 0.181000  0.1424
50  32 0.184300  0.1298
51  32 0.187400  0.1183
52  31 0.190300  0.1077
53  31 0.193000  0.0982
54  31 0.195500  0.0894
55  32 0.197800  0.0815
56  32 0.200000  0.0743
57  32 0.202000  0.0677
58  32 0.203900  0.0617
59  32 0.205600  0.0562
60  33 0.207100  0.0512
61  33 0.208600  0.0466
62  33 0.209800  0.0425
63  33 0.211000  0.0387
64  33 0.212000  0.0353
65  33 0.213000  0.0322
66  33 0.213800  0.0293
67  33 0.214500  0.0267
68  33 0.215200  0.0243
69  33 0.215800  0.0222
70  32 0.216300  0.0202
71  32 0.216700  0.0184
72  32 0.217100  0.0168
73  33 0.217400  0.0153
74  33 0.217700  0.0139
75  32 0.218000  0.0127
76  33 0.218200  0.0116
77  33 0.218400  0.0105
78  33 0.218500  0.0096
79  33 0.218700  0.0087
80  33 0.218800  0.0080
81  33 0.218900  0.0073
82  33 0.219000  0.0066
83  33 0.219100  0.0060
84  33 0.219100  0.0055
85  33 0.219200  0.0050
86  33 0.219200  0.0046
87  33 0.219300  0.0042
88  33 0.219300  0.0038
89  33 0.219300  0.0034
90  33 0.219300  0.0031
91  33 0.219400  0.0029
92  33 0.219400  0.0026
93  33 0.219400  0.0024
94  33 0.219400  0.0022
95  33 0.219400  0.0020
96  33 0.219400  0.0018
97  33 0.219400  0.0016
98  33 0.219400  0.0015
99  33 0.219400  0.0014
100 33 0.219400  0.0012
