
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.58490
2   1 0.01151 0.53290
3   1 0.02111 0.48560
4   1 0.02909 0.44240
5   1 0.03575 0.40310
6   1 0.04128 0.36730
7   1 0.04589 0.33470
8   2 0.05292 0.30500
9   2 0.05933 0.27790
10  4 0.06713 0.25320
11  4 0.08001 0.23070
12  4 0.09074 0.21020
13  5 0.10040 0.19150
14  6 0.10900 0.17450
15  8 0.11920 0.15900
16 10 0.12860 0.14490
17 14 0.13970 0.13200
18 15 0.15050 0.12030
19 15 0.15990 0.10960
20 15 0.16770 0.09986
21 16 0.17430 0.09099
22 18 0.18010 0.08291
23 18 0.18550 0.07554
24 18 0.18990 0.06883
25 20 0.19360 0.06271
26 20 0.19690 0.05714
27 21 0.19960 0.05207
28 22 0.20200 0.04744
29 22 0.20420 0.04323
30 24 0.20600 0.03939
31 24 0.20760 0.03589
32 24 0.20900 0.03270
33 26 0.21020 0.02979
34 27 0.21150 0.02715
35 27 0.21270 0.02474
36 27 0.21360 0.02254
37 27 0.21440 0.02054
38 28 0.21510 0.01871
39 28 0.21570 0.01705
40 30 0.21630 0.01553
41 30 0.21680 0.01415
42 30 0.21720 0.01290
43 31 0.21760 0.01175
44 31 0.21790 0.01071
45 31 0.21810 0.00976
46 32 0.21830 0.00889
47 32 0.21850 0.00810
48 32 0.21870 0.00738
49 32 0.21880 0.00672
50 32 0.21890 0.00613
51 33 0.21900 0.00558
52 33 0.21910 0.00509
53 33 0.21910 0.00464
54 33 0.21920 0.00422
55 33 0.21920 0.00385
56 33 0.21930 0.00351
57 33 0.21930 0.00320
58 33 0.21930 0.00291
59 33 0.21940 0.00265
60 33 0.21940 0.00242
61 33 0.21940 0.00220
62 33 0.21940 0.00201
63 33 0.21940 0.00183
64 33 0.21940 0.00167
65 33 0.21940 0.00152
66 33 0.21940 0.00138
67 33 0.21940 0.00126
68 33 0.21940 0.00115
69 33 0.21950 0.00105
70 33 0.21950 0.00095
71 33 0.21950 0.00087
72 33 0.21950 0.00079
73 33 0.21950 0.00072
