
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 6.1940
2   1 0.000743 5.6440
3   2 0.002181 5.1430
4   2 0.003786 4.6860
5   2 0.005467 4.2690
6   2 0.007221 3.8900
7   3 0.009454 3.5450
8   4 0.012210 3.2300
9   5 0.015300 2.9430
10  6 0.018550 2.6810
11  6 0.022090 2.4430
12  6 0.025690 2.2260
13  6 0.029320 2.0280
14  6 0.032970 1.8480
15  8 0.036740 1.6840
16 10 0.041130 1.5340
17 11 0.045780 1.3980
18 14 0.050900 1.2740
19 15 0.056360 1.1610
20 16 0.062060 1.0580
21 17 0.067860 0.9636
22 17 0.073710 0.8780
23 18 0.079570 0.8000
24 18 0.085510 0.7289
25 22 0.091530 0.6642
26 22 0.097720 0.6052
27 23 0.103900 0.5514
28 23 0.110000 0.5024
29 24 0.116000 0.4578
30 25 0.122000 0.4171
31 25 0.127800 0.3801
32 25 0.133400 0.3463
33 25 0.138900 0.3155
34 25 0.144200 0.2875
35 26 0.149300 0.2620
36 26 0.154300 0.2387
37 26 0.159000 0.2175
38 26 0.163500 0.1982
39 27 0.167800 0.1806
40 27 0.171900 0.1645
41 27 0.175900 0.1499
42 29 0.179500 0.1366
43 29 0.183000 0.1245
44 30 0.186300 0.1134
45 30 0.189400 0.1033
46 30 0.192200 0.0942
47 31 0.194800 0.0858
48 31 0.197300 0.0782
49 32 0.199500 0.0712
50 32 0.201700 0.0649
51 32 0.203600 0.0591
52 32 0.205400 0.0539
53 32 0.207000 0.0491
54 32 0.208500 0.0447
55 33 0.209800 0.0408
56 33 0.211000 0.0371
57 33 0.212000 0.0338
58 33 0.213000 0.0308
59 33 0.213800 0.0281
60 33 0.214600 0.0256
61 33 0.215200 0.0233
62 32 0.215800 0.0213
63 32 0.216300 0.0194
64 32 0.216700 0.0176
65 32 0.217100 0.0161
66 32 0.217500 0.0146
67 32 0.217700 0.0133
68 32 0.218000 0.0122
69 33 0.218200 0.0111
70 33 0.218400 0.0101
71 33 0.218500 0.0092
72 33 0.218700 0.0084
73 33 0.218800 0.0076
74 33 0.218900 0.0070
75 33 0.219000 0.0063
76 33 0.219100 0.0058
77 33 0.219100 0.0053
78 33 0.219200 0.0048
79 33 0.219200 0.0044
80 33 0.219300 0.0040
81 33 0.219300 0.0036
82 33 0.219300 0.0033
83 33 0.219400 0.0030
84 33 0.219400 0.0027
85 33 0.219400 0.0025
86 33 0.219400 0.0023
87 33 0.219400 0.0021
88 33 0.219400 0.0019
89 33 0.219400 0.0017
90 33 0.219400 0.0016
91 33 0.219400 0.0014
92 33 0.219400 0.0013
93 33 0.219400 0.0012
94 33 0.219500 0.0011
95 33 0.219500 0.0010
96 33 0.219500 0.0009
97 33 0.219500 0.0008
