
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.79380
2   1 0.01062 0.72320
3   1 0.01966 0.65900
4   1 0.02735 0.60050
5   1 0.03388 0.54710
6   1 0.03941 0.49850
7   1 0.04408 0.45420
8   2 0.05106 0.41390
9   2 0.05749 0.37710
10  4 0.06393 0.34360
11  4 0.07653 0.31310
12  4 0.08721 0.28530
13  5 0.09707 0.25990
14  6 0.10600 0.23680
15  8 0.11580 0.21580
16  9 0.12540 0.19660
17 14 0.13680 0.17920
18 15 0.14780 0.16320
19 15 0.15740 0.14870
20 15 0.16550 0.13550
21 16 0.17220 0.12350
22 18 0.17840 0.11250
23 18 0.18390 0.10250
24 18 0.18850 0.09341
25 20 0.19240 0.08511
26 20 0.19580 0.07755
27 21 0.19870 0.07066
28 22 0.20120 0.06438
29 22 0.20350 0.05866
30 23 0.20540 0.05345
31 24 0.20710 0.04870
32 24 0.20860 0.04438
33 26 0.20980 0.04044
34 27 0.21110 0.03684
35 27 0.21230 0.03357
36 27 0.21330 0.03059
37 27 0.21410 0.02787
38 28 0.21490 0.02539
39 28 0.21550 0.02314
40 29 0.21610 0.02108
41 30 0.21660 0.01921
42 30 0.21710 0.01750
43 31 0.21750 0.01595
44 31 0.21780 0.01453
45 31 0.21800 0.01324
46 32 0.21830 0.01206
47 32 0.21850 0.01099
48 32 0.21860 0.01002
49 32 0.21870 0.00913
50 32 0.21890 0.00832
51 33 0.21900 0.00758
52 33 0.21900 0.00690
53 33 0.21910 0.00629
54 33 0.21920 0.00573
55 33 0.21920 0.00522
56 33 0.21930 0.00476
57 33 0.21930 0.00434
58 33 0.21930 0.00395
59 33 0.21930 0.00360
60 33 0.21940 0.00328
61 33 0.21940 0.00299
62 33 0.21940 0.00272
63 33 0.21940 0.00248
64 33 0.21940 0.00226
65 33 0.21940 0.00206
66 33 0.21940 0.00188
67 33 0.21940 0.00171
68 33 0.21940 0.00156
69 33 0.21940 0.00142
70 33 0.21950 0.00129
71 33 0.21950 0.00118
72 33 0.21950 0.00107
73 33 0.21950 0.00098
