
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.65370
2   1 0.01120 0.59560
3   1 0.02061 0.54270
4   1 0.02850 0.49450
5   1 0.03511 0.45060
6   1 0.04065 0.41050
7   1 0.04528 0.37410
8   2 0.05230 0.34080
9   2 0.05872 0.31060
10  4 0.06603 0.28300
11  4 0.07882 0.25780
12  4 0.08954 0.23490
13  5 0.09924 0.21410
14  6 0.10800 0.19500
15  8 0.11800 0.17770
16 10 0.12750 0.16190
17 14 0.13880 0.14750
18 15 0.14960 0.13440
19 15 0.15910 0.12250
20 15 0.16700 0.11160
21 16 0.17360 0.10170
22 18 0.17960 0.09266
23 18 0.18500 0.08443
24 18 0.18940 0.07693
25 20 0.19320 0.07009
26 20 0.19650 0.06387
27 21 0.19930 0.05819
28 22 0.20170 0.05302
29 22 0.20390 0.04831
30 23 0.20580 0.04402
31 24 0.20750 0.04011
32 24 0.20890 0.03655
33 26 0.21010 0.03330
34 27 0.21140 0.03034
35 27 0.21260 0.02765
36 27 0.21350 0.02519
37 27 0.21430 0.02295
38 28 0.21500 0.02091
39 28 0.21560 0.01906
40 30 0.21620 0.01736
41 30 0.21670 0.01582
42 30 0.21720 0.01441
43 31 0.21750 0.01313
44 31 0.21780 0.01197
45 31 0.21810 0.01090
46 32 0.21830 0.00993
47 32 0.21850 0.00905
48 32 0.21860 0.00825
49 32 0.21880 0.00752
50 32 0.21890 0.00685
51 33 0.21900 0.00624
52 33 0.21910 0.00568
53 33 0.21910 0.00518
54 33 0.21920 0.00472
55 33 0.21920 0.00430
56 33 0.21930 0.00392
57 33 0.21930 0.00357
58 33 0.21930 0.00325
59 33 0.21940 0.00296
60 33 0.21940 0.00270
61 33 0.21940 0.00246
62 33 0.21940 0.00224
63 33 0.21940 0.00204
64 33 0.21940 0.00186
65 33 0.21940 0.00170
66 33 0.21940 0.00155
67 33 0.21940 0.00141
68 33 0.21940 0.00128
69 33 0.21950 0.00117
70 33 0.21950 0.00106
71 33 0.21950 0.00097
72 33 0.21950 0.00088
73 33 0.21950 0.00081
