
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 18.5200
2   1 0.001392 16.8800
3   1 0.002871 15.3800
4   1 0.004438 14.0100
5   1 0.006095 12.7700
6   1 0.007841 11.6300
7   1 0.009674 10.6000
8   4 0.012670  9.6570
9   5 0.016570  8.7990
10  6 0.020760  8.0170
11  7 0.025430  7.3050
12  7 0.030150  6.6560
13  8 0.034890  6.0650
14  8 0.039850  5.5260
15 11 0.045250  5.0350
16 13 0.051490  4.5880
17 14 0.058150  4.1800
18 15 0.065350  3.8090
19 17 0.072740  3.4710
20 18 0.080380  3.1620
21 19 0.088160  2.8810
22 21 0.095940  2.6250
23 23 0.103800  2.3920
24 25 0.111600  2.1800
25 25 0.119200  1.9860
26 25 0.126500  1.8100
27 25 0.133600  1.6490
28 25 0.140200  1.5020
29 25 0.146600  1.3690
30 25 0.152500  1.2470
31 25 0.158200  1.1360
32 25 0.163400  1.0350
33 25 0.168300  0.9435
34 26 0.172900  0.8597
35 26 0.177200  0.7833
36 27 0.181100  0.7137
37 27 0.184900  0.6503
38 27 0.188300  0.5925
39 28 0.191500  0.5399
40 28 0.194300  0.4919
41 28 0.196900  0.4482
42 28 0.199300  0.4084
43 28 0.201400  0.3721
44 30 0.203300  0.3391
45 30 0.205100  0.3090
46 31 0.206800  0.2815
47 31 0.208300  0.2565
48 32 0.209700  0.2337
49 33 0.211000  0.2129
50 33 0.212100  0.1940
51 33 0.213100  0.1768
52 33 0.213900  0.1611
53 33 0.214700  0.1468
54 33 0.215400  0.1337
55 33 0.215900  0.1219
56 33 0.216400  0.1110
57 33 0.216900  0.1012
58 33 0.217300  0.0922
59 33 0.217600  0.0840
60 33 0.217900  0.0765
61 33 0.218100  0.0697
62 33 0.218300  0.0635
63 33 0.218500  0.0579
64 32 0.218600  0.0528
65 32 0.218800  0.0481
66 32 0.218900  0.0438
67 33 0.219000  0.0399
68 33 0.219000  0.0364
69 33 0.219100  0.0331
70 33 0.219200  0.0302
71 33 0.219200  0.0275
72 33 0.219200  0.0251
73 33 0.219300  0.0228
74 33 0.219300  0.0208
75 33 0.219300  0.0190
76 33 0.219400  0.0173
77 33 0.219400  0.0157
78 33 0.219400  0.0143
79 33 0.219400  0.0131
80 33 0.219400  0.0119
81 33 0.219400  0.0108
82 33 0.219400  0.0099
83 33 0.219400  0.0090
84 33 0.219400  0.0082
85 33 0.219400  0.0075
86 33 0.219400  0.0068
87 33 0.219500  0.0062
88 33 0.219500  0.0057
89 33 0.219500  0.0052
90 33 0.219500  0.0047
