
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 13.8900
2   1 0.001800 12.6600
3   1 0.003696 11.5300
4   1 0.005684 10.5100
5   1 0.007764  9.5740
6   1 0.009929  8.7240
7   1 0.012180  7.9490
8   4 0.015610  7.2430
9   5 0.020100  6.5990
10  6 0.024890  6.0130
11  6 0.030130  5.4790
12  7 0.035380  4.9920
13  8 0.040610  4.5490
14  8 0.046010  4.1450
15 11 0.052290  3.7760
16 13 0.059310  3.4410
17 15 0.066850  3.1350
18 15 0.074890  2.8570
19 17 0.083100  2.6030
20 18 0.091460  2.3720
21 19 0.099740  2.1610
22 21 0.108000  1.9690
23 22 0.116100  1.7940
24 24 0.124100  1.6350
25 25 0.131800  1.4890
26 25 0.139100  1.3570
27 25 0.145900  1.2370
28 25 0.152300  1.1270
29 25 0.158300  1.0270
30 25 0.163800  0.9354
31 25 0.169000  0.8523
32 25 0.173700  0.7766
33 25 0.178100  0.7076
34 26 0.182100  0.6448
35 27 0.185800  0.5875
36 26 0.189300  0.5353
37 26 0.192400  0.4877
38 27 0.195200  0.4444
39 27 0.197700  0.4049
40 28 0.200000  0.3690
41 28 0.202100  0.3362
42 28 0.204000  0.3063
43 31 0.205700  0.2791
44 31 0.207400  0.2543
45 31 0.208900  0.2317
46 31 0.210300  0.2111
47 32 0.211500  0.1924
48 33 0.212500  0.1753
49 33 0.213500  0.1597
50 33 0.214300  0.1455
51 33 0.215000  0.1326
52 33 0.215700  0.1208
53 33 0.216200  0.1101
54 33 0.216700  0.1003
55 33 0.217100  0.0914
56 33 0.217400  0.0833
57 33 0.217700  0.0759
58 33 0.218000  0.0691
59 33 0.218200  0.0630
60 33 0.218400  0.0574
61 32 0.218600  0.0523
62 32 0.218700  0.0476
63 32 0.218800  0.0434
64 32 0.218900  0.0396
65 33 0.219000  0.0360
66 33 0.219100  0.0328
67 33 0.219100  0.0299
68 33 0.219200  0.0273
69 33 0.219200  0.0248
70 33 0.219300  0.0226
71 33 0.219300  0.0206
72 33 0.219300  0.0188
73 33 0.219400  0.0171
74 33 0.219400  0.0156
75 33 0.219400  0.0142
76 33 0.219400  0.0130
77 33 0.219400  0.0118
78 33 0.219400  0.0108
79 33 0.219400  0.0098
80 33 0.219400  0.0089
81 33 0.219400  0.0081
82 33 0.219400  0.0074
83 33 0.219400  0.0068
84 33 0.219500  0.0062
85 33 0.219500  0.0056
86 33 0.219500  0.0051
87 33 0.219500  0.0047
