
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.85480
2   1 0.01038 0.77890
3   1 0.01927 0.70970
4   1 0.02688 0.64660
5   1 0.03337 0.58920
6   1 0.03889 0.53690
7   1 0.04357 0.48920
8   2 0.05054 0.44570
9   2 0.05697 0.40610
10  3 0.06344 0.37000
11  4 0.07559 0.33720
12  5 0.08626 0.30720
13  5 0.09615 0.27990
14  6 0.10510 0.25500
15  8 0.11480 0.23240
16  9 0.12450 0.21170
17 14 0.13590 0.19290
18 15 0.14700 0.17580
19 15 0.15670 0.16020
20 15 0.16480 0.14590
21 16 0.17170 0.13300
22 18 0.17780 0.12120
23 18 0.18340 0.11040
24 18 0.18810 0.10060
25 20 0.19200 0.09166
26 20 0.19550 0.08352
27 21 0.19840 0.07610
28 22 0.20090 0.06934
29 22 0.20320 0.06318
30 23 0.20520 0.05757
31 24 0.20690 0.05245
32 24 0.20840 0.04779
33 26 0.20970 0.04355
34 27 0.21100 0.03968
35 27 0.21220 0.03615
36 27 0.21320 0.03294
37 27 0.21410 0.03001
38 28 0.21480 0.02735
39 28 0.21540 0.02492
40 29 0.21610 0.02270
41 30 0.21660 0.02069
42 30 0.21700 0.01885
43 31 0.21740 0.01718
44 31 0.21770 0.01565
45 31 0.21800 0.01426
46 32 0.21820 0.01299
47 32 0.21840 0.01184
48 32 0.21860 0.01079
49 32 0.21870 0.00983
50 32 0.21880 0.00895
51 33 0.21890 0.00816
52 33 0.21900 0.00744
53 33 0.21910 0.00677
54 33 0.21920 0.00617
55 33 0.21920 0.00562
56 33 0.21930 0.00512
57 33 0.21930 0.00467
58 33 0.21930 0.00425
59 33 0.21930 0.00388
60 33 0.21940 0.00353
61 33 0.21940 0.00322
62 33 0.21940 0.00293
63 33 0.21940 0.00267
64 33 0.21940 0.00244
65 33 0.21940 0.00222
66 33 0.21940 0.00202
67 33 0.21940 0.00184
68 33 0.21940 0.00168
69 33 0.21940 0.00153
70 33 0.21950 0.00139
71 33 0.21950 0.00127
72 33 0.21950 0.00116
73 33 0.21950 0.00105
