
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.49550
2   1 0.002977 0.45150
3   2 0.010840 0.41140
4   2 0.019080 0.37490
5   2 0.026490 0.34160
6   2 0.033120 0.31120
7   3 0.041320 0.28360
8   3 0.049150 0.25840
9   3 0.056060 0.23540
10  3 0.062150 0.21450
11  4 0.069210 0.19540
12  5 0.079020 0.17810
13  5 0.087930 0.16230
14  5 0.095870 0.14780
15  6 0.103500 0.13470
16  8 0.111800 0.12270
17 10 0.120300 0.11180
18 13 0.129600 0.10190
19 13 0.138500 0.09285
20 13 0.146200 0.08461
21 13 0.152800 0.07709
22 13 0.158500 0.07024
23 15 0.164000 0.06400
24 16 0.169200 0.05832
25 19 0.175200 0.05313
26 19 0.180500 0.04841
27 19 0.185100 0.04411
28 20 0.189000 0.04019
29 20 0.192600 0.03662
30 21 0.195900 0.03337
31 21 0.198700 0.03041
32 22 0.201100 0.02770
33 22 0.203200 0.02524
34 23 0.205100 0.02300
35 23 0.206700 0.02096
36 25 0.208200 0.01910
37 27 0.209700 0.01740
38 28 0.211100 0.01585
39 28 0.212300 0.01445
40 28 0.213400 0.01316
41 29 0.214300 0.01199
42 29 0.215100 0.01093
43 30 0.215800 0.00996
44 30 0.216300 0.00907
45 30 0.216800 0.00827
46 30 0.217200 0.00753
47 30 0.217500 0.00686
48 31 0.217800 0.00625
49 31 0.218100 0.00570
50 31 0.218300 0.00519
51 31 0.218500 0.00473
52 32 0.218600 0.00431
53 32 0.218700 0.00393
54 32 0.218900 0.00358
55 33 0.218900 0.00326
56 33 0.219000 0.00297
57 33 0.219100 0.00271
58 33 0.219200 0.00247
59 33 0.219200 0.00225
60 33 0.219300 0.00205
61 33 0.219300 0.00187
62 33 0.219300 0.00170
63 33 0.219300 0.00155
64 33 0.219400 0.00141
65 33 0.219400 0.00129
66 33 0.219400 0.00117
67 33 0.219400 0.00107
68 33 0.219400 0.00097
69 33 0.219400 0.00089
70 33 0.219400 0.00081
71 33 0.219400 0.00074
72 33 0.219400 0.00067
73 33 0.219400 0.00061
74 33 0.219500 0.00056
75 33 0.219500 0.00051
76 33 0.219500 0.00046
77 33 0.219500 0.00042
