
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.69450
2   1 0.01102 0.63280
3   1 0.02032 0.57660
4   1 0.02815 0.52540
5   1 0.03474 0.47870
6   1 0.04028 0.43620
7   1 0.04492 0.39740
8   2 0.05193 0.36210
9   2 0.05836 0.33000
10  4 0.06539 0.30070
11  4 0.07813 0.27390
12  4 0.08884 0.24960
13  5 0.09860 0.22740
14  6 0.10740 0.20720
15  8 0.11740 0.18880
16  9 0.12690 0.17200
17 14 0.13820 0.15680
18 15 0.14910 0.14280
19 15 0.15860 0.13010
20 15 0.16650 0.11860
21 16 0.17320 0.10800
22 18 0.17920 0.09845
23 18 0.18460 0.08970
24 18 0.18920 0.08173
25 20 0.19300 0.07447
26 20 0.19630 0.06786
27 21 0.19910 0.06183
28 22 0.20160 0.05634
29 22 0.20380 0.05133
30 23 0.20570 0.04677
31 24 0.20740 0.04262
32 24 0.20880 0.03883
33 25 0.21000 0.03538
34 27 0.21130 0.03224
35 27 0.21250 0.02937
36 27 0.21350 0.02676
37 27 0.21430 0.02439
38 28 0.21500 0.02222
39 28 0.21560 0.02025
40 30 0.21620 0.01845
41 30 0.21670 0.01681
42 30 0.21710 0.01532
43 31 0.21750 0.01396
44 31 0.21780 0.01272
45 31 0.21810 0.01159
46 32 0.21830 0.01056
47 32 0.21850 0.00962
48 32 0.21860 0.00876
49 32 0.21880 0.00799
50 32 0.21890 0.00728
51 33 0.21900 0.00663
52 33 0.21910 0.00604
53 33 0.21910 0.00550
54 33 0.21920 0.00502
55 33 0.21920 0.00457
56 33 0.21930 0.00416
57 33 0.21930 0.00379
58 33 0.21930 0.00346
59 33 0.21940 0.00315
60 33 0.21940 0.00287
61 33 0.21940 0.00262
62 33 0.21940 0.00238
63 33 0.21940 0.00217
64 33 0.21940 0.00198
65 33 0.21940 0.00180
66 33 0.21940 0.00164
67 33 0.21940 0.00150
68 33 0.21940 0.00136
69 33 0.21940 0.00124
70 33 0.21950 0.00113
71 33 0.21950 0.00103
72 33 0.21950 0.00094
73 33 0.21950 0.00086
