
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 2.47800
2   1 0.001456 2.25800
3   2 0.004391 2.05700
4   2 0.007602 1.87400
5   2 0.010830 1.70800
6   2 0.014070 1.55600
7   3 0.018160 1.41800
8   4 0.022560 1.29200
9   4 0.027300 1.17700
10  5 0.032080 1.07300
11  6 0.037420 0.97720
12  6 0.042570 0.89040
13  6 0.047500 0.81130
14  7 0.052760 0.73920
15  7 0.058510 0.67360
16 10 0.064450 0.61370
17 12 0.071410 0.55920
18 14 0.078870 0.50950
19 15 0.086660 0.46430
20 15 0.094210 0.42300
21 15 0.101500 0.38540
22 16 0.108600 0.35120
23 17 0.115400 0.32000
24 20 0.122200 0.29160
25 21 0.129100 0.26570
26 22 0.135800 0.24210
27 22 0.142300 0.22060
28 22 0.148400 0.20100
29 22 0.154100 0.18310
30 23 0.159500 0.16690
31 23 0.164600 0.15200
32 23 0.169400 0.13850
33 24 0.173800 0.12620
34 25 0.177900 0.11500
35 26 0.181800 0.10480
36 26 0.185500 0.09548
37 26 0.188800 0.08700
38 26 0.191900 0.07927
39 27 0.194600 0.07223
40 28 0.197200 0.06581
41 29 0.199600 0.05996
42 29 0.201800 0.05464
43 30 0.203800 0.04978
44 30 0.205700 0.04536
45 30 0.207300 0.04133
46 31 0.208800 0.03766
47 31 0.210200 0.03431
48 31 0.211400 0.03126
49 31 0.212500 0.02849
50 32 0.213400 0.02596
51 32 0.214200 0.02365
52 32 0.214900 0.02155
53 32 0.215600 0.01964
54 32 0.216100 0.01789
55 31 0.216600 0.01630
56 31 0.217000 0.01485
57 31 0.217400 0.01353
58 31 0.217700 0.01233
59 31 0.217900 0.01124
60 31 0.218100 0.01024
61 33 0.218300 0.00933
62 33 0.218500 0.00850
63 33 0.218600 0.00774
64 33 0.218800 0.00706
65 33 0.218900 0.00643
66 33 0.219000 0.00586
67 33 0.219100 0.00534
68 33 0.219100 0.00486
69 33 0.219200 0.00443
70 33 0.219200 0.00404
71 33 0.219300 0.00368
72 33 0.219300 0.00335
73 33 0.219300 0.00306
74 33 0.219300 0.00278
75 33 0.219400 0.00254
76 33 0.219400 0.00231
77 33 0.219400 0.00210
78 33 0.219400 0.00192
79 33 0.219400 0.00175
80 33 0.219400 0.00159
81 33 0.219400 0.00145
82 33 0.219400 0.00132
83 33 0.219400 0.00120
84 33 0.219400 0.00110
85 33 0.219500 0.00100
86 33 0.219500 0.00091
87 33 0.219500 0.00083
88 33 0.219500 0.00076
