
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 27.7800
2   1 0.000957 25.3100
3   1 0.001985 23.0600
4   1 0.003085 21.0200
5   1 0.004263 19.1500
6   1 0.005518 17.4500
7   2 0.006925 15.9000
8   4 0.009213 14.4900
9   5 0.012300 13.2000
10  7 0.015630 12.0300
11  7 0.019460 10.9600
12  7 0.023340  9.9840
13  8 0.027320  9.0970
14 10 0.031650  8.2890
15 10 0.036200  7.5530
16 13 0.041130  6.8820
17 13 0.046720  6.2700
18 15 0.052640  5.7130
19 16 0.058880  5.2060
20 18 0.065420  4.7430
21 19 0.072200  4.3220
22 20 0.079170  3.9380
23 24 0.086270  3.5880
24 24 0.093520  3.2690
25 26 0.100700  2.9790
26 26 0.107800  2.7140
27 26 0.114800  2.4730
28 26 0.121600  2.2530
29 26 0.128200  2.0530
30 26 0.134500  1.8710
31 26 0.140600  1.7050
32 25 0.146500  1.5530
33 25 0.152000  1.4150
34 26 0.157300  1.2900
35 26 0.162300  1.1750
36 26 0.167000  1.0710
37 26 0.171500  0.9755
38 27 0.175600  0.8888
39 27 0.179600  0.8099
40 28 0.183200  0.7379
41 29 0.186700  0.6724
42 29 0.189900  0.6126
43 29 0.192900  0.5582
44 29 0.195600  0.5086
45 29 0.198000  0.4634
46 30 0.200200  0.4223
47 30 0.202200  0.3847
48 31 0.204000  0.3506
49 32 0.205800  0.3194
50 33 0.207400  0.2910
51 33 0.208900  0.2652
52 33 0.210200  0.2416
53 33 0.211400  0.2202
54 33 0.212400  0.2006
55 33 0.213300  0.1828
56 33 0.214100  0.1665
57 33 0.214900  0.1518
58 33 0.215500  0.1383
59 33 0.216000  0.1260
60 33 0.216500  0.1148
61 33 0.216900  0.1046
62 33 0.217300  0.0953
63 33 0.217600  0.0868
64 33 0.217900  0.0791
65 33 0.218100  0.0721
66 33 0.218300  0.0657
67 33 0.218500  0.0598
68 33 0.218700  0.0545
69 32 0.218800  0.0497
70 32 0.218900  0.0453
71 33 0.219000  0.0413
72 33 0.219000  0.0376
73 33 0.219100  0.0342
74 33 0.219200  0.0312
75 33 0.219200  0.0284
76 33 0.219300  0.0259
77 33 0.219300  0.0236
78 33 0.219300  0.0215
79 33 0.219300  0.0196
80 33 0.219400  0.0179
81 33 0.219400  0.0163
82 33 0.219400  0.0148
83 33 0.219400  0.0135
84 33 0.219400  0.0123
85 33 0.219400  0.0112
86 33 0.219400  0.0102
87 33 0.219400  0.0093
88 33 0.219400  0.0085
89 33 0.219400  0.0077
90 33 0.219500  0.0070
91 33 0.219500  0.0064
92 33 0.219500  0.0058
93 33 0.219500  0.0053
94 33 0.219500  0.0049
