
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.92610
2   1 0.01012 0.84380
3   1 0.01884 0.76880
4   1 0.02635 0.70050
5   1 0.03279 0.63830
6   1 0.03830 0.58160
7   1 0.04300 0.52990
8   2 0.04994 0.48280
9   2 0.05638 0.44000
10  3 0.06292 0.40090
11  4 0.07452 0.36530
12  5 0.08521 0.33280
13  5 0.09510 0.30320
14  6 0.10410 0.27630
15  8 0.11380 0.25180
16  9 0.12350 0.22940
17 14 0.13500 0.20900
18 15 0.14610 0.19040
19 15 0.15590 0.17350
20 15 0.16400 0.15810
21 16 0.17100 0.14410
22 18 0.17720 0.13130
23 18 0.18290 0.11960
24 18 0.18760 0.10900
25 20 0.19160 0.09930
26 20 0.19510 0.09048
27 21 0.19810 0.08244
28 21 0.20070 0.07512
29 22 0.20300 0.06844
30 23 0.20500 0.06236
31 24 0.20670 0.05682
32 25 0.20830 0.05177
33 26 0.20950 0.04717
34 27 0.21090 0.04298
35 27 0.21210 0.03917
36 27 0.21310 0.03569
37 27 0.21400 0.03252
38 28 0.21470 0.02963
39 28 0.21540 0.02700
40 29 0.21600 0.02460
41 30 0.21650 0.02241
42 30 0.21700 0.02042
43 31 0.21740 0.01861
44 31 0.21770 0.01695
45 31 0.21800 0.01545
46 32 0.21820 0.01408
47 32 0.21840 0.01282
48 32 0.21860 0.01169
49 32 0.21870 0.01065
50 32 0.21880 0.00970
51 33 0.21890 0.00884
52 33 0.21900 0.00805
53 33 0.21910 0.00734
54 33 0.21920 0.00669
55 33 0.21920 0.00609
56 33 0.21930 0.00555
57 33 0.21930 0.00506
58 33 0.21930 0.00461
59 33 0.21930 0.00420
60 33 0.21940 0.00383
61 33 0.21940 0.00349
62 33 0.21940 0.00318
63 33 0.21940 0.00290
64 33 0.21940 0.00264
65 33 0.21940 0.00240
66 33 0.21940 0.00219
67 33 0.21940 0.00199
68 33 0.21940 0.00182
69 33 0.21940 0.00166
70 33 0.21950 0.00151
71 33 0.21950 0.00138
72 33 0.21950 0.00125
73 33 0.21950 0.00114
