
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 16.9400
2    1 0.01106 15.4400
3    1 0.02024 14.0700
4    1 0.02787 12.8200
5    1 0.03420 11.6800
6    1 0.03947 10.6400
7    1 0.04384  9.6950
8    1 0.04746  8.8330
9    1 0.05048  8.0490
10   1 0.05298  7.3340
11   1 0.05506  6.6820
12   1 0.05678  6.0880
13   1 0.05822  5.5480
14   1 0.05941  5.0550
15   1 0.06040  4.6060
16   1 0.06122  4.1970
17   1 0.06190  3.8240
18   1 0.06246  3.4840
19   2 0.06328  3.1750
20   2 0.06756  2.8930
21   2 0.07111  2.6360
22   2 0.07406  2.4010
23   2 0.07652  2.1880
24   2 0.07856  1.9940
25   2 0.08026  1.8170
26   2 0.08167  1.6550
27   3 0.08285  1.5080
28   3 0.08391  1.3740
29   3 0.08486  1.2520
30   3 0.08565  1.1410
31   3 0.08632  1.0400
32   3 0.08687  0.9472
33   2 0.08731  0.8630
34   2 0.08761  0.7864
35   3 0.08813  0.7165
36   3 0.08888  0.6528
37   3 0.08952  0.5948
38   3 0.09004  0.5420
39   3 0.09048  0.4939
40   3 0.09084  0.4500
41   3 0.09114  0.4100
42   4 0.09139  0.3736
43   4 0.09160  0.3404
44   4 0.09178  0.3102
45   4 0.09193  0.2826
46   5 0.09255  0.2575
47   5 0.09345  0.2346
48   6 0.09402  0.2138
49   6 0.09478  0.1948
50   6 0.09526  0.1775
51   6 0.09575  0.1617
52   6 0.09607  0.1473
53   6 0.09642  0.1343
54   6 0.09664  0.1223
55   6 0.09685  0.1115
56   5 0.09704  0.1016
57   5 0.09715  0.0925
58   5 0.09728  0.0843
59   5 0.09738  0.0768
60   6 0.09757  0.0700
61   6 0.09779  0.0638
62   6 0.09796  0.0581
63   8 0.09816  0.0530
64   8 0.09845  0.0482
65   8 0.09870  0.0440
66   8 0.09890  0.0401
67   8 0.09907  0.0365
68   9 0.09921  0.0333
69   9 0.09944  0.0303
70   9 0.09967  0.0276
71   9 0.09986  0.0252
72   9 0.09999  0.0229
73   9 0.10010  0.0209
74   9 0.10020  0.0190
75   9 0.10030  0.0173
76  10 0.10040  0.0158
77  10 0.10070  0.0144
78  10 0.10090  0.0131
79  10 0.10100  0.0120
80  11 0.10130  0.0109
81  11 0.10180  0.0099
82  12 0.10210  0.0090
83  12 0.10240  0.0082
84  12 0.10270  0.0075
85  12 0.10290  0.0068
86  12 0.10300  0.0062
87  12 0.10320  0.0057
88  12 0.10330  0.0052
89  12 0.10340  0.0047
90  12 0.10350  0.0043
91  12 0.10350  0.0039
92  12 0.10360  0.0036
93  13 0.10360  0.0032
94  13 0.10370  0.0030
95  14 0.10370  0.0027
96  14 0.10380  0.0025
97  15 0.10380  0.0022
98  14 0.10380  0.0020
99  14 0.10390  0.0019
100 14 0.10390  0.0017
