
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 2.77000
2    3 0.009398 2.52400
3    4 0.020900 2.30000
4    5 0.031840 2.09500
5    7 0.041720 1.90900
6    9 0.050780 1.74000
7    9 0.058600 1.58500
8   10 0.065210 1.44400
9   13 0.070870 1.31600
10  14 0.075720 1.19900
11  15 0.079850 1.09300
12  15 0.083310 0.99550
13  16 0.086230 0.90700
14  16 0.088690 0.82650
15  16 0.090760 0.75300
16  16 0.092500 0.68610
17  18 0.093970 0.62520
18  18 0.095220 0.56960
19  17 0.096270 0.51900
20  16 0.097160 0.47290
21  16 0.097890 0.43090
22  17 0.098510 0.39260
23  17 0.099030 0.35780
24  17 0.099460 0.32600
25  15 0.099830 0.29700
26  15 0.100100 0.27060
27  13 0.100400 0.24660
28  12 0.100600 0.22470
29  13 0.100800 0.20470
30  13 0.101000 0.18650
31  12 0.101100 0.17000
32  10 0.101200 0.15490
33  10 0.101300 0.14110
34  10 0.101400 0.12860
35  11 0.101400 0.11710
36  11 0.101500 0.10670
37  11 0.101500 0.09726
38  11 0.101600 0.08862
39   9 0.101600 0.08075
40   9 0.101600 0.07357
41   9 0.101700 0.06704
42   9 0.101700 0.06108
43   9 0.101700 0.05565
44   9 0.101700 0.05071
45   9 0.101700 0.04621
46   9 0.101700 0.04210
47   9 0.101700 0.03836
48   9 0.101700 0.03495
49   9 0.101800 0.03185
50   9 0.101800 0.02902
51   9 0.101800 0.02644
52  10 0.101800 0.02409
53  10 0.101800 0.02195
54  10 0.101800 0.02000
55  11 0.102000 0.01822
56  12 0.102100 0.01661
57  13 0.102300 0.01513
58  13 0.102400 0.01379
59  12 0.102500 0.01256
60  12 0.102600 0.01145
61  13 0.102600 0.01043
62  14 0.102700 0.00950
63  14 0.102900 0.00866
64  14 0.103100 0.00789
65  14 0.103200 0.00719
66  13 0.103300 0.00655
67  13 0.103400 0.00597
68  14 0.103500 0.00544
69  16 0.103500 0.00495
70  16 0.103600 0.00451
71  16 0.103700 0.00411
72  18 0.103700 0.00375
73  18 0.103800 0.00342
74  18 0.103900 0.00311
75  18 0.103900 0.00284
76  18 0.104000 0.00258
77  18 0.104000 0.00235
78  18 0.104100 0.00215
79  18 0.104100 0.00195
80  18 0.104100 0.00178
81  18 0.104200 0.00162
82  19 0.104200 0.00148
83  19 0.104200 0.00135
84  19 0.104200 0.00123
85  20 0.104200 0.00112
86  20 0.104300 0.00102
87  20 0.104300 0.00093
88  23 0.104300 0.00085
89  24 0.104300 0.00077
90  24 0.104300 0.00070
91  24 0.104300 0.00064
92  24 0.104300 0.00058
93  24 0.104300 0.00053
94  25 0.104300 0.00048
95  25 0.104300 0.00044
96  26 0.104300 0.00040
97  26 0.104300 0.00037
98  29 0.104300 0.00033
99  27 0.104300 0.00030
100 27 0.104300 0.00028
