
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 57.600
2    1 0.01078 52.480
3    1 0.01980 47.820
4    1 0.02734 43.570
5    1 0.03364 39.700
6    1 0.03890 36.180
7    1 0.04330 32.960
8    1 0.04696 30.030
9    1 0.05002 27.370
10   1 0.05257 24.930
11   1 0.05469 22.720
12   1 0.05646 20.700
13   1 0.05794 18.860
14   1 0.05916 17.190
15   1 0.06019 15.660
16   1 0.06104 14.270
17   1 0.06174 13.000
18   1 0.06233 11.850
19   2 0.06344 10.790
20   2 0.06739  9.835
21   2 0.07074  8.961
22   2 0.07358  8.165
23   2 0.07598  7.439
24   2 0.07801  6.779
25   3 0.07973  6.176
26   3 0.08123  5.628
27   3 0.08251  5.128
28   3 0.08360  4.672
29   3 0.08452  4.257
30   3 0.08530  3.879
31   3 0.08597  3.534
32   3 0.08653  3.220
33   3 0.08701  2.934
34   3 0.08741  2.674
35   3 0.08820  2.436
36   3 0.08889  2.220
37   3 0.08949  2.022
38   3 0.08999  1.843
39   3 0.09042  1.679
40   4 0.09077  1.530
41   4 0.09107  1.394
42   4 0.09133  1.270
43   4 0.09154  1.157
44   4 0.09172  1.055
45   4 0.09187  0.961
46   5 0.09257  0.876
47   5 0.09321  0.798
48   6 0.09394  0.727
49   6 0.09452  0.662
50   6 0.09507  0.603
51   6 0.09546  0.550
52   6 0.09588  0.501
53   6 0.09615  0.456
54   6 0.09646  0.416
55   6 0.09666  0.379
56   6 0.09685  0.345
57   6 0.09705  0.315
58   6 0.09716  0.287
59   6 0.09728  0.261
60   6 0.09745  0.238
61   6 0.09769  0.217
62   6 0.09786  0.198
63   8 0.09803  0.180
64   8 0.09831  0.164
65   8 0.09857  0.150
66   8 0.09879  0.136
67   8 0.09897  0.124
68   8 0.09912  0.113
69   9 0.09929  0.103
70   9 0.09952  0.094
71   9 0.09973  0.086
72   9 0.09989  0.078
73   9 0.10000  0.071
74   9 0.10010  0.065
75   9 0.10020  0.059
76  10 0.10040  0.054
77  10 0.10060  0.049
78  10 0.10070  0.045
79  10 0.10090  0.041
80  10 0.10110  0.037
81  11 0.10140  0.034
82  11 0.10160  0.031
83  13 0.10190  0.028
84  13 0.10220  0.026
85  13 0.10240  0.023
86  13 0.10260  0.021
87  13 0.10280  0.019
88  13 0.10290  0.018
89  13 0.10300  0.016
90  13 0.10320  0.015
91  13 0.10330  0.013
92  13 0.10330  0.012
93  13 0.10340  0.011
94  13 0.10350  0.010
95  13 0.10350  0.009
96  13 0.10360  0.008
97  13 0.10360  0.008
98  13 0.10370  0.007
99  14 0.10370  0.006
100 15 0.10370  0.006
