
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 41.140
2    1 0.01089 37.490
3    1 0.01997 34.160
4    1 0.02755 31.120
5    1 0.03387 28.360
6    1 0.03913 25.840
7    1 0.04351 23.540
8    1 0.04717 21.450
9    1 0.05021 19.550
10   1 0.05274 17.810
11   1 0.05484 16.230
12   1 0.05659 14.790
13   1 0.05805 13.470
14   1 0.05926 12.280
15   1 0.06027 11.190
16   1 0.06111 10.190
17   1 0.06181  9.286
18   1 0.06238  8.461
19   2 0.06338  7.710
20   2 0.06745  7.025
21   2 0.07088  6.401
22   2 0.07377  5.832
23   2 0.07619  5.314
24   2 0.07823  4.842
25   2 0.07993  4.412
26   3 0.08137  4.020
27   3 0.08265  3.663
28   3 0.08374  3.337
29   3 0.08466  3.041
30   3 0.08544  2.771
31   3 0.08610  2.525
32   3 0.08666  2.300
33   3 0.08713  2.096
34   2 0.08750  1.910
35   3 0.08818  1.740
36   3 0.08890  1.585
37   3 0.08951  1.445
38   3 0.09001  1.316
39   3 0.09044  1.199
40   3 0.09080  1.093
41   4 0.09110  0.996
42   4 0.09135  0.907
43   4 0.09156  0.827
44   4 0.09174  0.753
45   4 0.09189  0.686
46   5 0.09261  0.625
47   5 0.09326  0.570
48   6 0.09400  0.519
49   6 0.09461  0.473
50   6 0.09516  0.431
51   6 0.09556  0.393
52   6 0.09597  0.358
53   6 0.09624  0.326
54   6 0.09654  0.297
55   6 0.09673  0.271
56   6 0.09692  0.247
57   5 0.09710  0.225
58   5 0.09720  0.205
59   5 0.09731  0.187
60   6 0.09749  0.170
61   6 0.09773  0.155
62   6 0.09790  0.141
63   8 0.09808  0.129
64   8 0.09837  0.117
65   8 0.09862  0.107
66   8 0.09883  0.097
67   8 0.09901  0.089
68   8 0.09916  0.081
69   9 0.09934  0.074
70   9 0.09957  0.067
71   9 0.09978  0.061
72   9 0.09993  0.056
73   9 0.10010  0.051
74   9 0.10020  0.046
75   9 0.10030  0.042
76  10 0.10040  0.038
77  10 0.10060  0.035
78  10 0.10080  0.032
79  10 0.10090  0.029
80  10 0.10120  0.026
81  11 0.10150  0.024
82  11 0.10180  0.022
83  13 0.10210  0.020
84  13 0.10230  0.018
85  13 0.10260  0.017
86  13 0.10270  0.015
87  13 0.10290  0.014
88  13 0.10300  0.013
89  13 0.10320  0.011
90  13 0.10330  0.010
91  13 0.10340  0.010
92  13 0.10340  0.009
93  13 0.10350  0.008
94  13 0.10360  0.007
95  13 0.10360  0.007
96  13 0.10370  0.006
97  14 0.10370  0.005
98  15 0.10370  0.005
99  15 0.10380  0.005
100 15 0.10380  0.004
