
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1440.00
2    1 0.005804 1312.00
3    1 0.011330 1196.00
4    2 0.017080 1089.00
5    2 0.023060  992.60
6    2 0.028450  904.40
7    2 0.033270  824.00
8    2 0.037570  750.80
9    2 0.041380  684.10
10   2 0.044740  623.40
11   2 0.047700  568.00
12   2 0.050290  517.50
13   2 0.052550  471.50
14   2 0.054510  429.70
15   2 0.056210  391.50
16   2 0.057680  356.70
17   2 0.058940  325.00
18   3 0.060570  296.10
19   3 0.062450  269.80
20   3 0.064210  245.90
21   3 0.065870  224.00
22   3 0.067420  204.10
23   3 0.068900  186.00
24   3 0.070300  169.50
25   3 0.071640  154.40
26   3 0.072910  140.70
27   4 0.074150  128.20
28   4 0.075660  116.80
29   4 0.077090  106.40
30   5 0.078530   96.97
31   5 0.079920   88.36
32   5 0.081200   80.51
33   5 0.082380   73.36
34   6 0.083510   66.84
35   6 0.084560   60.90
36   6 0.085500   55.49
37   6 0.086350   50.56
38   6 0.087120   46.07
39   6 0.087800   41.98
40   6 0.088400   38.25
41   6 0.088940   34.85
42   6 0.089420   31.75
43   7 0.089860   28.93
44   7 0.090350   26.36
45   7 0.090790   24.02
46   7 0.091200   21.89
47   7 0.091580   19.94
48   7 0.091930   18.17
49   7 0.092250   16.56
50   7 0.092560   15.09
51   7 0.092860   13.75
52   7 0.093130   12.52
53   7 0.093400   11.41
54   7 0.093650   10.40
55   7 0.093900    9.47
56   7 0.094140    8.63
57   7 0.094370    7.87
58   7 0.094590    7.17
59   7 0.094810    6.53
60   7 0.095020    5.95
61   7 0.095230    5.42
62   7 0.095430    4.94
63   7 0.095630    4.50
64   8 0.095850    4.10
65   8 0.096110    3.74
66   8 0.096350    3.40
67   8 0.096590    3.10
68   9 0.096830    2.83
69  10 0.097060    2.58
70  10 0.097300    2.35
71  10 0.097560    2.14
72  10 0.097800    1.95
73  11 0.098030    1.77
74  11 0.098250    1.62
75  11 0.098450    1.47
76  11 0.098650    1.34
77  12 0.098820    1.22
78  13 0.099000    1.12
79  14 0.099190    1.02
80  14 0.099360    0.93
81  14 0.099540    0.84
82  16 0.099710    0.77
83  16 0.099870    0.70
84  18 0.100000    0.64
85  18 0.100200    0.58
86  18 0.100400    0.53
87  18 0.100500    0.48
88  18 0.100600    0.44
89  18 0.100800    0.40
90  18 0.100900    0.37
91  18 0.101000    0.33
92  18 0.101200    0.30
93  18 0.101300    0.28
94  18 0.101400    0.25
95  18 0.101500    0.23
96  18 0.101600    0.21
97  18 0.101700    0.19
98  18 0.101800    0.17
99  18 0.101900    0.16
100 19 0.102000    0.14
