
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df     %Dev Lambda
1    0 0.000000 4.6170
2    3 0.007841 4.2060
3    5 0.018400 3.8330
4    7 0.028970 3.4920
5    9 0.039130 3.1820
6   15 0.048260 2.8990
7   17 0.056240 2.6420
8   20 0.063170 2.4070
9   20 0.069030 2.1930
10  21 0.074020 1.9980
11  21 0.078240 1.8210
12  23 0.081810 1.6590
13  24 0.084840 1.5120
14  24 0.087400 1.3770
15  24 0.089570 1.2550
16  23 0.091410 1.1440
17  23 0.092960 1.0420
18  22 0.094280 0.9494
19  22 0.095400 0.8651
20  22 0.096350 0.7882
21  22 0.097150 0.7182
22  22 0.097840 0.6544
23  21 0.098420 0.5963
24  21 0.098920 0.5433
25  20 0.099340 0.4950
26  20 0.099690 0.4510
27  20 0.099990 0.4110
28  19 0.100300 0.3745
29  17 0.100500 0.3412
30  16 0.100700 0.3109
31  16 0.100800 0.2833
32  16 0.101000 0.2581
33  14 0.101100 0.2352
34  14 0.101200 0.2143
35  14 0.101300 0.1952
36  14 0.101300 0.1779
37  13 0.101400 0.1621
38  13 0.101400 0.1477
39  14 0.101500 0.1346
40  14 0.101500 0.1226
41  14 0.101600 0.1117
42  14 0.101600 0.1018
43  14 0.101700 0.0928
44  12 0.101700 0.0845
45  11 0.101700 0.0770
46  11 0.101700 0.0702
47   9 0.101700 0.0639
48   9 0.101700 0.0582
49   9 0.101700 0.0531
50   9 0.101700 0.0484
51   9 0.101800 0.0441
52  10 0.101800 0.0402
53  10 0.101800 0.0366
54  10 0.101800 0.0333
55  12 0.101900 0.0304
56  13 0.102000 0.0277
57  13 0.102100 0.0252
58  13 0.102200 0.0230
59  14 0.102400 0.0209
60  14 0.102500 0.0191
61  14 0.102600 0.0174
62  14 0.102700 0.0158
63  14 0.102700 0.0144
64  14 0.102800 0.0132
65  14 0.103000 0.0120
66  15 0.103100 0.0109
67  17 0.103200 0.0099
68  19 0.103300 0.0091
69  19 0.103400 0.0083
70  20 0.103400 0.0075
71  19 0.103500 0.0069
72  23 0.103600 0.0062
73  23 0.103700 0.0057
74  23 0.103700 0.0052
75  23 0.103800 0.0047
76  23 0.103900 0.0043
77  23 0.103900 0.0039
78  23 0.104000 0.0036
79  23 0.104000 0.0033
80  23 0.104100 0.0030
81  25 0.104100 0.0027
82  25 0.104100 0.0025
83  26 0.104100 0.0022
84  26 0.104200 0.0020
85  26 0.104200 0.0019
86  26 0.104200 0.0017
87  26 0.104200 0.0015
88  26 0.104200 0.0014
89  26 0.104300 0.0013
90  26 0.104300 0.0012
91  26 0.104300 0.0011
92  26 0.104300 0.0010
93  27 0.104300 0.0009
94  29 0.104300 0.0008
95  29 0.104300 0.0007
96  31 0.104300 0.0007
97  31 0.104300 0.0006
98  31 0.104300 0.0006
99  31 0.104300 0.0005
100 31 0.104300 0.0005
